"","fragment.ID.full","Temp.C","fragment.ID","species","temp.Cat","treatment","genotype","rate.type","umol.cm2.hr","log.rate","K","fragment.ID2","fitted","residuals"
"1","1901_ML2h",19.3328224,"ML2h","DLAB",19,"deep","ML2","GP",1.907688384,1.06735839574511,292.4828224,"ML",1.0731056915208,-0.0057472957756961
"2","1902_ML3h",19.53604715,"ML3h","DLAB",19,"deep","ML3","GP",1.938498465,1.07789872469507,292.68604715,"ML",1.07761150972077,0.000287214974299399
"3","1903_ML1h",19.45609129,"ML1h","DLAB",19,"deep","ML1","GP",1.802045291,1.03034961159575,292.60609129,"ML",1.07583980368433,-0.0454901920885813
"4","2101_ML3d",21.40562804,"ML3d","DLAB",21,"deep","ML3","GP",2.004598083,1.10014380962428,294.55562804,"ML",1.11859507703221,-0.0184512674079276
"5","2102_ML2d",21.33626583,"ML2d","DLAB",21,"deep","ML2","GP",2.03904462,1.11154319628821,294.48626583,"ML",1.11709219162157,-0.00554899533336384
"6","2103_ML1d",21.68847457,"ML1d","DLAB",21,"deep","ML1","GP",3.203016731,1.43580253674311,294.83847457,"ML",1.12470646500716,0.311096071735947
"7","2301_ML3c",23.22482466,"ML3c","DLAB",23,"deep","ML3","GP",1.357514239,0.857607775379982,296.37482466,"ML",1.15729455376004,-0.299686778380061
"8","2302_ML1c",23.29036193,"ML1c","DLAB",23,"deep","ML1","GP",2.477334686,1.24626610551151,296.44036193,"ML",1.15865553414662,0.0876105713648889
"9","2303_ML2c",23.4473848,"ML2c","DLAB",23,"deep","ML2","GP",2.165232715,1.15222658053924,296.5973848,"ML",1.16190403698458,-0.00967745644533768
"10","2601_ML3b",26.63997709,"ML3b","DLAB",26,"deep","ML3","GP",2.303033863,1.19484139855107,299.78997709,"ML",1.22091440013981,-0.0260730015887376
"11","2603_ML2b",26.54160015,"ML2b","DLAB",26,"deep","ML2","GP",2.10290991,1.13234035185109,299.69160015,"ML",1.21943733110716,-0.0870969792560732
"12","2901_ML1e",29.2516397,"ML1e","DLAB",29,"deep","ML1","GP",2.446717625,1.23742236511913,302.4016397,"ML",1.23871719139355,-0.00129482627442745
"13","2902_ML2e",29.31765526,"ML2e","DLAB",29,"deep","ML2","GP",2.600936263,1.28119388470449,302.46765526,"ML",1.23831372582458,0.0428801588799042
"14","2903_ML3e",29.52838307,"ML3e","DLAB",29,"deep","ML3","GP",2.54468594,1.26544956367591,302.67838307,"ML",1.23659017480425,0.0288593888716622
"15","3201_ML2g",32.04993069,"ML2g","DLAB",32,"deep","ML2","GP",2.530568568,1.26145892539734,305.19993069,"ML",1.13397230225866,0.127486623138681
"16","3202_ML3g",32.51734596,"ML3g","DLAB",32,"deep","ML3","GP",2.174450326,1.15513449168739,305.66734596,"ML",1.08927417979811,0.0658603118892767
"17","3203_ML1g",32.632899,"ML1g","DLAB",32,"deep","ML1","GP",1.478410509,0.907617430907113,305.782899,"ML",1.07649145947963,-0.16887402857252
"18","3401_ML2f",34.34418364,"ML2f","DLAB",34,"deep","ML2","GP",1.193630705,0.785558027266241,307.49418364,"ML",0.790890862776812,-0.00533283551057007
"19","3402_ML1f",34.20002571,"ML1f","DLAB",34,"deep","ML1","GP",1.665715765,0.980472601294063,307.35002571,"ML",0.822567829570518,0.157904771723545
"20","3403_ML3f",34.0892056,"ML3f","DLAB",34,"deep","ML3","GP",1.113936438,0.74855181982478,307.2392056,"ML",0.845915399983136,-0.097363580158356
"21","3601_ML2a",36.1426323,"ML2a","DLAB",36,"deep","ML2","GP",0.19819857,0.180819237210123,309.2926323,"ML",0.273060361448002,-0.0922411242378785
"22","3602_ML1a",36.13771908,"ML1a","DLAB",36,"deep","ML1","GP",0.201693961,0.183732195541779,309.28771908,"ML",0.27476648936485,-0.0910342938230715
"23","3603_ML3a",36.80486897,"ML3a","DLAB",36,"deep","ML3","GP",0.176430818,0.162485124226383,309.95486897,"ML",0.0305575790630299,0.131927545163353
"24","1901_SL3h",19.2199366,"SL3h","DLAB",19,"shallow","SL3","GP",1.688542355,0.988999171281496,292.3699366,"SL",0.969908044897893,0.0190911263836029
"25","1902_SL2h",19.42206892,"SL2h","DLAB",19,"shallow","SL2","GP",1.509425405,0.920053804626224,292.57206892,"SL",0.983325964491279,-0.0632721598650549
"26","1903_SL1h",19.44925397,"SL1h","DLAB",19,"shallow","SL1","GP",1.573902296,0.945423150411552,292.59925397,"SL",0.985122705167682,-0.0396995547561303
"27","2101_SL3d",21.51567396,"SL3d","DLAB",21,"shallow","SL3","GP",2.958386648,1.37583653013031,294.66567396,"SL",1.11487962415042,0.260956905979893
"28","2102_SL1d",21.32639312,"SL1d","DLAB",21,"shallow","SL1","GP",1.984213539,1.0933362411082,294.47639312,"SL",1.10366423361253,-0.0103279925043314
"29","2103_SL2d",21.45741354,"SL2d","DLAB",21,"shallow","SL2","GP",1.95717858,1.08423563133628,294.60741354,"SL",1.11144484700581,-0.0272092156695278
"30","2301_SL2c",23.30875991,"SL2c","DLAB",23,"shallow","SL2","GP",2.723066266,1.31454759381894,296.45875991,"SL",1.21140946491281,0.10313812890613
"31","2302_SL1c",23.29593544,"SL1c","DLAB",23,"shallow","SL1","GP",2.147631075,1.1466501302313,296.44593544,"SL",1.21079433259755,-0.0641442023662433
"32","2303_SL3c",23.61940866,"SL3c","DLAB",23,"shallow","SL3","GP",1.742230275,1.00877155828499,296.76940866,"SL",1.22590836735142,-0.217136809066437
"33","2601_SL3b",26.57217737,"SL3b","DLAB",26,"shallow","SL3","GP",3.153569229,1.4239680197878,299.72217737,"SL",1.31119781573441,0.112770204053381
"34","2603_SL2b",26.49152045,"SL2b","DLAB",26,"shallow","SL2","GP",2.4764268,1.24600498467583,299.64152045,"SL",1.31050872664502,-0.0645037419691894
"35","2901_SL3e",29.18734915,"SL3e","DLAB",29,"shallow","SL3","GP",2.230113404,1.17251724621576,302.33734915,"SL",1.26054879422207,-0.0880315480063079
"36","2902_SL2e",29.26573175,"SL2e","DLAB",29,"shallow","SL2","GP",2.690613668,1.30579274991623,302.41573175,"SL",1.25651386768988,0.0492788822263537
"37","2903_SL1e",29.64870274,"SL1e","DLAB",29,"shallow","SL1","GP",2.285980256,1.18966501107603,302.79870274,"SL",1.2344349506913,-0.0447699396152681
"38","3201_SL3g",32.09514643,"SL3g","DLAB",32,"shallow","SL3","GP",2.573124536,1.27344043317777,305.24514643,"SL",0.99695384835489,0.276486584822883
"39","3202_SL2g",32.32156681,"SL2g","DLAB",32,"shallow","SL2","GP",2.165137297,1.15219643443409,305.47156681,"SL",0.966579616779578,0.185616817654517
"40","3203_SL1g",32.79332452,"SL1g","DLAB",32,"shallow","SL1","GP",0.673757244,0.515070946019854,305.94332452,"SL",0.898985349698653,-0.383914403678799
"41","3401_SL3f",34.47471355,"SL3f","DLAB",34,"shallow","SL3","GP",0.814247282,0.59567066103526,307.62471355,"SL",0.615066509806423,-0.0193958487711631
"42","3402_SL1f",34.32729686,"SL1f","DLAB",34,"shallow","SL1","GP",0.444385542,0.367684000678462,307.47729686,"SL",0.642383485987207,-0.274699485308744
"43","3403_SL2f",34.15559362,"SL2f","DLAB",34,"shallow","SL2","GP",1.495403793,0.914450556990423,307.30559362,"SL",0.673659739654361,0.240790817336062
"44","3601_SL1a",35.77479981,"SL1a","DLAB",36,"shallow","SL1","GP",0.351958697,0.301554427597912,308.92479981,"SL",0.357529070292451,-0.0559746426945389
"45","3602_SL3a",36.1597309,"SL3a","DLAB",36,"shallow","SL3","GP",0.443481418,0.367057847159576,309.3097309,"SL",0.276299465080352,0.0907583820792242
"46","3603_SL2a",36.71239797,"SL2a","DLAB",36,"shallow","SL2","GP",0.186004064,0.170589727213845,309.86239797,"SL",0.156398030552822,0.014191696661023
"47","1901_ML2hD",19.3338109,"ML2h","DLAB",19,"deep","ML2","R",0.544479138,0.434686726001365,292.4838109,"ML",0.412195110147422,0.0224916158539428
"48","1902_ML3hD",19.54590947,"ML3h","DLAB",19,"deep","ML3","R",0.578304758,0.456351333054191,292.69590947,"ML",0.414542352163689,0.041808980890502
"49","1903_ML1hD",19.45472572,"ML1h","DLAB",19,"deep","ML1","R",0.441878805,0.36594698886741,292.60472572,"ML",0.413533661326434,-0.0475866724590245
"50","2101_ML3dD",21.30300672,"ML3d","DLAB",21,"deep","ML3","R",0.631776948,0.489669573181562,294.45300672,"ML",0.43385766597897,0.0558119072025922
"51","2102_ML2dD",21.26836022,"ML2d","DLAB",21,"deep","ML2","R",0.579180968,0.456906337952726,294.41836022,"ML",0.433479034165457,0.023427303787269
"52","2103_ML1dD",21.8270676,"ML1d","DLAB",21,"deep","ML1","R",0.684017862,0.521182522652244,294.9770676,"ML",0.439573980420857,0.081608542231386
"53","2301_ML3cD",23.11848415,"ML3c","DLAB",23,"deep","ML3","R",0.388299946,0.328079938162127,296.26848415,"ML",0.453574084175754,-0.125494146013627
"54","2302_ML1cD",23.1751675,"ML1c","DLAB",23,"deep","ML1","R",0.487329789,0.396982424327289,296.3251675,"ML",0.454185786500639,-0.05720336217335
"55","2303_ML2cD",23.51053837,"ML2c","DLAB",23,"deep","ML2","R",0.501059632,0.406171280043394,296.66053837,"ML",0.457800181679383,-0.051628901635989
"56","2601_ML3bD",26.27615762,"ML3b","DLAB",26,"deep","ML3","R",0.723917808,0.54459949593099,299.42615762,"ML",0.487297428860092,0.0573020670708979
"57","2603_ML2bD",26.28826225,"ML2b","DLAB",26,"deep","ML2","R",0.537432729,0.430113966245389,299.43826225,"ML",0.48742533550401,-0.0573113692586214
"58","2902_ML2eD",29.31395372,"ML2e","DLAB",29,"deep","ML2","R",0.657182906,0.505119116178772,302.46395372,"ML",0.519075963988605,-0.0139568478098336
"59","2903_ML3eD",29.63787596,"ML3e","DLAB",29,"deep","ML3","R",0.781239913,0.577309702141596,302.78787596,"ML",0.522426908810617,0.054882793330979
"60","3201_ML2gD",31.79266374,"ML2g","DLAB",32,"deep","ML2","R",0.782387259,0.57795362249817,304.94266374,"ML",0.544536792032175,0.0334168304659951
"61","3202_ML3gD",32.38772117,"ML3g","DLAB",32,"deep","ML3","R",0.828438309,0.603462219454602,305.53772117,"ML",0.550587615370587,0.0528746040840151
"62","3203_ML1gD",32.79479437,"ML1g","DLAB",32,"deep","ML1","R",0.636331313,0.492456731736031,305.94479437,"ML",0.554713368367397,-0.0622566366313659
"63","3401_ML2fD",34.23538693,"ML2f","DLAB",34,"deep","ML2","R",0.54252502,0.43342069708725,307.38538693,"ML",0.569226244812971,-0.135805547725721
"64","3402_ML1fD",34.0524044,"ML1f","DLAB",34,"deep","ML1","R",0.86970935,0.625782990978855,307.2024044,"ML",0.567390381191819,0.058392609787036
"65","3403_ML3fD",33.82543499,"ML3f","DLAB",34,"deep","ML3","R",0.809098529,0.592828670933256,306.97543499,"ML",0.565110156151069,0.0277185147821866
"66","3601_ML2aD",35.87921476,"ML2a","DLAB",36,"deep","ML2","R",0.772858021,0.57259294548743,309.02921476,"ML",0.585621273803687,-0.013028328316257
"67","3602_ML1aD",36.04469143,"ML1a","DLAB",36,"deep","ML1","R",1.024792741,0.705467345196914,309.19469143,"ML",0.587262029124554,0.11820531607236
"68","3603_ML3aD",37.17003587,"ML3a","DLAB",36,"deep","ML3","R",0.70694377,0.534704502437874,310.32003587,"ML",0.598373773443407,-0.0636692710055337
"69","1901_SL3hD",19.21579877,"SL3h","DLAB",19,"shallow","SL3","R",0.483027135,0.394085360358596,292.36579877,"SL",0.390101999148586,0.00398336121001003
"70","1902_SL2hD",19.43234687,"SL2h","DLAB",19,"shallow","SL2","R",0.507843393,0.410680413397141,292.58234687,"SL",0.417770924571059,-0.00709051117391818
"71","1903_SL1hD",19.44155969,"SL1h","DLAB",19,"shallow","SL1","R",0.521212654,0.419507815470186,292.59155969,"SL",0.41876794061599,0.000739874854196021
"72","2101_SL3dD",21.45772564,"SL3d","DLAB",21,"shallow","SL3","R",0.789464391,0.58191635217153,294.60772564,"SL",0.498285066388465,0.0836312857830654
"73","2102_SL1dD",21.2696556,"SL1d","DLAB",21,"shallow","SL1","R",0.694014226,0.527100994069453,294.4196556,"SL",0.495397407352394,0.031703586717059
"74","2103_SL2dD",21.50404909,"SL2d","DLAB",21,"shallow","SL2","R",0.465332141,0.382081934178667,294.65404909,"SL",0.498962373555556,-0.116880439376889
"75","2301_SL2cD",23.22388257,"SL2c","DLAB",23,"shallow","SL2","R",0.841875292,0.610784233043912,296.37388257,"SL",0.520138951322391,0.0906452817215212
"76","2302_SL1cD",23.17216245,"SL1c","DLAB",23,"shallow","SL1","R",0.678744234,0.518046034150975,296.32216245,"SL",0.519549316130576,-0.00150328197960026
"77","2303_SL3cD",23.62773295,"SL3c","DLAB",23,"shallow","SL3","R",0.566456265,0.448815912092823,296.77773295,"SL",0.524713113267897,-0.0758972011750732
"78","2601_SL3bD",26.34459758,"SL3b","DLAB",26,"shallow","SL3","R",0.978372864,0.682274720996752,299.49459758,"SL",0.5548652127291,0.127409508267653
"79","2603_SL2bD",26.23248561,"SL2b","DLAB",26,"shallow","SL2","R",0.608039514,0.475015743837939,299.38248561,"SL",0.553633961081896,-0.0786182172439577
"80","2901_SL3eD",29.05268206,"SL3e","DLAB",29,"shallow","SL3","R",0.629122754,0.488041682213611,302.20268206,"SL",0.584326202176019,-0.0962845199624081
"81","2902_SL2eD",29.1491081,"SL2e","DLAB",29,"shallow","SL2","R",0.804730225,0.590411120780815,302.2991081,"SL",0.585365457309639,0.00504566347117685
"82","2903_SL1eD",29.83615858,"SL1e","DLAB",29,"shallow","SL1","R",0.734324106,0.550617773233822,302.98615858,"SL",0.592751159422452,-0.0421333861886301
"83","3201_SL3gD",31.87590612,"SL3g","DLAB",32,"shallow","SL3","R",1.009473286,0.697872640964562,305.02590612,"SL",0.614482146136577,0.0833904948279848
"84","3202_SL2gD",32.33622934,"SL2g","DLAB",32,"shallow","SL2","R",0.771514141,0.571834627792235,305.48622934,"SL",0.619346184777243,-0.0475115569850073
"85","3203_SL1gD",33.17868881,"SL1g","DLAB",32,"shallow","SL1","R",0.945697399,0.665620472700344,306.32868881,"SL",0.62821023486239,0.0374102378379538
"86","3401_SL3fD",34.46558641,"SL3f","DLAB",34,"shallow","SL3","R",0.741289834,0.554626122519271,307.61558641,"SL",0.64165677261412,-0.0870306500948486
"87","3402_SL1fD",34.13303109,"SL1f","DLAB",34,"shallow","SL1","R",1.109389369,0.746398507025927,307.28303109,"SL",0.638192759895166,0.108205747130761
"88","3403_SL2fD",33.9608438,"SL2f","DLAB",34,"shallow","SL2","R",0.692203491,0.526031520501053,307.1108438,"SL",0.636396249003244,-0.110364728502191
"89","3601_SL1aD",35.37752706,"SL1a","DLAB",36,"shallow","SL1","R",0.940201777,0.662791976429587,308.52752706,"SL",0.651117549769261,0.0116744266603265
"90","3602_SL3aD",36.10300431,"SL3a","DLAB",36,"shallow","SL3","R",1.48049908,0.908459781865933,309.25300431,"SL",0.658604043158391,0.249855738707542
"91","3603_SL2aD",37.03575264,"SL2a","DLAB",36,"shallow","SL2","R",0.645093596,0.497797279863185,310.18575264,"SL",0.668177994140521,-0.170380714277336
"92","1901_MC1h",19.33356546,"MC1h","MCAV",19,"deep","MC1","GP",1.295957347,0.831149901194171,292.48356546,"MC",0.847928269391774,-0.0167783681976031
"93","1902_MC3h",19.43202313,"MC3h","MCAV",19,"deep","MC3","GP",1.477020919,0.907056595768291,292.58202313,"MC",0.849390156368373,0.057666439399918
"94","1903_MC2h",19.42025155,"MC2h","MCAV",19,"deep","MC2","GP",1.224015795,0.799314478431462,292.57025155,"MC",0.8492154443861,-0.0499009659546388
"95","2101_MC1d",21.35530755,"MC1d","MCAV",21,"deep","MC1","GP",1.366134508,0.861257614320662,294.50530755,"MC",0.877640686504998,-0.0163830721843362
"96","2102_MC3d",21.52738297,"MC3d","MCAV",21,"deep","MC3","GP",1.446058617,0.894478001409564,294.67738297,"MC",0.880134660289607,0.0143433411199566
"97","2103_MC2d",21.62496309,"MC2d","MCAV",21,"deep","MC2","GP",1.385855192,0.869557631138245,294.77496309,"MC",0.881545960275776,-0.0119883291375317
"98","2301_MC1c",23.23020435,"MC1c","MCAV",23,"deep","MC1","GP",1.222387648,0.798582135047133,296.38020435,"MC",0.904372939074604,-0.10579080402747
"99","2302_MC3c",23.3904744,"MC3c","MCAV",23,"deep","MC3","GP",1.789966798,1.02602969540404,296.5404744,"MC",0.906600578038145,0.119429117365896
"100","2303_MC2c",23.44965903,"MC2c","MCAV",23,"deep","MC2","GP",1.174520474,0.776808168509046,296.59965903,"MC",0.907420188447983,-0.130612019938937
"101","2601_MC1b",26.52640484,"MC1b","MCAV",26,"deep","MC1","GP",1.771033174,1.0192202376605,299.67640484,"MC",0.945964792461932,0.0732554451985651
"102","2603_MC3b",26.75235871,"MC3b","MCAV",26,"deep","MC3","GP",2.188199421,1.15945631261022,299.90235871,"MC",0.948243463444746,0.211212849165471
"103","2901_MC2e",29.23140276,"MC2e","MCAV",29,"deep","MC2","GP",1.438759211,0.891489389882956,302.38140276,"MC",0.959856258922953,-0.0683668690399966
"104","2902_MC3e",29.30078769,"MC3e","MCAV",29,"deep","MC3","GP",2.034302593,1.10998160996774,302.45078769,"MC",0.959613946251267,0.15036766371647
"105","2903_MC1e",29.5404293,"MC1e","MCAV",29,"deep","MC1","GP",1.371629397,0.863577228203499,302.6904293,"MC",0.958409800040171,-0.0948325718366719
"106","3201_MC1g",32.06145752,"MC1g","MCAV",32,"deep","MC1","GP",1.108773844,0.746106661986611,305.21145752,"MC",0.888606177472011,-0.1424995154854
"107","3202_MC2g",32.36411949,"MC2g","MCAV",32,"deep","MC2","GP",1.268735002,0.819222408320468,305.51411949,"MC",0.869129150219849,-0.049906741899381
"108","3203_MC3g",32.71518562,"MC3g","MCAV",32,"deep","MC3","GP",1.004277078,0.695283436140293,305.86518562,"MC",0.842085172498977,-0.146801736358683
"109","3401_MC1f",34.26697561,"MC1f","MCAV",34,"deep","MC1","GP",0.803426821,0.589688644436201,307.41697561,"MC",0.649506858610541,-0.0598182141743403
"110","3402_MC3f",34.22164823,"MC3f","MCAV",34,"deep","MC3","GP",1.165674188,0.772731716211786,307.37164823,"MC",0.657117508738687,0.115614207473099
"111","3403_MC2f",34.38652553,"MC2f","MCAV",34,"deep","MC2","GP",1.386167053,0.86968833505555,307.53652553,"MC",0.628792866518782,0.240895468536768
"112","3601_MC2a",36.10625602,"MC2a","MCAV",36,"deep","MC2","GP",0.133792838,0.12556850607739,309.25625602,"MC",0.2216915787935,-0.0961230727161103
"113","3602_MC3a",36.36285097,"MC3a","MCAV",36,"deep","MC3","GP",0.166707297,0.154185505220847,309.51285097,"MC",0.143264542596847,0.0109209626240008
"114","3603_MC1a",36.65033847,"MC1a","MCAV",36,"deep","MC1","GP",0.047415093,0.0463253127269663,309.80033847,"MC",0.0502285266624332,-0.00390321393546691
"115","1901_SC1h",19.39425299,"SC1h","MCAV",19,"shallow","SC1","GP",1.065338067,0.725293925846442,292.54425299,"SC",0.749053182971919,-0.0237592571254762
"116","1902_SC3h",19.3466441,"SC3h","MCAV",19,"shallow","SC3","GP",0.800098668,0.587841478955357,292.4966441,"SC",0.747916691523111,-0.160075212567755
"117","1903_SC2h",19.42447989,"SC2h","MCAV",19,"shallow","SC2","GP",0.780322229,0.576794375448578,292.57447989,"SC",0.749774472417932,-0.172980096969354
"118","2101_SC2d",21.33298096,"SC2d","MCAV",21,"shallow","SC2","GP",1.407649882,0.878651119034752,294.48298096,"SC",0.794836185155983,0.0838149338787699
"119","2102_SC1d",21.45490687,"SC1d","MCAV",21,"shallow","SC1","GP",2.071966042,1.12231776118787,294.60490687,"SC",0.797677596272742,0.32464016491513
"120","2103_SC3d",21.42098488,"SC3d","MCAV",21,"shallow","SC3","GP",1.262285416,0.816375548337085,294.57098488,"SC",0.796887596080263,0.0194879522568215
"121","2301_SC2c",23.3352135,"SC2c","MCAV",23,"shallow","SC2","GP",1.600850953,0.955838681095258,296.4852135,"SC",0.84065999462378,0.115178686471478
"122","2302_SC3c",23.61186312,"SC3c","MCAV",23,"shallow","SC3","GP",1.401737875,0.876192589892761,296.76186312,"SC",0.846808763520415,0.0293838263723457
