"","fragment.ID.full","Temp.C","fragment.ID","species","temp.Cat","treatment","genotype","rate.type","umol.cm2.hr","log.rate","K","fragment.ID2","fitted","residuals"
"123","2303_SC1c",23.48283761,"SC1c","MCAV",23,"shallow","SC1","GP",1.142060089,0.761768024386521,296.63283761,"SC",0.843948250983005,-0.0821802265964839
"124","2601_SC1b",26.41209155,"SC1b","MCAV",26,"shallow","SC1","GP",1.44674879,0.894760118790105,299.56209155,"SC",0.903743637632167,-0.00898351884206283
"125","2603_SC3b",26.66562267,"SC3b","MCAV",26,"shallow","SC3","GP",1.274265554,0.821657166874398,299.81562267,"SC",0.908101209191116,-0.0864440423167178
"126","2902_SC1e",29.34181132,"SC1e","MCAV",29,"shallow","SC1","GP",1.656864816,0.977146787049,302.49181132,"SC",0.933689406098503,0.0434573809504978
"127","2902_SC3e",29.22198178,"SC3e","MCAV",29,"shallow","SC3","GP",1.676816393,0.984628175335077,302.37198178,"SC",0.933780193978607,0.0508479813564701
"128","2903_SC2e",29.6355142,"SC2e","MCAV",29,"shallow","SC2","GP",1.392577943,0.872371421870745,302.7855142,"SC",0.932715268668787,-0.0603438467980417
"129","3201_SC3g",31.95133447,"SC3g","MCAV",32,"shallow","SC3","GP",1.040535106,0.71321208032244,305.10133447,"SC",0.867562133956499,-0.15435005363406
"130","3202_SC1g",32.17940159,"SC1g","MCAV",32,"shallow","SC1","GP",1.41497092,0.88168724562417,305.32940159,"SC",0.853091569015315,0.0285956766088552
"131","3203_SC2g",32.87459664,"SC2g","MCAV",32,"shallow","SC2","GP",0.991949234,0.689113673897901,306.02459664,"SC",0.796162762545491,-0.10704908864759
"132","3401_SC1f",34.33883618,"SC1f","MCAV",34,"shallow","SC1","GP",1.03195622,0.708998984208542,307.48883618,"SC",0.598090227762036,0.110908756446506
"133","3402_SC3f",34.10743567,"SC3f","MCAV",34,"shallow","SC3","GP",0.777479063,0.575196103722933,307.25743567,"SC",0.637427951072656,-0.0622318473497222
"134","3403_SC2f",34.23842169,"SC2f","MCAV",34,"shallow","SC2","GP",1.273017893,0.821108416814785,307.38842169,"SC",0.615556717720252,0.205551699094534
"135","3601_SC3a",36.16172824,"SC3a","MCAV",36,"shallow","SC3","GP",0.042284985,0.0414154040180073,309.31172824,"SC",0.171879683840984,-0.130464279822977
"136","3602_SC1a",36.09633697,"SC1a","MCAV",36,"shallow","SC1","GP",0.19458099,0.17779548791304,309.24633697,"SC",0.19070863691102,-0.0129131489979794
"137","3603_SC2a",36.71211758,"SC2a","MCAV",36,"shallow","SC2","GP",0.055108752,0.0536438440798526,309.86211758,"SC",0.00373628234917467,0.049907561730678
"138","1901_MC1hD",19.2924735,"MC1h","MCAV",19,"deep","MC1","R",0.347138089,0.297982408135221,292.4424735,"MC",0.291718025112006,0.0062643830232143
"139","1902_MC3hD",19.40445154,"MC3h","MCAV",19,"deep","MC3","R",0.351268951,0.301044114664794,292.55445154,"MC",0.293114223008965,0.00792989165582869
"140","1903_MC2hD",19.34257855,"MC2h","MCAV",19,"deep","MC2","R",0.330866505,0.285830237613571,292.49257855,"MC",0.292342891950503,-0.00651265433693249
"141","2101_MC1dD",21.31397023,"MC1d","MCAV",21,"deep","MC1","R",0.664235588,0.509365911704533,294.46397023,"MC",0.316759604031709,0.192606307672823
"142","2102_MC3dD",21.59850342,"MC3d","MCAV",21,"deep","MC3","R",0.355648851,0.30428019654289,294.74850342,"MC",0.320256723252586,-0.0159765267096958
"143","2103_MC2dD",21.77137982,"MC2d","MCAV",21,"deep","MC2","R",0.351639954,0.301318635941958,294.92137982,"MC",0.322378204130717,-0.0210595681887586
"144","2301_MC1cD",23.15863413,"MC1c","MCAV",23,"deep","MC1","R",0.308525622,0.268901023996201,296.30863413,"MC",0.339312486469843,-0.0704114624736413
"145","2302_MC3cD",23.32114288,"MC3c","MCAV",23,"deep","MC3","R",0.454033109,0.374341149828689,296.47114288,"MC",0.341285869062289,0.0330552807664005
"146","2303_MC2cD",23.43891057,"MC2c","MCAV",23,"deep","MC2","R",0.367428301,0.312931823226481,296.58891057,"MC",0.342714598843246,-0.029782775616765
"147","2601_MC1bD",26.26288794,"MC1b","MCAV",26,"deep","MC1","R",0.42043732,0.350964796030565,299.41288794,"MC",0.376637820527576,-0.0256730244970105
"148","2603_MC3bD",26.57986174,"MC3b","MCAV",26,"deep","MC3","R",0.521359329,0.419604230609044,299.72986174,"MC",0.380405588412609,0.0391986421964352
"149","2901_MC2eD",29.12331008,"MC2e","MCAV",29,"deep","MC2","R",0.375528738,0.318838193930508,302.27331008,"MC",0.410352661543238,-0.09151446761273
"150","2902_MC3eD",29.27215285,"MC3e","MCAV",29,"deep","MC3","R",0.511957438,0.413405127890238,302.42215285,"MC",0.412089564755956,0.00131556313428249
"151","2903_MC1eD",29.6666095,"MC1e","MCAV",29,"deep","MC1","R",0.333563028,0.287854328614836,302.8166095,"MC",0.416684371671921,-0.128830043057085
"152","3201_MC1gD",31.79719593,"MC1g","MCAV",32,"deep","MC1","R",0.440783787,0.365187262040061,304.94719593,"MC",0.441296892521629,-0.0761096304815679
"153","3202_MC2gD",32.11805294,"MC2g","MCAV",32,"deep","MC2","R",0.51081288,0.412647837104442,305.26805294,"MC",0.444973665441694,-0.0323258283372518
"154","3203_MC3gD",33.04533535,"MC3g","MCAV",32,"deep","MC3","R",0.443471991,0.367051316399522,306.19533535,"MC",0.45555628958534,-0.0885049731858175
"155","3401_MC1fD",34.1523268,"MC1f","MCAV",34,"deep","MC1","R",0.684285108,0.521341205527829,307.3023268,"MC",0.468106214426053,0.0532349911017753
"156","3402_MC3fD",34.12351537,"MC3f","MCAV",34,"deep","MC3","R",0.689950262,0.524699097732658,307.27351537,"MC",0.467780726327082,0.0569183714055759
"157","3403_MC2fD",34.34566865,"MC2f","MCAV",34,"deep","MC2","R",0.823603775,0.600814639436165,307.49566865,"MC",0.470288855359472,0.130525784076693
"158","3601_MC2aD",35.96327333,"MC2a","MCAV",36,"deep","MC2","R",0.652336232,0.502190184655656,309.11327333,"MC",0.488443051159369,0.0137471334962866
"159","3602_MC3aD",36.3242273,"MC3a","MCAV",36,"deep","MC3","R",0.72352688,0.544372703023747,309.4742273,"MC",0.492468096569848,0.0519046064538991
"160","3603_MC1aD",36.93182607,"MC1a","MCAV",36,"deep","MC1","R",0.357490618,0.305637861568185,310.08182607,"MC",0.305637027121411,8.34446774067299e-07
"161","1901_SC1hD",19.41561569,"SC1h","MCAV",19,"shallow","SC1","R",0.266605679,0.236340628747176,292.56561569,"SC",0.215738771361842,0.0206018573853335
"162","1902_SC3hD",19.30810707,"SC3h","MCAV",19,"shallow","SC3","R",0.272552236,0.241024518501785,292.45810707,"SC",0.205739194571551,0.0352853239302336
"163","1903_SC2hD",19.42585568,"SC2h","MCAV",19,"shallow","SC2","R",0.162198543,0.150313507001225,292.57585568,"SC",0.216613976897313,-0.066300469896088
"164","2101_SC2dD",21.2271555,"SC2d","MCAV",21,"shallow","SC2","R",0.316559758,0.275022090492614,294.3771555,"SC",0.27889392263552,-0.00387183214290615
"165","2102_SC1dD",21.36531843,"SC1d","MCAV",21,"shallow","SC1","R",0.457569547,0.376770354742187,294.51531843,"SC",0.280864008119137,0.0959063466230501
"166","2103_SC3dD",21.41432771,"SC3d","MCAV",21,"shallow","SC3","R",0.29012179,0.25473662476987,294.56432771,"SC",0.281538874823871,-0.0268022500540016
"167","2301_SC2cD",23.34600361,"SC2c","MCAV",23,"shallow","SC2","R",0.497716828,0.40394183384813,296.49600361,"SC",0.304125203000243,0.0998166308478864
"168","2302_SC3cD",23.4641731,"SC3c","MCAV",23,"shallow","SC3","R",0.367912707,0.313286006491856,296.6141731,"SC",0.305414821441261,0.00787118505059581
"169","2303_SC1cD",23.52140829,"SC1c","MCAV",23,"shallow","SC1","R",0.221621093,0.200178741472628,296.67140829,"SC",0.306038313673357,-0.105859572200728
"170","2601_SC1bD",26.08233528,"SC1b","MCAV",26,"shallow","SC1","R",0.300146038,0.262476595081248,299.23233528,"SC",0.333524241631128,-0.0710476465498798
"171","2603_SC3bD",26.49573969,"SC3b","MCAV",26,"shallow","SC3","R",0.305539785,0.266616583606522,299.64573969,"SC",0.337909790278934,-0.0712932066724117
"172","2902_SC1eD",29.29628737,"SC1e","MCAV",29,"shallow","SC1","R",0.424806628,0.354036104863461,302.44628737,"SC",0.367301250114018,-0.0132651452505572
"173","2902_SC3eD",29.15800047,"SC3e","MCAV",29,"shallow","SC3","R",0.612523708,0.477800472215367,302.30800047,"SC",0.365862741939164,0.111937730276202
"174","2903_SC2eD",29.80990085,"SC2e","MCAV",29,"shallow","SC2","R",0.409857827,0.343488867391304,302.95990085,"SC",0.372632537207295,-0.029143669815991
"175","3201_SC3gD",31.61821292,"SC3g","MCAV",32,"shallow","SC3","R",0.415265754,0.347317325474867,304.76821292,"SC",0.391259732557117,-0.0439424070822502
"176","3202_SC1gD",27.59180443,"SC1g","MCAV",32,"shallow","SC1","R",0.417867221,0.349153785502755,300.74180443,"SC",0.34947824274056,-0.000324457237804998
"177","3203_SC2gD",33.19486327,"SC2g","MCAV",32,"shallow","SC2","R",0.714058698,0.538864065796901,306.34486327,"SC",0.407321154319799,0.131542911477102
"178","3401_SC1fD",34.25277809,"SC1f","MCAV",34,"shallow","SC1","R",0.591621397,0.464753243184719,307.40277809,"SC",0.418005825810653,0.0467474173740663
"179","3402_SC3fD",33.93322071,"SC3f","MCAV",34,"shallow","SC3","R",0.386693193,0.326921914989402,307.08322071,"SC",0.414786137430593,-0.0878642224411905
"180","3403_SC2fD",34.12546148,"SC2f","MCAV",34,"shallow","SC2","R",0.576655285,0.455305694993608,307.27546148,"SC",0.416723854630323,0.0385818403632853
"181","3601_SC3aD",35.99775842,"SC3a","MCAV",36,"shallow","SC3","R",0.402215476,0.338053468671772,309.14775842,"SC",0.435469897647415,-0.0974164289756433
"182","3602_SC1aD",35.97726159,"SC1a","MCAV",36,"shallow","SC1","R",0.458418395,0.377352557440456,309.12726159,"SC",0.435265906108771,-0.0579133486683149
"183","3603_SC2aD",37.09565366,"SC2a","MCAV",36,"shallow","SC2","R",0.70422516,0.533110555828147,310.24565366,"SC",0.446357141677783,0.0867534141503634
"184","1901_MA1h",19.37902688,"MA1h","PAST",19,"deep","MA1","GP",1.470965259,0.904608867417552,292.52902688,"MA",0.848910473654798,0.0556983937627543
"185","1902_MA3h",19.48575875,"MA3h","PAST",19,"deep","MA3","GP",1.875278379,1.0561494970401,292.63575875,"MA",0.851419710232053,0.204729786808044
"186","1903_MA2h",19.52896285,"MA2h","PAST",19,"deep","MA2","GP",1.302222776,0.833875080595574,292.67896285,"MA",0.852434421472039,-0.0185593408764645
"187","2101_MA1d",21.45057999,"MA1d","PAST",21,"deep","MA1","GP",1.516521337,0.922877526037991,294.60057999,"MA",0.896856730422088,0.0260207956159026
"188","2102_MA3d",21.38205419,"MA3d","PAST",21,"deep","MA3","GP",1.565989862,0.942344315289303,294.53205419,"MA",0.895301387466776,0.0470429278225269
"189","2103_MA2d",21.49053352,"MA2d","PAST",21,"deep","MA2","GP",0.706920936,0.534691125223504,294.64053352,"MA",0.897762360117269,-0.363071234893764
"190","2301_MA1c",23.42211769,"MA1c","PAST",23,"deep","MA1","GP",1.992525504,1.09611768105361,296.57211769,"MA",0.940162635395639,0.155955045657968
"191","2302_MA2c",23.18776135,"MA2c","PAST",23,"deep","MA2","GP",1.147187663,0.764158922156514,296.33776135,"MA",0.935198876647711,-0.171039954491197
"192","2303_MA3c",23.48663306,"MA3c","PAST",23,"deep","MA3","GP",1.418379532,0.883097701000389,296.63663306,"MA",0.941517780683636,-0.0584200796832473
"193","2601_MA2b",26.58172473,"MA2b","PAST",26,"deep","MA2","GP",1.513365251,0.921622592607989,299.73172473,"MA",0.996632256866666,-0.0750096642586769
"194","2603_MA1b",26.51918999,"MA1b","PAST",26,"deep","MA1","GP",2.349469146,1.20880186939965,299.66918999,"MA",0.995819333583698,0.212982535815953
"195","2901_MA2e",29.21553139,"MA2e","PAST",29,"deep","MA2","GP",1.000785946,0.693540076366278,302.36553139,"MA",1.00492815647936,-0.311388080113079
"196","2902_MA3e",29.18732802,"MA3e","PAST",29,"deep","MA3","GP",2.161098158,1.15091948558273,302.33732802,"MA",1.00523008704543,0.145689398537304
"197","2903_MA1e",29.56073867,"MA1e","PAST",29,"deep","MA1","GP",2.055964927,1.1170953944714,302.71073867,"MA",1.00023096929733,0.116864425174074
"198","3201_MA2g",32.17869459,"MA2g","PAST",32,"deep","MA2","GP",1.71965719,1.00050583927683,305.32869459,"MA",0.875366401837823,0.12513943743901
"199","3202_MA1g",32.26629901,"MA1g","PAST",32,"deep","MA1","GP",1.91773164,1.07080647877061,305.41629901,"MA",0.867415048522674,0.203391430247933
"200","3203_MA3g",32.48217587,"MA3g","PAST",32,"deep","MA3","GP",0.774536006,0.573538983684696,305.63217587,"MA",0.846479251274639,-0.272940267589943
"201","3401_MA3f",34.26209419,"MA3f","PAST",34,"deep","MA3","GP",0.694462124,0.527365359498835,307.41209419,"MA",0.591182880574976,-0.0638175210761412
"202","3402_MA2f",34.36207169,"MA2f","PAST",34,"deep","MA2","GP",0.475549449,0.389030428224589,307.51207169,"MA",0.572068762649513,-0.183038334424923
"203","3403_MA1f",34.40576112,"MA1f","PAST",34,"deep","MA1","GP",1.239543321,0.806271970528135,307.55576112,"MA",0.563549330202455,0.24272264032568
"204","3601_MA3a",36.07274286,"MA3a","PAST",36,"deep","MA3","GP",0.062425169,0.0605541901597133,309.22274286,"MA",0.16398472455868,-0.103430534398966
"205","3602_MA1a",36.19863054,"MA1a","PAST",36,"deep","MA1","GP",0.15966263,0.148129126610325,309.34863054,"MA",0.128195901414803,0.019933225195522
"206","3603_MA2a",36.85164852,"MA2a","PAST",36,"deep","MA2","GP",-0.004114508,-0.00412299587833709,310.00164852,"MA",-0.0686679639554144,0.0645449680770773
"207","1901_SA2h",19.32744307,"SA2h","PAST",19,"shallow","SA2","GP",1.114627539,0.748878692498299,292.47744307,"SA",0.854825303084448,-0.10594661058615
"208","1902_SA1h",19.4777328,"SA1h","PAST",19,"shallow","SA1","GP",1.674691663,0.98383410753609,292.6277328,"SA",0.8623061879808,0.12152791955529
"209","1903_SA3h",19.65394764,"SA3h","PAST",19,"shallow","SA3","GP",1.167577667,0.773610261556542,292.80394764,"SA",0.870989670605905,-0.0973794090493629
"210","2101_SA1d",21.27303883,"SA1d","PAST",21,"shallow","SA1","GP",2.122590859,1.13866306075278,294.42303883,"SA",0.945519276449565,0.193143784303214
"211","2102_SA2d",21.34351589,"SA2d","PAST",21,"shallow","SA2","GP",1.341550729,0.850813414578671,294.49351589,"SA",0.948511651420874,-0.0976982368422032
"212","2103_SA3d",21.570029,"SA3d","PAST",21,"shallow","SA3","GP",1.572836187,0.945008865124367,294.720029,"SA",0.957962810700844,-0.0129539455764768
"213","2301_SA1c",23.2329009,"SA1c","PAST",23,"shallow","SA1","GP",2.044376685,1.1132961790583,296.3829009,"SA",1.01816391838472,0.0951322606735734
"214","2302_SA2c",23.46502458,"SA2c","PAST",23,"shallow","SA2","GP",1.70596662,0.995459194121884,296.61502458,"SA",1.02504122593344,-0.0295820318115516
"215","2303_SA3c",23.62506358,"SA3c","PAST",23,"shallow","SA3","GP",1.682080044,0.986592629306009,296.77506358,"SA",1.02952783677808,-0.0429352074720667
"216","2601_SA1b",26.51469882,"SA1b","PAST",26,"shallow","SA1","GP",2.409939985,1.2266946914338,299.66469882,"SA",1.06457338545832,0.162121305975488
"217","2603_SA2b",26.73886193,"SA2b","PAST",26,"shallow","SA2","GP",1.573279697,0.945181232016639,299.88886193,"SA",1.06276954647494,-0.117588314458302
"218","2902_SA2e",29.28028458,"SA2e","PAST",29,"shallow","SA2","GP",1.334028842,0.847595891114491,302.43028458,"SA",0.981009704101831,-0.13341381298734
"219","2903_SA1e",29.62348308,"SA1e","PAST",29,"shallow","SA1","GP",1.461585119,0.900805499752304,302.77348308,"SA",0.960298390182827,-0.0594928904305237
"220","3201_SA1g",32.08356481,"SA1g","PAST",32,"shallow","SA1","GP",1.418903283,0.88331424860452,305.23356481,"SA",0.737963936550064,0.145350312054456
"221","3202_SA2g",32.38364193,"SA2g","PAST",32,"shallow","SA2","GP",1.419524925,0.883571208913404,305.53364193,"SA",0.702058557051852,0.181512651861553
"222","3203_SA3g",32.61849441,"SA3g","PAST",32,"shallow","SA3","GP",0.559174814,0.444156715925286,305.76849441,"SA",0.672686832629317,-0.228530116704031
"223","3401_SA3f",34.21157049,"SA3f","PAST",34,"shallow","SA3","GP",0.30945429,0.269610477903541,307.36157049,"SA",0.445944635211693,-0.176334157308152
"224","3402_SA2f",34.25604849,"SA2f","PAST",34,"shallow","SA2","GP",0.432756823,0.359600436609022,307.40604849,"SA",0.438975934099662,-0.0793754974906406
"225","3403_SA1f",34.07409079,"SA1f","PAST",34,"shallow","SA1","GP",1.308307187,0.836514436409734,307.22409079,"SA",0.467279853010205,0.36923458339953
"226","3601_SA3a",36.01354158,"SA3a","PAST",36,"shallow","SA3","GP",0.073380477,0.0708129925944424,309.16354158,"SA",0.140326194791293,-0.0695132021968511
"227","3602_SA1a",36.25955211,"SA1a","PAST",36,"shallow","SA1","GP",-0.058083156,-0.0598382843108227,309.40955211,"SA",0.0953331026323239,-0.155171386943147
"228","3603_SA2a",36.78332632,"SA2a","PAST",36,"shallow","SA2","GP",0.144828445,0.13525479608629,309.93332632,"SA",-0.00263720430206149,0.137892000388351
"229","1901_MA1hD",19.4234861,"MA1h","PAST",19,"deep","MA1","R",0.412524041,0.345378204070608,292.5734861,"MA",0.310601398505131,0.0347768055654776
"230","1902_MA3hD",19.49327482,"MA3h","PAST",19,"deep","MA3","R",0.433613554,0.360198217713925,292.64327482,"MA",0.311633234145522,0.0485649835684028
"231","1903_MA2hD",19.52287042,"MA2h","PAST",19,"deep","MA2","R",0.314416364,0.273392737450398,292.67287042,"MA",0.312070660494856,-0.0386779230444578
"232","2101_MA1dD",21.41206337,"MA1d","PAST",21,"deep","MA1","R",0.346890996,0.297798970619962,294.56206337,"MA",0.339811259985784,-0.0420122893658212
"233","2102_MA3dD",21.32732854,"MA3d","PAST",21,"deep","MA3","R",0.457194324,0.376512891003319,294.47732854,"MA",0.338574651874499,0.0379382391288193
"234","2103_MA2dD",21.61070082,"MA2d","PAST",21,"deep","MA2","R",0.276250858,0.243926762778589,294.76070082,"MA",0.342707359920727,-0.0987805971421387
"235","2301_MA1cD",23.35205299,"MA1c","PAST",23,"deep","MA1","R",0.579213478,0.456926924361774,296.50205299,"MA",0.367929860027304,0.0889970643344704
"236","2302_MA2cD",23.04485674,"MA2d","PAST",23,"deep","MA2","R",0.447164566,0.369606170277362,296.19485674,"MA",0.363501840795615,0.00610432948174738
"237","2303_MA3cD",23.49818581,"MA3c","PAST",23,"deep","MA3","R",0.434015663,0.36047866471192,296.64818581,"MA",0.370033043546826,-0.0095543788349064
"238","2601_MA2bD",26.38071003,"MA2b","PAST",26,"deep","MA2","R",0.452151358,0.373046152016716,299.53071003,"MA",0.41109964076773,-0.0380534887510139
"239","2603_MA1bD",26.30956201,"MA1b","PAST",26,"deep","MA1","R",0.610709545,0.476674793091847,299.45956201,"MA",0.410095528937812,0.066579264154035
"240","2901_MA2eD",29.13808695,"MA2e","PAST",29,"deep","MA2","R",0.364147752,0.310529876135448,302.28808695,"MA",0.449650366149015,-0.139120490013566
"241","2902_MA3eD",29.09686925,"MA3e","PAST",29,"deep","MA3","R",0.655340322,0.504006620317934,302.24686925,"MA",0.44907928251154,0.0549273378063944
"242","2903_MA1eD",29.71926291,"MA1e","PAST",29,"deep","MA1","R",0.555588209,0.441853743558721,302.86926291,"MA",0.457686186428039,-0.015832442869318
"243","3201_MA2gD",31.90663692,"MA2g","PAST",32,"deep","MA2","R",0.651674506,0.50178962541943,305.05663692,"MA",0.487656147247579,0.0141334781718507
