"","fragment.ID.full","Temp.C","fragment.ID","species","temp.Cat","treatment","genotype","rate.type","umol.cm2.hr","log.rate","K","fragment.ID2","fitted","residuals"
"244","3202_MA1gD",32.14458031,"MA1g","PAST",32,"deep","MA1","R",0.699050806,0.530069745715326,305.29458031,"MA",0.490890391971112,0.0391793537442136
"245","3203_MA3gD",32.56900149,"MA3g","PAST",32,"deep","MA3","R",0.655169676,0.503903526836715,305.71900149,"MA",0.496646836548765,0.00725669028795017
"246","3401_MA3fD",34.08590081,"MA3f","PAST",34,"deep","MA3","R",0.55433904,0.441050400607478,307.23590081,"MA",0.517090615120434,-0.0760402145129559
"247","3402_MA2fD",34.23409028,"MA2f","PAST",34,"deep","MA2","R",0.493500781,0.401122881606599,307.38409028,"MA",0.519076997269386,-0.117954115662787
"248","3403_MA1fD",34.217782,"MA1f","PAST",34,"deep","MA1","R",0.826569022,0.60243935575355,307.367782,"MA",0.518858489322158,0.0835808664313918
"249","3601_MA3aD",35.88783519,"MA3a","PAST",36,"deep","MA3","R",0.835697565,0.607424553684121,309.03783519,"MA",0.541115104234716,0.0663094494494051
"250","3602_MA1aD",36.04676621,"MA1a","PAST",36,"deep","MA1","R",0.769856924,0.570898709420197,309.19676621,"MA",0.543220630403947,0.0276780790162499
"251","3603_MA2aD",37.25858075,"MA2a","PAST",36,"deep","MA2","R",0.289991301,0.254635474939991,310.40858075,"MA",0.254632086431827,3.38850816439251e-06
"252","1901_SA2hD",19.35084681,"SA2h","PAST",19,"shallow","SA2","R",0.29901642,0.261607378101259,292.50084681,"SA",0.313785581990564,-0.0521782038893051
"253","1902_SA1hD",19.39714472,"SA1h","PAST",19,"shallow","SA1","R",0.504518696,0.408473043730592,292.54714472,"SA",0.31705448288184,0.0914185608487527
"254","1903_SA3hD",19.61678121,"SA3h","PAST",19,"shallow","SA3","R",0.330332739,0.285429090643188,292.76678121,"SA",0.330996554892402,-0.045567464249214
"255","2101_SA1dD",21.18383837,"SA1d","PAST",21,"shallow","SA1","R",0.512328147,0.41365028264923,294.33383837,"SA",0.384530776387975,0.0291195062612547
"256","2102_SA2dD",21.24119516,"SA2d","PAST",21,"shallow","SA2","R",0.40477624,0.339878030316046,294.39119516,"SA",0.385622263851329,-0.0457442335352832
"257","2103_SA3dD",21.72830125,"SA3d","PAST",21,"shallow","SA3","R",0.480665251,0.392491480702813,294.87830125,"SA",0.393692618333932,-0.00120113763111873
"258","2301_SA1cD",23.16574393,"SA1c","PAST",23,"shallow","SA1","R",0.729891113,0.548058466066426,296.31574393,"SA",0.410387697665676,0.137670768400749
"259","2302_SA2cD",23.40973362,"SA2c","PAST",23,"shallow","SA2","R",0.493747909,0.401288336864068,296.55973362,"SA",0.412691430441132,-0.0114030935770641
"260","2303_SA3cD",23.71630811,"SA3c","PAST",23,"shallow","SA3","R",0.452400535,0.373217728913801,296.86630811,"SA",0.415475239846452,-0.0422575109326512
"261","2601_SA1bD",26.25362477,"SA1b","PAST",26,"shallow","SA1","R",0.742409348,0.555268838195941,299.40362477,"SA",0.436335547066385,0.118933291129557
"262","2603_SA2bD",26.50437759,"SA2b","PAST",26,"shallow","SA2","R",0.464808833,0.38172474453475,299.65437759,"SA",0.43830424227145,-0.0565794977366992
"263","2901_SA3eD",29.3343961,"SA3e","PAST",29,"shallow","ML1","R",0.51333127,0.414313359948094,302.4843961,"SA",0.460141160616304,-0.0458278006682102
"264","2902_SA2eD",29.25570441,"SA2e","PAST",29,"shallow","SA2","R",0.385158681,0.325814704195666,302.40570441,"SA",0.459541038972661,-0.133726334776995
"265","2903_SA1eD",29.81520736,"SA1e","PAST",29,"shallow","SA1","R",0.757063813,0.563644127839682,302.96520736,"SA",0.463800600619006,0.099843527220676
"266","3201_SA1gD",31.8022994,"SA1g","PAST",32,"shallow","SA1","R",0.58521096,0.460717496264317,304.9522994,"SA",0.478796653019032,-0.0180791567547149
"267","3202_SA2gD",32.43444741,"SA2g","PAST",32,"shallow","SA2","R",0.525290878,0.422185131543008,305.58444741,"SA",0.483525705973431,-0.0613405744304235
"268","3203_SA3gD",32.73801521,"SA3g","PAST",32,"shallow","SA3","R",0.592273553,0.465162902435016,305.88801521,"SA",0.485789683034017,-0.0206267805990014
"269","3401_SA3fD",34.03744971,"SA3f","PAST",34,"shallow","SA3","R",0.443191684,0.366857108114499,307.18744971,"SA",0.495429988167032,-0.128572880052534
"270","3402_SA2fD",34.12666647,"SA2f","PAST",34,"shallow","SA2","R",0.48848033,0.397755686740763,307.27666647,"SA",0.496088876299382,-0.0983331895586184
"271","3403_SA1fD",33.86645805,"SA1f","PAST",34,"shallow","SA1","R",0.782731694,0.578146847468002,307.01645805,"SA",0.494166100112334,0.083980747355668
"272","3601_SA3aD",35.718176,"SA3a","PAST",36,"shallow","SA3","R",0.587956209,0.46244778624824,308.868176,"SA",0.507778559779677,-0.0453307735314367
"273","3602_SA1aD",36.24829061,"SA1a","PAST",36,"shallow","SA1","R",0.858570271,0.619807520640313,309.39829061,"SA",0.511645554451892,0.108161966188421
"274","3603_SA2aD",37.09902335,"SA2a","PAST",36,"shallow","SA2","R",0.926035958,0.655463982983587,310.24902335,"SA",0.517823717011861,0.137640265971726
"275","1901_MF2h",19.40560019,"MF2h","OFRA",19,"deep","MF2","GP",1.635739614,0.969163831032747,292.55560019,"MF",0.948470276980028,0.020693554052719
"276","1902_MF1h",19.39865554,"MF1h","OFRA",19,"deep","MF1","GP",1.686288595,0.988160536484213,292.54865554,"MF",0.948108146457488,0.0400523900267253
"277","1903_MF3h",19.49347799,"MF3h","OFRA",19,"deep","MF3","GP",1.745571621,1.00998929408385,292.64347799,"MF",0.953046544631946,0.0569427494518988
"278","2101_MF2d",21.36124472,"MF2d","OFRA",21,"deep","MF2","GP",1.393573057,0.872787252467958,294.51124472,"MF",1.04700486595964,-0.174217613491679
"279","2102_MF3d",21.743455,"MF3d","OFRA",21,"deep","MF3","GP",2.387580721,1.2201160149994,294.893455,"MF",1.06523841468404,0.154877600315363
"280","2103_MF1d",21.40090918,"MF1d","OFRA",21,"deep","MF1","GP",1.992041785,1.09595602558958,294.55090918,"MF",1.04891609365885,0.0470399319307337
"281","2301_MF1c",23.35465948,"MF1c","OFRA",23,"deep","MF1","GP",1.898130565,1.06406589636878,296.50465948,"MF",1.13647526522045,-0.0724093688516767
"282","2302_MF3c",23.31124917,"MF3c","OFRA",23,"deep","MF3","GP",1.649820842,0.974492030920236,296.46124917,"MF",1.13470346076906,-0.16021142984882
"283","2303_MF2c",23.46014772,"MF2c","OFRA",23,"deep","MF2","GP",1.911612667,1.06870710878142,296.61014772,"MF",1.14073991416529,-0.0720328053838653
"284","2601_MF3b",26.4808542,"MF3b","OFRA",26,"deep","MF3","GP",3.341743933,1.4682760952813,299.6308542,"MF",1.22712945566746,0.241146639613834
"285","2603_MF2b",26.73390461,"MF2b","OFRA",26,"deep","MF2","GP",2.15906256,1.15027532535922,299.88390461,"MF",1.22989940360539,-0.0796240782461735
"286","2901_MF1e",29.22986688,"MF1e","OFRA",29,"deep","MF1","GP",2.479178069,1.24679607882086,302.37986688,"MF",1.19407686035997,0.0527192184608849
"287","2902_MF3e",29.34466851,"MF3e","OFRA",29,"deep","MF3","GP",2.04576322,1.11375151671739,302.49466851,"MF",1.18898371283575,-0.0752321961183604
"288","2903_MF2e",29.58540819,"MF2e","OFRA",29,"deep","MF2","GP",2.183019268,1.15783020169037,302.73540819,"MF",1.17712195817779,-0.0192917564874191
"289","3201_MF3g",32.05995868,"MF3g","OFRA",32,"deep","MF3","GP",1.945361443,1.08023154064232,305.20995868,"MF",0.950525481774276,0.129706058868042
"290","3202_MF2g",32.40541272,"MF2g","OFRA",32,"deep","MF2","GP",1.396214096,0.873890031853884,305.55541272,"MF",0.902547662433596,-0.028657630579712
"291","3203_MF1g",32.66241867,"MF1g","OFRA",32,"deep","MF1","GP",1.657137893,0.977249563436291,305.81241867,"MF",0.864214177449444,0.113035385986847
"292","3401_MF3f",34.24929989,"MF3f","OFRA",34,"deep","MF3","GP",0.510297757,0.412306821453652,307.39929989,"MF",0.579989013761142,-0.167682192307489
"293","3402_MF1f",34.36107548,"MF1f","OFRA",34,"deep","MF1","GP",0.717888442,0.541095886645792,307.51107548,"MF",0.557091065916431,-0.0159951792706392
"294","3403_MF2f",34.53194238,"MF2f","OFRA",34,"deep","MF2","GP",0.582724774,0.459147902232635,307.68194238,"MF",0.521418864123798,-0.0622709618911637
"295","3601_MF1a",36.13279546,"MF1a","OFRA",36,"deep","MF1","GP",0.06097526,0.0591885417351038,309.28279546,"MF",0.152350565058475,-0.0931620233233711
"296","3602_MF3a",36.14535879,"MF3a","OFRA",36,"deep","MF3","GP",0.160905293,0.149200125745033,309.29535879,"MF",0.149235945319267,-3.58195742341805e-05
"297","3603_MF2a",36.78728746,"MF2a","OFRA",36,"deep","MF2","GP",0.16297569,0.150981970480571,309.93728746,"MF",-0.0136275569735802,0.164609527454151
"298","1901_SF3h",19.49839825,"SF3h","OFRA",19,"shallow","SF3","GP",2.837185301,1.34473910329655,292.64839825,"SF",0.934786389318728,0.409952713977819
"299","1902_SF2h",19.51564747,"SF2h","OFRA",19,"shallow","SF2","GP",1.59803068,0.954753727262592,292.66564747,"SF",0.935548914337042,0.0192048129255497
"300","1903_SF1h",19.29413575,"SF1h","OFRA",19,"shallow","SF1","GP",0.994920492,0.690604195913564,292.44413575,"SF",0.925733642336249,-0.235129446422685
"301","2101_SF3d",21.40844613,"SF3d","OFRA",21,"shallow","SF3","GP",1.510874738,0.920631193626475,294.55844613,"SF",1.01692288180458,-0.0962916881781055
"302","2102_SF1d",21.38204952,"SF1d","OFRA",21,"shallow","SF1","GP",1.76679733,1.01769045273009,294.53204952,"SF",1.01582627722103,0.00186417550905937
"303","2103_SF2d",21.35428753,"SF2d","OFRA",21,"shallow","SF2","GP",1.568854873,0.94346022490105,294.50428753,"SF",1.0146715378038,-0.0712113129027456
"304","2301_SF3c",23.23477049,"SF3c","OFRA",23,"shallow","SF3","GP",1.640266583,0.970879890469339,296.38477049,"SF",1.08880007263164,-0.117920182162296
"305","2302_SF1c",23.41529366,"SF1c","OFRA",23,"shallow","SF1","GP",1.782157172,1.02322658795142,296.56529366,"SF",1.09536146242738,-0.0721348744759605
"306","2303_SF2c",23.43753961,"SF2c","OFRA",23,"shallow","SF2","GP",2.466560626,1.24316292835753,296.58753961,"SF",1.0961615208715,0.147001407486024
"307","2601_SF1b",26.60125821,"SF1b","OFRA",26,"shallow","SF1","GP",2.323141607,1.20091060266853,299.75125821,"SF",1.18047940397563,0.0204311986928996
"308","2603_SF2b",26.64301224,"SF2b","OFRA",26,"shallow","SF2","GP",2.008824591,1.10154950116638,299.79301224,"SF",1.18102319685381,-0.0794736956874258
"309","2901_SF1e",29.17168588,"SF1e","OFRA",29,"shallow","SF1","GP",1.777022265,1.02137922593746,302.32168588,"SF",1.16294810787087,-0.141568881933409
"310","2902_SF3e",29.43510785,"SF3e","OFRA",29,"shallow","SF3","GP",2.255648781,1.18039157407885,302.58510785,"SF",1.15350306861644,0.0268885054624124
"311","2903_SF2e",29.55366054,"SF2e","OFRA",29,"shallow","SF2","GP",2.100492465,1.13156095855166,302.70366054,"SF",1.14866272523894,-0.0171017666872857
"312","3201_SF2g",32.0725811,"SF2g","OFRA",32,"shallow","SF2","GP",3.376002778,1.4761356999458,305.2225811,"SF",0.941822923782821,0.534312776162983
"313","3202_SF3g",32.3880204,"SF3g","OFRA",32,"shallow","SF3","GP",2.354513247,1.21030667703671,305.5380204,"SF",0.900012993960089,0.310293683076618
"314","3203_SF1g",32.73067225,"SF1g","OFRA",32,"shallow","SF1","GP",0.901749696,0.642774355042494,305.88067225,"SF",0.850277793625851,-0.207503438583358
"315","3401_SF1f",34.37495529,"SF1f","OFRA",34,"shallow","SF1","GP",0.37633258,0.319422410887668,307.52495529,"SF",0.550129262406419,-0.230706851518751
"316","3402_SF3f",34.20079094,"SF3f","OFRA",34,"shallow","SF3","GP",0.486318187,0.396302046523872,307.35079094,"SF",0.586553439514841,-0.190251392990969
"317","3403_SF2f",34.40521442,"SF2f","OFRA",34,"shallow","SF2","GP",0.339068066,0.291973898874863,307.55521442,"SF",0.543695492213525,-0.251721593338661
"318","3601_SF1a",36.00489498,"SF1a","OFRA",36,"shallow","SF1","GP",0.155847452,0.144833799604727,309.15489498,"SF",0.163228851853934,-0.0183950522492069
"319","3602_SF3a",36.37937032,"SF3a","OFRA",36,"shallow","SF3","GP",0.125513231,0.118239136959702,309.52937032,"SF",0.0641580801617574,0.0540810567979445
"320","3603_SF2a",36.65934967,"SF2a","OFRA",36,"shallow","SF2","GP",0.21337129,0.193402675458271,309.80934967,"SF",-0.0119771722682682,0.205379847726539
"321","1901_MF2hD",19.43796389,"MF2h","OFRA",19,"deep","MF2","R",0.53935115,0.43136099647179,292.58796389,"MF",0.412793910557329,0.0185670859144616
"322","1902_MF1hD",19.34797764,"MF1h","OFRA",19,"deep","MF1","R",0.541404883,0.43269426225605,292.49797764,"MF",0.411240812814706,0.0214534494413448
"323","1903_MF3hD",19.44422971,"MF3h","OFRA",19,"deep","MF3","R",0.449090662,0.370936230049255,292.59422971,"MF",0.412902018514235,-0.0419657884649805
"324","2101_MF2dD",21.266976,"MF2d","OFRA",21,"deep","MF2","R",0.437956876,0.363223269975744,294.416976,"MF",0.44415558452352,-0.0809323145477754
"325","2102_MF3dD",21.87844338,"MF3d","OFRA",21,"deep","MF3","R",0.776184058,0.574467275461373,295.02844338,"MF",0.454553553494848,0.119913721966525
"326","2103_MF1dD",21.32268228,"MF1d","OFRA",21,"deep","MF1","R",0.578405535,0.456415182435781,294.47268228,"MF",0.445104654548065,0.0113105278877164
"327","2301_MF1cD",23.27432908,"MF1c","OFRA",23,"deep","MF1","R",0.612444676,0.477751459641843,296.42432908,"MF",0.478129768518338,-0.000378308876494537
"328","2302_MF3cD",23.15993515,"MF3c","OFRA",23,"deep","MF3","R",0.516561505,0.416445604528166,296.30993515,"MF",0.476206035139888,-0.0597604306117223
"329","2303_MF2cD",23.44509852,"MF2c","OFRA",23,"deep","MF2","R",0.593591187,0.465990077586921,296.59509852,"MF",0.480998793289971,-0.01500871570305
"330","2601_MF3bD",26.19052226,"MF3b","OFRA",26,"deep","MF3","R",0.953493551,0.66961933425338,299.34052226,"MF",0.526674140989682,0.142945193263698
"331","2603_MF2bD",26.56522905,"MF2b","OFRA",26,"deep","MF2","R",0.640305123,0.494882275140595,299.71522905,"MF",0.532843203901204,-0.0379609287606091
"332","2901_MF1eD",29.0884778,"MF1e","OFRA",29,"deep","MF1","R",0.657433278,0.505270187667341,302.2384778,"MF",0.573986914852794,-0.0687167271854532
"333","2902_MF3eD",29.31042849,"MF3e","OFRA",29,"deep","MF3","R",0.881288295,0.631956805454045,302.46042849,"MF",0.577573161277864,0.0543836441761807
"334","2903_MF2eD",29.80618244,"MF2e","OFRA",29,"deep","MF2","R",0.765948437,0.568687904133765,302.95618244,"MF",0.585564503355615,-0.01687659922185
"335","3201_MF3gD",31.66539075,"MF3g","OFRA",32,"deep","MF3","R",0.754178847,0.56200085397424,304.81539075,"MF",0.615302479960207,-0.0533016259859672
"336","3202_MF2gD",32.32540092,"MF2g","OFRA",32,"deep","MF2","R",0.545232886,0.43517463426537,305.47540092,"MF",0.625771702775296,-0.190597068509927
"337","3203_MF1gD",32.89199894,"MF1g","OFRA",32,"deep","MF1","R",1.050441154,0.718054967071919,306.04199894,"MF",0.634721212993103,0.0833337540788156
"338","3401_MF3fD",34.08420877,"MF3f","OFRA",34,"deep","MF3","R",0.867897882,0.6248136712888,307.23420877,"MF",0.653382025892195,-0.028568354603395
"339","3402_MF1fD",34.18432857,"MF1f","OFRA",34,"deep","MF1","R",1.045544708,0.715664114907199,307.33432857,"MF",0.654927255371566,0.0607368595356336
"340","3403_MF2fD",34.52390093,"MF2f","OFRA",34,"deep","MF2","R",1.055415955,0.720478238658031,307.67390093,"MF",0.660102789796716,0.0603754488613141
"341","3601_MF1aD",35.87266693,"MF1a","OFRA",36,"deep","MF1","R",1.205674919,0.791033547778419,309.02266693,"MF",0.674267743779528,0.116765803998891
"342","3602_MF3aD",36.00941798,"MF3a","OFRA",36,"deep","MF3","R",0.780660937,0.576984608305759,309.15941798,"MF",0.673466346476673,-0.0964817381709135
"343","3603_MF2aD",37.16194772,"MF2a","OFRA",36,"deep","MF2","R",0.699637856,0.530415202486581,310.31194772,"MF",0.529652090966845,0.000763111519736404
"344","1901_SF3hD",19.49304113,"SF3h","OFRA",19,"shallow","SF3","R",0.843830738,0.611845330248929,292.64304113,"SF",0.390235940044011,0.221609390204918
"345","1902_SF2hD",19.51943971,"SF2h","OFRA",19,"shallow","SF2","R",0.521763825,0.419870073285737,292.66943971,"SF",0.390746456994368,0.0291236162913686
"346","1903_SF1hD",19.19091299,"SF1h","OFRA",19,"shallow","SF1","R",0.338754333,0.291739579375891,292.34091299,"SF",0.384386556238622,-0.092646976862731
"347","2101_SF3dD",21.37036617,"SF3d","OFRA",21,"shallow","SF3","R",0.371621244,0.31599342996729,294.52036617,"SF",0.426311658204949,-0.110318228237659
"348","2102_SF1dD",21.30931953,"SF1d","OFRA",21,"shallow","SF1","R",0.539080034,0.431184857403222,294.45931953,"SF",0.42514585454409,0.00603900285913161
"349","2103_SF2dD",21.27758548,"SF2d","OFRA",21,"shallow","SF2","R",0.482442453,0.393691033598381,294.42758548,"SF",0.424539637888084,-0.030848604289703
"350","2301_SF3cD",23.20068317,"SF3c","OFRA",23,"shallow","SF3","R",0.514757907,0.415255628832638,296.35068317,"SF",0.461036797633157,-0.0457811688005194
"351","2302_SF1cD",23.35081099,"SF1c","OFRA",23,"shallow","SF1","R",0.499787855,0.405323668105999,296.50081099,"SF",0.463865287758109,-0.0585416196521099
"352","2303_SF2cD",23.47869158,"SF2c","OFRA",23,"shallow","SF2","R",0.714225252,0.538961230444031,296.62869158,"SF",0.466272228447946,0.0726890019960852
"353","2601_SF1bD",26.4218254,"SF1b","OFRA",26,"shallow","SF1","R",0.799759031,0.587652784273841,299.5718254,"SF",0.521009080183959,0.0666437040898823
"354","2603_SF2bD",26.40309888,"SF2b","OFRA",26,"shallow","SF2","R",0.607956158,0.474963905459707,299.55309888,"SF",0.520665315485812,-0.0457014100261049
"355","2901_SF1eD",29.05525251,"SF1e","OFRA",29,"shallow","SF1","R",0.669795079,0.512700911713892,302.20525251,"SF",0.5683915982665,-0.055690686552608
"356","2902_SF3eD",29.349121,"SF3e","OFRA",29,"shallow","SF3","R",0.709543377,0.536226303861292,302.499121,"SF",0.573495910403383,-0.0372696065420903
"357","2903_SF2eD",29.74627788,"SF2e","OFRA",29,"shallow","SF2","R",0.622574959,0.484014368220769,302.89627788,"SF",0.58029449302019,-0.0962801247994209
"358","3201_SF2gD",31.84157037,"SF2g","OFRA",32,"shallow","SF2","R",1.216962157,0.796137861025251,304.99157037,"SF",0.612592320458692,0.183545540566559
"359","3202_SF3gD",32.23966267,"SF3g","OFRA",32,"shallow","SF3","R",0.930910015,0.657991402153407,305.38966267,"SF",0.617474460843995,0.0405169413094129
"360","3203_SF1gD",33.04292242,"SF1g","OFRA",32,"shallow","SF1","R",0.870187967,0.626038942927288,306.19292242,"SF",0.62492765267111,0.00111129025617829
"361","3401_SF1fD",34.21642012,"SF1f","OFRA",34,"shallow","SF1","R",0.931978592,0.658544654983593,307.36642012,"SF",0.625913138675017,0.0326315163085757
"362","3402_SF3fD",33.99825472,"SF3f","OFRA",34,"shallow","SF3","R",0.764595312,0.567921379109603,307.14825472,"SF",0.627003079241157,-0.0590817001315531
"363","3403_SF2fD",34.31069054,"SF2f","OFRA",34,"shallow","SF2","R",0.838339774,0.60886286756703,307.46069054,"SF",0.625209392498447,-0.0163465249314171
"364","3601_SF1aD",35.79788851,"SF1a","OFRA",36,"shallow","SF1","R",0.879676053,0.631099449760357,308.94788851,"SF",0.586604295719946,0.0444951540404104
"365","3602_SF3aD",36.42543869,"SF3a","OFRA",36,"shallow","SF3","R",0.557073043,0.442807804404034,309.57543869,"SF",0.546379848596334,-0.103572044192299
"366","3603_SF2aD",36.94404147,"SF2a","OFRA",36,"shallow","SF2","R",0.733542455,0.550166976757379,310.09404147,"SF",0.496493439658641,0.0536735370987381
