"","fragment.ID.full","Intercept","umol.L.sec","Temp.C","fragment.ID","species","genotype","chamber.channel","run","temp.Cat","light_dark","treatment","surf.area.cm2","volume.mls","volume","umol.sec","BLANK","blank.rate","umol.sec.corr","umol.cm2.hr","rate.type","individual.ID"
"3","1901_MA1h",240.286430767628,0.011000795175058,19.3790268814483,"MA1h","PAST","121",2,1901,19,"light","deep",21.9516272111189,580,0.58,0.00638046120153365,"0",-7.35685278947398e-05,0.00645402972942839,1.05844121724942,"NP","MA1"
"4","1901_MA1hD",242.697496421479,-0.00415544890592532,19.4234861010071,"MA1h","PAST","121",2,1901,19,"dark","deep",21.9516272111189,580,0.58,-0.00241016036543669,"0",0.000105276849114755,-0.00251543721455144,-0.41252404139764,"R","MA1"
"5","1901_MC1h",216.297337585238,0.00657571592903028,19.3335654629208,"MC1h","MCAV","221",9,1901,19,"light","deep",14.9993449333111,590,0.59,0.00387967239812786,"0",-7.35685278947398e-05,0.0039532409260226,0.948819258238081,"NP","MC1"
"6","1901_MC1hD",218.433997369372,-0.00227299777867445,19.2924735007879,"MC1h","MCAV","221",9,1901,19,"dark","deep",14.9993449333111,590,0.59,-0.00134106868941792,"0",0.000105276849114755,-0.00144634553853268,-0.34713808915442,"R","MC1"
"7","1901_MF2h",212.894701676491,0.00958281303341672,19.4056001949407,"MF2h","OFRA","322",3,1901,19,"light","deep",18.680193877831,586,0.586,0.0056155284375822,"0",-7.35685278947398e-05,0.00568909696547694,1.0963884641488,"NP","MF2"
"8","1901_MF2hD",215.873153541224,-0.00459622079721694,19.4379638868021,"MF2h","OFRA","322",3,1901,19,"dark","deep",18.680193877831,586,0.586,-0.00269338538716913,"0",0.000105276849114755,-0.00279866223628388,-0.539351150020923,"R","MF2"
"9","1901_ML2h",200.184863557871,0.0146892958337912,19.3328224044049,"ML2h","DLAB","422",6,1901,19,"light","deep",22.9263301158247,586,0.586,0.00860792735860166,"0",-7.35685278947398e-05,0.0086814958864964,1.3632092460282,"NP","ML2"
"10","1901_ML2hD",203.927347969135,-0.00573753877316105,19.3338108969844,"ML2h","DLAB","422",6,1901,19,"dark","deep",22.9263301158247,586,0.586,-0.00336219772107237,"0",0.000105276849114755,-0.00346747457018713,-0.544479137725467,"R","ML2"
"11","1901_SA2h",185.106340149294,0.00651259422173386,19.3274430746197,"SA2h","PAST","112",5,1901,19,"light","shallow",17.3134498025607,591,0.591,0.00384894318504471,"0",-7.35685278947398e-05,0.00392251171293945,0.815611118963331,"NP","SA2"
"12","1901_SA2hD",186.438786840577,-0.00225512743059156,19.3508468096883,"SA2h","PAST","112",5,1901,19,"dark","shallow",17.3134498025607,591,0.591,-0.00133278031147961,"0",0.000105276849114755,-0.00143805716059437,-0.299016420018963,"R","SA2"
"13","1901_SC1h",217.63802414717,0.00745945150690298,19.3942529945339,"SC1h","MCAV","211",4,1901,19,"light","shallow",20.4368248538625,598,0.598,0.00446075200112798,"0",-7.35685278947398e-05,0.00453432052902272,0.798732387306077,"NP","SC1"
"14","1901_SC1hD",219.197115193779,-0.00235487593773118,19.4156156904848,"SC1h","MCAV","211",4,1901,19,"dark","shallow",20.4368248538625,598,0.598,-0.00140821581076325,"0",0.000105276849114755,-0.001513492659878,-0.266605679430239,"R","SC1"
"15","1901_SF3h",219.449900832757,0.00794844906541277,19.498398248836,"SF3h","OFRA","313",7,1901,19,"light","shallow",8.77451801251858,602,0.602,0.00478496633737849,"0",-7.35685278947398e-05,0.00485853486527322,1.99335456261297,"NP","SF3"
"16","1901_SF3hD",221.651284708753,-0.00324160730747073,19.4930411340203,"SF3h","OFRA","313",7,1901,19,"dark","shallow",8.77451801251858,602,0.602,-0.00195144759909738,"0",0.000105276849114755,-0.00205672444821213,-0.843830738394988,"R","SF3"
"17","1901_SL3h",212.99547700735,0.00789425781940084,19.2199366021682,"SL3h","DLAB","413",8,1901,19,"light","shallow",14.2464787430494,595,0.595,0.0046970834025435,"0",-7.35685278947398e-05,0.00477065193043824,1.20551521953849,"NP","SL3"
"18","1901_SL3hD",215.430100039187,-0.00303568587974497,19.2157987704724,"SL3h","DLAB","413",8,1901,19,"dark","shallow",14.2464787430494,595,0.595,-0.00180623309844826,"0",0.000105276849114755,-0.00191150994756301,-0.483027135009356,"R","SL3"
"21","1902_MA3h",240.894460543522,0.01355953673345,19.4857587523693,"MA3h","PAST","123",2,1902,19,"light","deep",19.6164296733004,576,0.576,0.00781029315846719,"0",-4.53503572121908e-05,0.00785564351567938,1.44166482522238,"NP","MA3"
"22","1902_MA3hD",241.832842757839,-0.00369142252897928,19.4932748243545,"MA3h","PAST","123",2,1902,19,"dark","deep",19.6164296733004,576,0.576,-0.00212625937669207,"0",0.000236504451292164,-0.00236276382798423,-0.43361355365908,"R","MA3"
"23","1902_MC3h",201.354949942878,0.0110071683287673,19.4320231324246,"MC3h","MCAV","223",6,1902,19,"light","deep",20.560682471603,580,0.58,0.00638415763068503,"0",-4.53503572121908e-05,0.00642950798789722,1.12575196802918,"NP","MC3"
"24","1902_MC3hD",203.394974574265,-0.0030512037052751,19.4044515437927,"MC3h","MCAV","223",6,1902,19,"dark","deep",20.560682471603,580,0.58,-0.00176969814905956,"0",0.000236504451292164,-0.00200620260035172,-0.351268950884349,"R","MC3"
"25","1902_MF1h",189.852954722408,0.0114642808859413,19.3986555434852,"MF1h","OFRA","321",10,1902,19,"light","deep",21.0147180023372,579,0.579,0.00663781863296002,"0",-4.53503572121908e-05,0.00668316899017221,1.14488371254585,"NP","MF1"
"26","1902_MF1hD",192.571844974509,-0.00504992079938113,19.3479776353296,"MF1h","OFRA","321",10,1902,19,"dark","deep",21.0147180023372,579,0.579,-0.00292390414284168,"0",0.000236504451292164,-0.00316040859413384,-0.541404882883343,"R","MF1"
"27","1902_ML3h",221.76628919139,0.0159267087010067,19.5360471535636,"ML3h","DLAB","423",1,1902,19,"light","deep",23.7256692542412,560,0.56,0.00891895687256378,"0",-4.53503572121908e-05,0.00896430722977597,1.36019370755683,"NP","ML3"
"28","1902_ML3hD",225.232958001848,-0.00638355723288147,19.5459094747748,"ML3h","DLAB","423",1,1902,19,"dark","deep",23.7256692542412,560,0.56,-0.00357479205041362,"0",0.000236504451292164,-0.00381129650170579,-0.57830475756498,"R","ML3"
"29","1902_SA1h",212.815763517096,0.0133310947186958,19.4777328020928,"SA1h","PAST","111",9,1902,19,"light","shallow",23.0245998921057,558,0.558,0.00743875085303227,"0",-4.53503572121908e-05,0.00748410121024446,1.17017296644176,"NP","SA1"
"30","1902_SA1hD",216.436989514705,-0.00535888345906015,19.3971447183268,"SA1h","PAST","111",9,1902,19,"dark","shallow",23.0245998921057,558,0.558,-0.00299025697015556,"0",0.000236504451292164,-0.00322676142144773,-0.504518696161779,"R","SA1"
"31","1902_SC3h",214.842017359525,0.00441644475416348,19.3466441046179,"SC3h","MCAV","213",8,1902,19,"light","shallow",18.0306243398189,588,0.588,0.00259686951544813,"0",-4.53503572121908e-05,0.00264221987266032,0.52754643224255,"NP","SC3"
"32","1902_SC3hD",216.536860247499,-0.0019193456861823,19.3081070688707,"SC3h","MCAV","213",8,1902,19,"dark","shallow",18.0306243398189,588,0.588,-0.00112857526347519,"0",0.000236504451292164,-0.00136507971476736,-0.272552235604496,"R","SC3"
"33","1902_SF2h",213.303993989271,0.0116709884548739,19.515647470441,"SF2h","OFRA","312",4,1902,19,"light","shallow",21.7007979208311,552,0.552,0.00644238562709042,"0",-4.53503572121908e-05,0.00648773598430261,1.07626685565647,"NP","SF2"
"34","1902_SF2hD",215.850577926821,-0.00526936156293631,19.5194397110269,"SF2h","OFRA","312",4,1902,19,"dark","shallow",21.7007979208311,552,0.552,-0.00290868758274085,"0",0.000236504451292164,-0.00314519203403301,-0.521763824714017,"R","SF2"
"35","1902_SL2h",182.516985725092,0.00769075753930582,19.4220689184817,"SL2h","DLAB","412",5,1902,19,"light","shallow",16.444727818204,589,0.589,0.00452985619065113,"0",-4.53503572121908e-05,0.00457520654786332,1.00158201183939,"NP","SL2"
"36","1902_SL2hD",184.752046542647,-0.00353703562711264,19.4323468735839,"SL2h","DLAB","412",5,1902,19,"dark","shallow",16.444727818204,589,0.589,-0.00208331398436934,"0",0.000236504451292164,-0.00231981843566151,-0.507843392770334,"R","SL2"
"39","1903_MA2h",214.867488542194,0.00880287974657282,19.5289628509307,"MA2h","PAST","122",4,1903,19,"light","deep",18.6176585789171,572,0.572,0.00503524721503965,"0",-7.3264596290787e-05,0.00510851181133044,0.987806412005825,"NP","MA2"
"40","1903_MA2hD",216.024267104305,-0.00300734086032406,19.5228704243831,"MA2h","PAST","122",4,1903,19,"dark","deep",18.6176585789171,572,0.572,-0.00172019897210536,"0",-9.41721629280991e-05,-0.00162602680917726,-0.314416363809945,"R","MA2"
"41","1903_MC2h",220.649738825531,0.00818034531719918,19.4202515547789,"MC2h","MCAV","222",1,1903,19,"light","deep",19.1554981970998,572,0.572,0.00467915752143793,"0",-7.3264596290787e-05,0.00475242211772872,0.893149290495285,"NP","MC2"
"42","1903_MC2hD",222.862322271376,-0.00324248859905553,19.342578553895,"MC2h","MCAV","222",1,1903,19,"dark","deep",19.1554981970998,572,0.572,-0.00185470347865976,"0",-9.41721629280991e-05,-0.00176053131573166,-0.330866504823851,"R","MC2"
"43","1903_MF3h",212.285275097772,0.0144301812040352,19.4934779887046,"MF3h","OFRA","323",9,1903,19,"light","deep",22.7221965417341,562,0.562,0.00810976183666776,"0",-7.3264596290787e-05,0.00818302643295855,1.29648095880798,"NP","MF3"
"44","1903_MF3hD",215.561122372914,-0.00521122285707682,19.4442297101027,"MF3h","OFRA","323",9,1903,19,"dark","deep",22.7221965417341,562,0.562,-0.00292870724567717,"0",-9.41721629280991e-05,-0.00283453508274907,-0.449090662478616,"R","MF3"
"45","1903_ML1h",190.530142467627,0.0124560665728958,19.4560912873888,"ML1h","DLAB","421",10,1903,19,"light","deep",19.7768476044852,594,0.594,0.00739890354430011,"0",-7.3264596290787e-05,0.0074721681405909,1.36016648578647,"NP","ML1"
"46","1903_ML1hD",193.003976173209,-0.0042452252068299,19.4547257203807,"ML1h","DLAB","421",10,1903,19,"dark","deep",19.7768476044852,594,0.594,-0.00252166377285696,"0",-9.41721629280991e-05,-0.00242749160992886,-0.441878805485762,"R","ML1"
"47","1903_SA3h",218.133596595083,0.00607523846261993,19.6539476353745,"SA3h","PAST","113",7,1903,19,"light","shallow",15.6227588545683,586,0.586,0.00356008973909528,"0",-7.3264596290787e-05,0.00363335433538607,0.837244927682224,"NP","SA3"
"48","1903_SA3hD",220.183154859456,-0.00260700062308512,19.616781211406,"SA3h","PAST","113",7,1903,19,"dark","shallow",15.6227588545683,586,0.586,-0.00152770236512788,"0",-9.41721629280991e-05,-0.00143353020219978,-0.330332739304246,"R","SA3"
"49","1903_SC2h",183.491430666222,0.00460515525602685,19.4244798875033,"SC2h","MCAV","212",5,1903,19,"light","shallow",16.43870387,597,0.597,0.00274927768784803,"0",-7.3264596290787e-05,0.00282254228413882,0.618123685617541,"NP","SC2"
"50","1903_SC2hD",184.415040687515,-0.00139835920757782,19.4258556763912,"SC2h","MCAV","212",5,1903,19,"dark","shallow",16.43870387,597,0.597,-0.000834820446923957,"0",-9.41721629280991e-05,-0.000740648283995858,-0.162198543356636,"R","SC2"
"51","1903_SF1h",199.898226503768,0.00613924950356116,19.2941357479949,"SF1h","OFRA","311",6,1903,19,"light","shallow",19.9377936893687,580,0.58,0.00356076471206547,"0",-7.3264596290787e-05,0.00363402930835626,0.656166159300687,"NP","SF1"
"52","1903_SF1hD",202.14291751601,-0.0033970468296843,19.1909129936231,"SF1h","OFRA","311",6,1903,19,"dark","shallow",19.9377936893687,580,0.58,-0.00197028716121689,"0",-9.41721629280991e-05,-0.00187611499828879,-0.33875433255391,"R","SF1"
"53","1903_SL1h",237.074347429848,0.0103659415910184,19.4492539745866,"SL1h","DLAB","411",2,1903,19,"light","shallow",21.3075926150488,594,0.594,0.00615736930506495,"0",-7.3264596290787e-05,0.00623063390135574,1.05268964214376,"NP","SL1"
"54","1903_SL1hD",240.440813977562,-0.00535204203635442,19.4415596934654,"SL1h","DLAB","411",2,1903,19,"dark","shallow",21.3075926150488,594,0.594,-0.00317911296959453,"0",-9.41721629280991e-05,-0.00308494080666643,-0.521212654317199,"R","SL1"
"57","2101_MA1d",201.879618934836,0.014771626925262,21.4505799910838,"MA1d","PAST","121",1,2101,21,"light","deep",25.0727803756112,562,0.562,0.00830165433199724,"0",0.000155575264887371,0.00814607906710987,1.16963034024425,"NP","MA1"
"58","2101_MA1dD",203.304999322388,-0.00396140610891836,21.4120633720855,"MA1d","PAST","121",1,2101,21,"dark","deep",25.0727803756112,562,0.562,-0.00222631023321212,"0",0.000189668034612015,-0.00241597826782413,-0.346890996286441,"R","MA1"
"59","2101_MC1d",182.328674192788,0.00839878785143163,21.3553075519201,"MC1d","MCAV","221",6,2101,21,"light","deep",24.1866707709318,580,0.58,0.00487129695383035,"0",0.000155575264887371,0.00471572168894298,0.701898919490718,"NP","MC1"
"60","2101_MC1dD",186.401630615105,-0.00736726176322823,21.3139702282651,"MC1d","MCAV","221",6,2101,21,"dark","deep",24.1866707709318,580,0.58,-0.00427301182267238,"0",0.000189668034612015,-0.00446267985728439,-0.664235588203895,"R","MC1"
"61","2101_MF2d",213.634476509403,0.013213634078633,21.3612447180108,"MF2d","OFRA","322",2,2101,21,"light","deep",27.4889565362153,564,0.564,0.007452489620349,"0",0.000155575264887371,0.00729691435546163,0.955616181540174,"NP","MF2"
"62","2101_MF2dD",215.669520673377,-0.00559307160951465,21.2669760022669,"MF2d","OFRA","322",2,2101,21,"dark","deep",27.4889565362153,564,0.564,-0.00315449238776626,"0",0.000189668034612015,-0.00334416042237828,-0.437956875689372,"R","MF2"
"63","2101_ML3d",240.215471617131,0.0123801323188498,21.405628037292,"ML3d","DLAB","423",9,2101,21,"light","deep",18.6164501188554,586,0.586,0.00725475753884599,"0",0.000155575264887371,0.00709918227395862,1.37282113523705,"NP","ML3"
"64","2101_ML3dD",243.335149782457,-0.00525153541372492,21.303006716977,"ML3d","DLAB","423",9,2101,21,"dark","deep",18.6164501188554,586,0.586,-0.0030773997524428,"0",0.000189668034612015,-0.00326706778705482,-0.631776947715984,"R","ML3"
"65","2101_SA1d",240.803784970436,0.0175163581277778,21.2730388325823,"SA1d","PAST","111",8,2101,21,"light","shallow",21.8954198473282,568,0.568,0.00994929141657778,"0",0.000155575264887371,0.00979371615169041,1.61026271210724,"NP","SA1"
"66","2101_SA1dD",242.457929131171,-0.0051520123947646,21.1838383664976,"SA1d","PAST","111",8,2101,21,"dark","shallow",21.8954198473282,568,0.568,-0.00292634304022629,"0",0.000189668034612015,-0.00311601107483831,-0.512328146600336,"R","SA1"
"67","2101_SC2d",192.345118467301,0.00942153452360226,21.3329809638457,"SC2d","MCAV","212",4,2101,21,"light","shallow",17.7651991304656,588,0.588,0.00553986229987813,"0",0.000155575264887371,0.00538428703499076,1.09109012421516,"NP","SC2"
"68","2101_SC2dD",193.758354143798,-0.00233415637623093,21.2271554970092,"SC2d","MCAV","212",4,2101,21,"dark","shallow",17.7651991304656,588,0.588,-0.00137248394922379,"0",0.000189668034612015,-0.0015621519838358,-0.316559758239057,"R","SC2"
"69","2101_SF3d",216.403654776933,0.0102982093374856,21.4084461266929,"SF3d","OFRA","313",10,2101,21,"light","shallow",18.3176467274099,578,0.578,0.00595236499706669,"0",0.000155575264887371,0.00579678973217932,1.13925349398833,"NP","SF3"
"70","2101_SF3dD",218.732270713861,-0.00294330149378845,21.3703661741061,"SF3d","OFRA","313",10,2101,21,"dark","shallow",18.3176467274099,578,0.578,-0.00170122826340972,"0",0.000189668034612015,-0.00189089629802174,-0.371621244485088,"R","SF3"
"71","2101_SL3d",244.160704674297,0.0134625605140061,21.5156739556224,"SL3d","DLAB","413",7,2101,21,"light","shallow",12.7914295590008,584,0.584,0.00786213534017958,"0",0.000155575264887371,0.00770656007529221,2.16892225713192,"NP","SL3"
"72","2101_SL3dD",246.870584617804,-0.00447848802569519,21.4577256381973,"SL3d","DLAB","413",7,2101,21,"dark","shallow",12.7914295590008,584,0.584,-0.00261543700700599,"0",0.000189668034612015,-0.00280510504161801,-0.789464391235223,"R","SL3"
"75","2102_MA3d",225.60235666551,0.0120680020618539,21.3820541906184,"MA3d","PAST","123",2,2102,21,"light","deep",21.155595679491,562,0.562,0.00678221715876187,"0",0.000266319915889807,0.00651589724287206,1.10879553711076,"NP","MA3"
"76","2102_MA3dD",224.863220763159,-0.00386069241960068,21.3273285395588,"MA3d","PAST","123",2,2102,21,"dark","deep",21.155595679491,562,0.562,-0.00216970913981558,"0",0.000517018158638984,-0.00268672729845456,-0.457194324422309,"R","MA3"
"77","2102_MC3d",216.490270973767,0.0130846660552084,21.5273829706828,"MC3d","MCAV","221",10,2102,21,"light","deep",23.7010700586849,569,0.569,0.00744517498541357,"0",0.000266319915889807,0.00717885506952376,1.09040976573188,"NP","MC3"
"78","2102_MC3dD",216.105850561568,-0.00320640156884722,21.5985034187613,"MC3d","MCAV","221",10,2102,21,"dark","deep",23.7010700586849,569,0.569,-0.00182444249267407,"0",0.000517018158638984,-0.00234146065131305,-0.35564885145927,"R","MC3"
"79","2102_MF3d",245.555363858244,0.0184613219874044,21.7434550021953,"MF3d","OFRA","323",7,2102,21,"light","deep",22.8317212999437,568,0.568,0.0104860308888457,"0",0.000266319915889807,0.0102197109729559,1.61139666253424,"NP","MF3"
"80","2102_MF3dD",245.834329394391,-0.00775643227911933,21.8784433812329,"MF3d","OFRA","323",7,2102,21,"dark","deep",22.8317212999437,568,0.568,-0.00440565353453978,"0",0.000517018158638984,-0.00492267169317876,-0.776184058250887,"R","MF3"
"81","2102_ML2d",168.869150433333,0.0119368917562775,21.3362658300577,"ML2d","DLAB","422",5,2102,21,"light","deep",16.5928613341044,586,0.586,0.00699501856917863,"0",0.000266319915889807,0.00672869865328882,1.45986365245228,"NP","ML2"
"82","2102_ML2dD",168.634930306175,-0.00367321014189148,21.2683602214867,"ML2d","DLAB","422",5,2102,21,"dark","deep",16.5928613341044,586,0.586,-0.0021525011431484,"0",0.000517018158638984,-0.00266951930178739,-0.579180967822711,"R","ML2"
"83","2102_SA2d",198.547106289718,0.00810111990329789,21.3435158855754,"SA2d","PAST","112",4,2102,21,"light","shallow",16.7842683546698,572,0.572,0.00463384058468639,"0",0.000266319915889807,0.00436752066879658,0.936774488790461,"NP","SA2"
"84","2102_SA2dD",197.664260387165,-0.00239539999279555,21.2411951630553,"SA2d","PAST","112",4,2102,21,"dark","shallow",16.7842683546698,572,0.572,-0.00137016879587905,"0",0.000517018158638984,-0.00188718695451804,-0.404776240030428,"R","SA2"
"85","2102_SC1d",243.880611025888,0.0167929059707175,21.4549068735617,"SC1d","MCAV","211",9,2102,21,"light","shallow",20.9007572177026,574,0.574,0.00963912802719187,"0",0.000266319915889807,0.00937280811130206,1.61439649526709,"NP","SC1"
"86","2102_SC1dD",242.035304210815,-0.0037273928750276,21.3653184264296,"SC1d","MCAV","211",9,2102,21,"dark","shallow",20.9007572177026,574,0.574,-0.00213952351026584,"0",0.000517018158638984,-0.00265654166890483,-0.457569546808439,"R","SC1"
"87","2102_SF1d",199.882285066632,0.0134416757025633,21.3820495161781,"SF1d","OFRA","311",3,2102,21,"light","shallow",22.1189823380107,581,0.581,0.00780961358318926,"0",0.000266319915889807,0.00754329366729945,1.22771729672263,"NP","SF1"
"88","2102_SF1dD",199.298786819959,-0.00481097550838476,21.309319529631,"SF1d","OFRA","311",3,2102,21,"dark","shallow",22.1189823380107,581,0.581,-0.00279517677037155,"0",0.000517018158638984,-0.00331219492901053,-0.539080033711457,"R","SF1"
"89","2102_SL1d",184.611354419946,0.0113370386973716,21.3263931222148,"SL1d","DLAB","411",6,2102,21,"light","shallow",17.414445076288,574,0.574,0.00650746021229129,"0",0.000266319915889807,0.00624114029640148,1.29019931261769,"NP","SL1"
"90","2102_SL1dD",185.658024718322,-0.00494802906099702,21.269655599664,"SL1d","DLAB","411",6,2102,21,"dark","shallow",17.414445076288,574,0.574,-0.00284016868101229,"0",0.000517018158638984,-0.00335718683965127,-0.694014226109393,"R","SL1"
"93","2103_MA2d",182.153903663395,0.00379054836035883,21.4905335237819,"MA2d","PAST","122",6,2103,21,"light","deep",18.4427437249738,570,0.57,0.00216061256540453,"0",-4.57035133948003e-05,0.00220631607879933,0.430670078277027,"NP","MA2"
"94","2103_MA2dD",184.197755700495,-0.00235080077729546,21.6107008202404,"MA2d","PAST","122",6,2103,21,"dark","deep",18.4427437249738,570,0.57,-0.00133995644305841,"0",7.52723823623163e-05,-0.00141522882542073,-0.276250857653875,"R","MA2"
"95","2103_MC2d",238.385646180087,0.0140479082585693,21.6249630900308,"MC2d","MCAV","222",9,2103,21,"light","deep",28.4229230675902,578,0.578,0.00811969097345304,"0",-4.57035133948003e-05,0.00816539448684784,1.0342152382691,"NP","MC2"
"96","2103_MC2dD",241.101483387038,-0.00467303670336491,21.7713798228289,"MC2d","MCAV","222",9,2103,21,"dark","deep",28.4229230675902,578,0.578,-0.00270101521454492,"0",7.52723823623163e-05,-0.00277628759690723,-0.351639953607116,"R","MC2"
"97","2103_MF1d",200.563020061844,0.012472320312878,21.4009091774411,"MF1d","OFRA","321",1,2103,21,"light","deep",18.3479557318634,574,0.574,0.00715911185959199,"0",-4.57035133948003e-05,0.00720481537298679,1.41363625037035,"NP","MF1"
"98","2103_MF1dD",202.804709965098,-0.00500463539187493,21.3226822789191,"MF1d","OFRA","321",1,2103,21,"dark","deep",18.3479557318634,574,0.574,-0.00287266071493621,"0",7.52723823623163e-05,-0.00294793309729853,-0.57840553494713,"R","MF1"
"99","2103_ML1d",242.113655428826,0.0320609719269665,21.6884745696509,"ML1d","DLAB","421",7,2103,21,"light","deep",26.2741229712859,572,0.572,0.0183388759422248,"0",-4.57035133948003e-05,0.0183845794556196,2.51899886868009,"NP","ML1"
"100","2103_ML1dD",245.986051847228,-0.00859605130636999,21.8270676026246,"ML1d","DLAB","421",7,2103,21,"dark","deep",26.2741229712859,572,0.572,-0.00491694134724364,"0",7.52723823623163e-05,-0.00499221372960595,-0.684017862222172,"R","ML1"
"101","2103_SA3d",210.01069433966,0.0115349574609352,21.5700290003606,"SA3d","PAST","113",10,2103,21,"light","shallow",21.8988770567065,572,0.572,0.00659799566765495,"0",-4.57035133948003e-05,0.00664369918104975,1.09217093597292,"NP","SA3"
"102","2103_SA3dD",213.473417276411,-0.004980112985666,21.7283012465118,"SA3d","PAST","113",10,2103,21,"dark","shallow",21.8988770567065,572,0.572,-0.00284862462780095,"0",7.52723823623163e-05,-0.00292389701016327,-0.480665250977523,"R","SA3"
"103","2103_SC3d",194.328320415527,0.00570425027088315,21.4209848770341,"SC3d","MCAV","213",3,2103,21,"light","shallow",12.5897424018767,588,0.588,0.00335409915927929,"0",-4.57035133948003e-05,0.00339980267267409,0.972163625826237,"NP","SC3"
"104","2103_SC3dD",195.215978142796,-0.00159749528993154,21.4143277050134,"SC3d","MCAV","213",3,2103,21,"dark","shallow",12.5897424018767,588,0.588,-0.000939327230479746,"0",7.52723823623163e-05,-0.00101459961284206,-0.290121790393977,"R","SC3"
"105","2103_SF2d",217.391642613433,0.0110087061553969,21.3542875313599,"SF2d","OFRA","312",2,2103,21,"light","shallow",20.6526973736383,562,0.562,0.00618689285933304,"0",-4.57035133948003e-05,0.00623259637272784,1.08641242041632,"NP","SF2"
"106","2103_SF2dD",219.926578250654,-0.00479080536031028,21.2775854837785,"SF2d","OFRA","312",2,2103,21,"dark","shallow",20.6526973736383,562,0.562,-0.00269243261249438,"0",7.52723823623163e-05,-0.0027677049948567,-0.482442452974791,"R","SF2"
"107","2103_SL2d",193.96498390854,0.00877707233136179,21.4574135431524,"SL2d","DLAB","412",4,2103,21,"light","shallow",12.606548361382,590,0.59,0.00517847267550346,"0",-4.57035133948003e-05,0.00522417618889826,1.49184643892264,"NP","SL2"
