"","fragment.ID.full","Intercept","umol.L.sec","Temp.C","fragment.ID","species","genotype","chamber.channel","run","temp.Cat","light_dark","treatment","surf.area.cm2","volume.mls","volume","umol.sec","BLANK","blank.rate","umol.sec.corr","umol.cm2.hr","rate.type","individual.ID"
"216","2603_SL2bD",164.326229932608,-0.00591756521913002,26.23248560793,"SL2b","DLAB","412",6,2603,26,"dark","shallow",17.1647631916679,588,0.588,-0.00347952834884845,"0",-0.000580402164422764,-0.00289912618442568,-0.608039513705538,"R","SL2"
"219","2901_MA2e",150.19583347345,0.00685201027695123,29.2155313946038,"MA2e","PAST","122",8,2901,29,"light","deep",25.9770631272638,587,0.587,0.00402213003257037,"0",-0.000571756233336845,0.00459388626590722,0.636638194096269,"NP","MA2"
"220","2901_MA2eD",153.229626447304,-0.00555614916738696,29.1380869465932,"MA2e","PAST","122",8,2901,29,"dark","deep",25.9770631272638,587,0.587,-0.00326145956125614,"0",-0.000633823691297962,-0.00262763586995818,-0.364147751634072,"R","MA2"
"221","2901_MC2e",148.874934270333,0.00808091198371874,29.2314027553106,"MC2e","MCAV","222",3,2901,29,"light","deep",17.531809227078,570,0.57,0.00460611983071968,"0",-0.000571756233336845,0.00517787606405652,1.06323047377297,"NP","MC2"
"222","2901_MC2eD",151.374504881277,-0.00432040130414541,29.1233100796191,"MC2e","MCAV","222",3,2901,29,"dark","deep",17.531809227078,570,0.57,-0.00246262874336288,"0",-0.000633823691297962,-0.00182880505206492,-0.375528737631091,"R","MC2"
"223","2901_MF1e",146.995268654148,0.0240771618988454,29.229866877919,"MF1e","OFRA","321",1,2901,29,"light","deep",28.1074635472444,567,0.567,0.0136517507966453,"0",-0.000571756233336845,0.0142235070299822,1.82174479108969,"NP","MF1"
"224","2901_MF1eD",150.075848158461,-0.0101707560238306,29.0884778035474,"MF1e","OFRA","321",1,2901,29,"dark","deep",28.1074635472444,567,0.567,-0.00576681866551193,"0",-0.000633823691297962,-0.00513299497421396,-0.657433278392773,"R","MF1"
"225","2901_ML1e",133.605420145517,0.0171690956932229,29.2516397022586,"ML1e","DLAB","421",10,2901,29,"light","deep",19.7985501495009,586,0.586,0.0100610900762286,"0",-0.000571756233336845,0.0106328463095655,1.93338635533374,"NP","ML1"
"226","2901_ML1eD",136.47386795256,-0.00722424335510165,29.1269532929065,"ML1e","DLAB","421",10,2901,29,"dark","deep",19.7985501495009,586,0.586,-0.00423340660608957,"0",-0.000633823691297962,-0.00359958291479161,-0.654517547769854,"R","ML1"
"227","2901_SA3e",152.038630131654,0.0106904547804594,29.4272110556886,"SA3e","PAST","113",7,2901,29,"light","shallow",19.7631827352458,585,0.585,0.00625391604656876,"0",-0.000571756233336845,0.00682567227990561,1.24334326797665,"NP","SA3"
"228","2901_SA3eD",155.36631839496,-0.00590067662652551,29.3343961036475,"SA3e","PAST","113",7,2901,29,"dark","shallow",19.7631827352458,585,0.585,-0.00345189582651742,"0",-0.000633823691297962,-0.00281807213521946,-0.513331269699658,"R","SA3"
"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231","2901_SF1e",165.040874640385,0.00989361876953322,29.1716858758584,"SF1e","OFRA","311",2,2901,29,"light","shallow",20.7736361025879,588,0.588,0.00581744783648553,"0",-0.000571756233336845,0.00638920406982238,1.10722718631309,"NP","SF1"
"232","2901_SF1eD",168.706676465223,-0.00765109812958756,29.0552525102702,"SF1e","OFRA","311",2,2901,29,"dark","shallow",20.7736361025879,588,0.588,-0.00449884570019748,"0",-0.000633823691297962,-0.00386502200889952,-0.669795078883899,"R","SF1"
"233","2901_SL3e",137.139656696911,0.0154361425848363,29.1873491522514,"SL3e","DLAB","413",6,2901,29,"light","shallow",21.1396782761011,572,0.572,0.00882947355852634,"0",-0.000571756233336845,0.00940122979186319,1.60099064936903,"NP","SL3"
"234","2901_SL3eD",141.232552084909,-0.00756663651587575,29.0526820583452,"SL3e","DLAB","413",6,2901,29,"dark","shallow",21.1396782761011,572,0.572,-0.00432811608708093,"0",-0.000633823691297962,-0.00369429239578297,-0.629122754429712,"R","SL3"
"237","2902_MA3e",145.594080896665,0.0153935966517452,29.1873280203616,"MA3e","PAST","123",8,2902,29,"light","deep",22.4759363257498,574,0.574,0.00883592447810173,"0",-0.00056499698116822,0.00940092145926995,1.50575783641987,"NP","MA3"
"238","2902_MA3eD",150.799425244557,-0.00786078982758766,29.0968692520069,"MA3e","PAST","123",8,2902,29,"dark","deep",22.4759363257498,574,0.574,-0.00451209336103531,"0",-0.000420596878260246,-0.00409149648277507,-0.655340321511561,"R","MA3"
"239","2902_MC3e",130.096726715978,0.0158752589376071,29.3007876926307,"MC3e","MCAV","223",5,2902,29,"light","deep",22.1340117470291,554,0.554,0.00879489345143434,"0",-0.00056499698116822,0.00935989043260256,1.52234515561292,"NP","MC3"
"240","2902_MC3eD",134.447818110663,-0.00644094499700176,29.2721528527765,"MC3e","MCAV","223",5,2902,29,"dark","deep",22.1340117470291,554,0.554,-0.00356828352833898,"0",-0.000420596878260246,-0.00314768665007873,-0.511957437711417,"R","MC3"
"241","2902_MF3e",154.709081740706,0.0159168635288539,29.3446685108527,"MF3e","OFRA","323",1,2902,29,"light","deep",29.6472601029022,567,0.567,0.00902486162086017,"0",-0.00056499698116822,0.00958985860202839,1.16447492441039,"NP","MF3"
"242","2902_MF3eD",169.368506097737,-0.0135420008234329,29.3104284924668,"MF3e","OFRA","323",1,2902,29,"dark","deep",29.6472601029022,567,0.567,-0.00767831446688645,"0",-0.000420596878260246,-0.0072577175886262,-0.881288295389449,"R","MF3"
"243","2902_ML2e",151.176532777829,0.0123238771102868,29.3176552624809,"ML2e","DLAB","422",3,2902,29,"light","deep",14.1022608584603,572,0.572,0.00704925770708404,"0",-0.00056499698116822,0.00761425468825226,1.94375335648846,"NP","ML2"
"244","2902_ML2eD",153.997742401546,-0.00523597199641933,29.3139537211354,"ML2e","DLAB","422",3,2902,29,"dark","deep",14.1022608584603,572,0.572,-0.00299497598195186,"0",-0.000420596878260246,-0.00257437910369161,-0.657182906082029,"R","ML2"
"245","2902_SA2e",140.054694645209,0.00756432145413069,29.2802845831528,"SA2e","PAST","112",6,2902,29,"light","shallow",18.7028725260182,577,0.577,0.00436461347903341,"0",-0.00056499698116822,0.00492961046020163,0.948870160561593,"NP","SA2"
"246","2902_SA2eD",143.343897966866,-0.00419686235418054,29.255704405895,"SA2e","PAST","112",6,2902,29,"dark","shallow",18.7028725260182,577,0.577,-0.00242158957836217,"0",-0.000420596878260246,-0.00200099270010193,-0.385158681392166,"R","SA2"
"247","2902_SC1e",134.67465425271,0.00964392618303424,29.3418113168741,"SC1e","MCAV","211",10,2902,29,"light","shallow",17.4874699944485,562,0.562,0.00541988651486524,"0",-0.00056499698116822,0.00598488349603346,1.23205818752285,"NP","SC1"
"248","2902_SC1eD",136.807780474445,-0.00442019668359648,29.2962873745209,"SC1e","MCAV","211",10,2902,29,"dark","shallow",17.4874699944485,562,0.562,-0.00248415053618122,"0",-0.000420596878260246,-0.00206355365792098,-0.424806628453049,"R","SC1"
"249","2902_SC3e",167.065263121158,0.00993449471840544,29.2219817772156,"SC3e","MCAV","213",2,2902,29,"light","shallow",21.0652319550248,570,0.57,0.0056626619894911,"0",-0.00056499698116822,0.00622765897065932,1.06429268579811,"NP","SC3"
"250","2902_SC3eD",173.033571545329,-0.00702587852830921,29.1580004671169,"SC3e","MCAV","213",2,2902,29,"dark","shallow",21.0652319550248,570,0.57,-0.00400475076113625,"0",-0.000420596878260246,-0.003584153882876,-0.612523707590876,"R","SC3"
"251","2902_SF3e",147.835345252183,0.0206808745141674,29.4351078505501,"SF3e","OFRA","313",7,2902,29,"light","shallow",27.8965605053951,552,0.552,0.0114158427318204,"0",-0.00056499698116822,0.0119808397129886,1.54610540458626,"NP","SF3"
"252","2902_SF3eD",153.970775669022,-0.0107226089488145,29.3491209971158,"SF3e","OFRA","313",7,2902,29,"dark","shallow",27.8965605053951,552,0.552,-0.00591888013974561,"0",-0.000420596878260246,-0.00549828326148537,-0.709543376772891,"R","SF3"
"253","2902_SL2e",145.925599674338,0.013284060556853,29.2657317502011,"SL2e","DLAB","412",9,2902,29,"light","shallow",15.7862924632408,580,0.58,0.00770475512297475,"0",-0.00056499698116822,0.00826975210414297,1.88588344250167,"NP","SL2"
"254","2902_SL2eD",150.614288117031,-0.00680931774347832,29.1491081007134,"SL2e","DLAB","412",9,2902,29,"dark","shallow",15.7862924632408,580,0.58,-0.00394940429121743,"0",-0.000420596878260246,-0.00352880741295718,-0.804730225049808,"R","SL2"
"257","2903_MA1e",134.191257414076,0.0133409161040316,29.560738673388,"MA1e","PAST","121",6,2903,29,"light","deep",19.7428575391743,578,0.578,0.00771104950813024,"0",-0.000517207099305119,0.00822825660743536,1.50037671740229,"NP","MA1"
"258","2903_MA1eD",137.699865305276,-0.00614892294949687,29.7192629127327,"MA1e","PAST","121",6,2903,29,"dark","deep",19.7428575391743,578,0.578,-0.00355407746480919,"0",-0.000507161112190137,-0.00304691635261905,-0.555588209440493,"R","MA1"
"259","2903_MC1e",130.046110096538,0.00834779766490685,29.5404293000127,"MC1e","MCAV","221",10,2903,29,"light","deep",19.7426971493422,620,0.62,0.00517563455224225,"0",-0.000517207099305119,0.00569284165154737,1.03806636907528,"NP","MC1"
"260","2903_MC1eD",132.520213409496,-0.00376846498439026,29.6666095008601,"MC1e","MCAV","221",10,2903,29,"dark","deep",19.7426971493422,620,0.62,-0.00233644829032196,"0",-0.000507161112190137,-0.00182928717813182,-0.333563027962163,"R","MC1"
"261","2903_MF2e",162.469568867075,0.0104059010901686,29.5854081917473,"MF2e","OFRA","322",2,2903,29,"light","deep",16.2765396928566,566,0.566,0.00588974001703543,"0",-0.000517207099305119,0.00640694711634055,1.4170708304142,"NP","MF2"
"262","2903_MF2eD",166.311247552403,-0.0070145122415717,29.8061824361561,"MF2e","OFRA","322",2,2903,29,"dark","deep",16.2765396928566,566,0.566,-0.00397021392872958,"0",-0.000507161112190137,-0.00346305281653944,-0.765948437124721,"R","MF2"
"263","2903_ML3e",134.335697268356,0.0257268404757942,29.5283830741295,"ML3e","DLAB","423",8,2903,29,"light","deep",31.8327226068509,586,0.586,0.0150759285188154,"0",-0.000517207099305119,0.0155931356181205,1.76344602748974,"NP","ML3"
"264","2903_ML3eD",141.70293863364,-0.0126539502414723,29.6378759628222,"ML3e","DLAB","423",8,2903,29,"dark","deep",31.8327226068509,586,0.586,-0.00741521484150274,"0",-0.000507161112190137,-0.00690805372931261,-0.781239912547511,"R","ML3"
"265","2903_SA1e",149.72086692448,0.0082725965865748,29.6234830765452,"SA1e","PAST","111",1,2903,29,"light","shallow",27.0759228353286,578,0.578,0.00478156082704023,"0",-0.000517207099305119,0.00529876792634535,0.704521306655281,"NP","SA1"
"266","2903_SA1eD",160.808906936137,-0.010728556987274,29.8152073597478,"SA1e","PAST","111",1,2903,29,"dark","shallow",27.0759228353286,578,0.578,-0.0062011059386444,"0",-0.000507161112190137,-0.00569394482645426,-0.757063812742491,"R","SA1"
"267","2903_SC2e",142.802932487274,0.00867728144969872,29.6355141962044,"SC2e","MCAV","212",9,2903,29,"light","shallow",18.7738466679877,531,0.531,0.00460763644979002,"0",-0.000517207099305119,0.00512484354909514,0.982720116075182,"NP","SC2"
"268","2903_SC2eD",147.441006386402,-0.00498032434007121,29.809900850257,"SC2e","MCAV","212",9,2903,29,"dark","shallow",18.7738466679877,531,0.531,-0.00264455222457782,"0",-0.000507161112190137,-0.00213739111238768,-0.409857827256901,"R","SC2"
"269","2903_SF2e",122.404721220543,0.0143153531087106,29.5536605363539,"SF2e","OFRA","312",5,2903,29,"light","shallow",21.2055954055862,572,0.572,0.00818838197818245,"0",-0.000517207099305119,0.00870558907748757,1.47791750618327,"NP","SF2"
"270","2903_SF2eD",126.009109177908,-0.0072979082634668,29.746277882584,"SF2e","OFRA","312",5,2903,29,"dark","shallow",21.2055954055862,572,0.572,-0.00417440352670301,"0",-0.000507161112190137,-0.00366724241451287,-0.622574959096339,"R","SF2"
"271","2903_SL1e",138.56785143807,0.0174565339216946,29.6487027366961,"SL1e","DLAB","411",4,2903,29,"light","shallow",24.8930189760239,585,0.585,0.0102120723441914,"0",-0.000517207099305119,0.0107292794434965,1.55165615041671,"NP","SL1"
"272","2903_SL1eD",145.705182358831,-0.00954668751372557,29.8361585805516,"SL1e","DLAB","411",4,2903,29,"dark","shallow",24.8930189760239,585,0.585,-0.00558481219552946,"0",-0.000507161112190137,-0.00507765108333932,-0.734324105791579,"R","SL1"
"275","3201_MA2g",149.218854256791,0.00706717431167446,32.1786945917639,"MA2g","PAST","122",9,3201,32,"light","deep",14.6668790504624,578,0.578,0.00408482675214784,"0",-0.000266276818936709,0.00435110357108455,1.0679826841151,"NP","MA2"
"276","3201_MA2gD",151.234815539116,-0.0044298801685451,31.9066369153431,"MA2g","PAST","122",9,3201,32,"dark","deep",14.6668790504624,578,0.578,-0.00256047073741907,"0",9.4537916836583e-05,-0.00265500865425565,-0.651674505696494,"R","MA2"
"277","3201_MC1g",135.673315628087,0.00656454685555358,32.0614575154915,"MC1g","MCAV","221",6,3201,32,"light","deep",22.2375006327726,588,0.588,0.00385995355106551,"0",-0.000266276818936709,0.00412623037000221,0.667990057754792,"NP","MC1"
"278","3201_MC1gD",138.540209679879,-0.00446976248626227,31.7971959314831,"MC1g","MCAV","221",6,3201,32,"dark","deep",22.2375006327726,588,0.588,-0.00262822034192221,"0",9.4537916836583e-05,-0.0027227582587588,-0.440783786514481,"R","MC1"
"279","3201_MF3g",132.08682947298,0.0178344253963783,32.0599586777492,"MF3g","OFRA","323",10,3201,32,"light","deep",30.1259734567971,544,0.544,0.0097019274156298,"0",-0.000266276818936709,0.00996820423456651,1.19118259517496,"NP","MF3"
"280","3201_MF3gD",137.104896881938,-0.0114277141742183,31.665390754818,"MF3g","OFRA","323",10,3201,32,"dark","deep",30.1259734567971,544,0.544,-0.00621667651077476,"0",9.4537916836583e-05,-0.00631121442761134,-0.754178847431555,"R","MF3"
"281","3201_ML2g",142.261734120841,0.0103592930251633,32.0499306933852,"ML2g","DLAB","422",3,3201,32,"light","deep",12.6653218450485,568,0.568,0.00588407843829276,"0",-0.000266276818936709,0.00615035525722946,1.74818130931921,"NP","ML2"
"282","3201_ML2gD",144.862349879149,-0.0046796018872369,31.7926637443328,"ML2g","DLAB","422",3,3201,32,"dark","deep",12.6653218450485,568,0.568,-0.00265801387195056,"0",9.4537916836583e-05,-0.00275255178878714,-0.782387258757875,"R","ML2"
"283","3201_SA1g",140.780157649663,0.00843372006065035,32.0835648140168,"SA1g","PAST","111",4,3201,32,"light","shallow",21.6531445419179,563,0.563,0.00474818439414614,"0",-0.000266276818936709,0.00501446121308285,0.833692322708677,"NP","SA1"
"284","3201_SA1gD",145.305028693053,-0.00608413311681528,31.802299396269,"SA1g","PAST","111",4,3201,32,"dark","shallow",21.6531445419179,563,0.563,-0.003425366944767,"0",9.4537916836583e-05,-0.00351990486160359,-0.585210959878925,"R","SA1"
"285","3201_SC3g",123.948836703722,0.00545983047299015,31.9513344679542,"SC3g","MCAV","213",5,3201,32,"light","shallow",19.7025678095484,578,0.578,0.0031557820133883,"0",-0.000266276818936709,0.00342205883232501,0.625269351459851,"NP","SC3"
"286","3201_SC3gD",126.13918109039,-0.0037684857665226,31.6182129159266,"SC3g","MCAV","213",5,3201,32,"dark","shallow",19.7025678095484,578,0.578,-0.00217818477305006,"0",9.4537916836583e-05,-0.00227272268988664,-0.415265754326033,"R","SC3"
"287","3201_SF2g",159.099121568657,0.0205982996149338,32.0725810964995,"SF2g","OFRA","312",2,3201,32,"light","shallow",19.8493430594861,565,0.565,0.0116380392824376,"0",-0.000266276818936709,0.0119043161013743,2.15904062096738,"NP","SF2"
"288","3201_SF2gD",164.770549737539,-0.011708732964415,31.8415703680013,"SF2g","OFRA","312",2,3201,32,"dark","shallow",19.8493430594861,565,0.565,-0.00661543412489447,"0",9.4537916836583e-05,-0.00670997204173105,-1.21696215727843,"R","SF2"
"289","3201_SL3g",145.207678372628,0.0100830037976383,32.0951464335712,"SL3g","DLAB","413",1,3201,32,"light","shallow",14.2861765425055,589,0.589,0.00593888923680896,"0",-0.000266276818936709,0.00620516605574567,1.56365124945927,"NP","SL3"
"290","3201_SL3gD",149.694185027489,-0.0066408116787777,31.8759061193739,"SL3g","DLAB","413",1,3201,32,"dark","shallow",14.2861765425055,589,0.589,-0.00391143807880007,"0",9.4537916836583e-05,-0.00400597599563665,-1.00947328638868,"R","SL3"
"293","3202_MA1g",136.284456207616,0.00949299947845208,32.2662990071619,"MA1g","PAST","121",8,3202,32,"light","deep",16.9061773139375,570,0.57,0.00541100970271768,"0",-0.000312110929382772,0.00572312063210046,1.21868083440579,"NP","MA1"
"294","3202_MA1gD",146.094921491588,-0.00624866622328101,32.1445803112984,"MA1g","PAST","121",8,3202,32,"dark","deep",16.9061773139375,570,0.57,-0.00356173974727018,"0",-0.00027888506024907,-0.00328285468702111,-0.699050805739093,"R","MA1"
"295","3202_MC2g",139.467216840896,0.0062566959949868,32.3641194946669,"MC2g","MCAV","222",4,3202,32,"light","deep",18.8973574100642,586,0.586,0.00366642385306226,"0",-0.000312110929382772,0.00397853478244504,0.757922121384774,"NP","MC2"
"296","3202_MC2gD",147.592954814125,-0.00505166846073241,32.1180529388172,"MC2g","MCAV","222",4,3202,32,"dark","deep",18.8973574100642,586,0.586,-0.00296027771798919,"0",-0.00027888506024907,-0.00268139265774012,-0.510812880256132,"R","MC2"
"297","3202_MF2g",121.111868059427,0.00957757187966901,32.4054127171058,"MF2g","OFRA","322",10,3202,32,"light","deep",24.090946450587,562,0.562,0.00538259539637399,"0",-0.000312110929382772,0.00569470632575676,0.850981210504697,"NP","MF2"
"298","3202_MF2gD",132.005308308776,-0.00698851446467634,32.3254009180135,"MF2g","OFRA","322",10,3202,32,"dark","deep",24.090946450587,562,0.562,-0.0039275451291481,"0",-0.00027888506024907,-0.00364866006889903,-0.545232885514819,"R","MF2"
"299","3202_ML3g",131.355594611548,0.016512721786492,32.5173459614289,"ML3g","DLAB","423",7,3202,32,"light","deep",25.831805967064,566,0.566,0.00934620053115446,"0",-0.000312110929382772,0.00965831146053723,1.34601201721112,"NP","ML3"
"300","3202_ML3gD",149.733367467365,-0.0109953101090095,32.3877211717881,"ML3g","DLAB","423",7,3202,32,"dark","deep",25.831805967064,566,0.566,-0.00622334552169937,"0",-0.00027888506024907,-0.0059444604614503,-0.828438309288422,"R","ML3"
"301","3202_SA2g",144.566907244298,0.0067134273642807,32.3836419328079,"SA2g","PAST","112",1,3202,32,"light","shallow",16.9320724636724,580,0.58,0.00389378787128281,"0",-0.000312110929382772,0.00420589880066558,0.894234046947383,"NP","SA2"
"302","3202_SA2gD",152.354771069754,-0.00474054091708394,32.4344474094324,"SA2g","PAST","112",1,3202,32,"dark","shallow",16.9320724636724,580,0.58,-0.00274951373190869,"0",-0.00027888506024907,-0.00247062867165962,-0.525290878423606,"R","SA2"
"303","3202_SC1g",123.227296413795,0.00818606869336365,32.1794015855596,"SC1g","MCAV","211",5,3202,32,"light","shallow",18.5645778424955,590,0.59,0.00482978052908455,"0",-0.000312110929382772,0.00514189145846732,0.997103699719469,"NP","SC1"
"304","3202_SC1gD",128.930596162284,-0.00412500695108844,27.5918044252688,"SC1g","MCAV","211",5,3202,32,"dark","shallow",18.5645778424955,590,0.59,-0.00243375410114218,"0",-0.00027888506024907,-0.00215486904089311,-0.417867220737857,"R","SC1"
"305","3202_SF3g",133.34581151023,0.0110346120170723,32.3880204000671,"SF3g","OFRA","313",9,3202,32,"light","shallow",17.25278133639,590,0.59,0.00651042109007263,"0",-0.000312110929382772,0.00682253201945541,1.42360323191685,"NP","SF3"
"306","3202_SF3gD",147.240261155086,-0.00803426231459756,32.239662670778,"SF3g","OFRA","313",9,3202,32,"dark","shallow",17.25278133639,590,0.59,-0.00474021476561256,"0",-0.00027888506024907,-0.00446132970536349,-0.930910015385911,"R","SF3"
"307","3202_SL2g",154.745550189271,0.0116534521233466,32.3215668089237,"SL2g","DLAB","412",2,3202,32,"light","shallow",18.7477124723003,596,0.596,0.00694545746551458,"0",-0.000312110929382772,0.00725756839489736,1.39362315590413,"NP","SL2"
"308","3202_SL2gD",166.734383835243,-0.00720922422508902,32.3362293385548,"SL2g","DLAB","412",2,3202,32,"dark","shallow",18.7477124723003,596,0.596,-0.00429669763815306,"0",-0.00027888506024907,-0.00401781257790399,-0.771514140822516,"R","SL2"
"311","3203_MA3g",134.956400739936,0.00110857025203902,32.4821758695894,"MA3g","PAST","123",8,3203,32,"light","deep",22.9741584249824,562,0.562,0.00062301648164593,"0",-0.000138744901589552,0.000761761383235482,0.119366330157525,"NP","MA3"
"312","3203_MA3gD",141.231802742192,-0.00690180602328764,32.5690014930751,"MA3g","PAST","123",8,3203,32,"dark","deep",22.9741584249824,562,0.562,-0.00387881498508765,"0",0.000302288328689125,-0.00418110331377678,-0.655169675909812,"R","MA3"
"313","3203_MC3g",117.391268455529,0.00787915101811362,32.7151856166715,"MC3g","MCAV","223",5,3203,32,"light","deep",28.9114004491721,554,0.554,0.00436504966403495,"0",-0.000138744901589552,0.0045037945656245,0.560805086725313,"NP","MC3"
"314","3203_MC3gD",121.671201253732,-0.00588305171643074,33.0453353512451,"MC3g","MCAV","223",5,3203,32,"dark","deep",28.9114004491721,554,0.554,-0.00325921065090263,"0",0.000302288328689125,-0.00356149897959175,-0.443471991233046,"R","MC3"
"315","3203_MF1g",126.035840501555,0.00689851901761659,32.6624186708536,"MF1g","OFRA","321",3,3203,32,"light","deep",23.951124811319,565,0.565,0.00389766324495337,"0",-0.000138744901589552,0.00403640814654292,0.606696739381831,"NP","MF1"
"316","3203_MF1gD",136.495313475377,-0.0118343211433464,32.8919989411885,"MF1g","OFRA","321",3,3203,32,"dark","deep",23.951124811319,565,0.565,-0.00668639144599073,"0",0.000302288328689125,-0.00698867977467986,-1.05044115410219,"R","MF1"
"317","3203_ML1g",122.081278065939,0.00801075669417839,32.6328989955488,"ML1g","DLAB","421",10,3203,32,"light","deep",20.8674034345803,592,0.592,0.00474236796295361,"0",-0.000138744901589552,0.00488111286454316,0.842079196266271,"NP","ML1"
"318","3203_ML1gD",127.128119775521,-0.00571994380959072,32.7947943682189,"ML1g","DLAB","421",10,3203,32,"dark","deep",20.8674034345803,592,0.592,-0.00338620673527771,"0",0.000302288328689125,-0.00368849506396683,-0.636331313184662,"R","ML1"
"319","3203_SA3g",136.247930235158,-0.000625023458792199,32.6184944050676,"SA3g","PAST","113",9,3203,32,"light","shallow",24.0663849966717,576,0.576,-0.000360013512264307,"0",-0.000138744901589552,-0.000221268610674755,-0.0330987391142991,"NP","SA3"
"320","3203_SA3gD",142.221988400294,-0.00634917311617935,32.7380152096893,"SA3g","PAST","113",9,3203,32,"dark","shallow",24.0663849966717,576,0.576,-0.00365712371491931,"0",0.000302288328689125,-0.00395941204360843,-0.592273553296918,"R","SA3"
"321","3203_SC2g",139.521163815295,0.00154937125081588,32.8745966364232,"SC2g","MCAV","212",7,3203,32,"light","shallow",13.6999245890566,593,0.593,0.000918777151733818,"0",-0.000138744901589552,0.00105752205332337,0.277890536346835,"NP","SC2"
"322","3203_SC2gD",143.735499018067,-0.00407265895281917,33.1948632705788,"SC2g","MCAV","212",7,3203,32,"dark","shallow",13.6999245890566,593,0.593,-0.00241508675902177,"0",0.000302288328689125,-0.00271737508771089,-0.714058698072938,"R","SC2"
"323","3203_SF1g",123.275663137173,6.3032231020137e-05,32.7306722517143,"SF1g","OFRA","311",6,3203,32,"light","shallow",20.009891611653,582,0.582,3.66847584537197e-05,"0",-0.000138744901589552,0.000175429660043272,0.0315617289894758,"NP","SF1"
"324","3203_SF1gD",130.340862586737,-0.00779120318299876,33.0429224246376,"SF1g","OFRA","311",6,3203,32,"dark","shallow",20.009891611653,582,0.582,-0.00453448025250528,"0",0.000302288328689125,-0.00483676858119441,-0.870187966543484,"R","SF1"
"325","3203_SL1g",129.764800583403,-0.00270259252414041,32.7933245153428,"SL1g","DLAB","411",4,3203,32,"light","shallow",18.6995390522826,574,0.574,-0.0015512881088566,"0",-0.000138744901589552,-0.00141254320726704,-0.271940154885296,"NP","SL1"
