"","fragment.ID.full","Intercept","umol.L.sec","Temp.C"
"1","1901_Blkh",195.874911632305,-0.000119235863686774,19.2602198123664
"2","1901_BlkhD",195.859117289218,0.000170626983978533,19.2518354363905
"3","1901_MA1h",240.286430767628,0.011000795175058,19.3790268814483
"4","1901_MA1hD",242.697496421479,-0.00415544890592532,19.4234861010071
"5","1901_MC1h",216.297337585238,0.00657571592903028,19.3335654629208
"6","1901_MC1hD",218.433997369372,-0.00227299777867445,19.2924735007879
"7","1901_MF2h",212.894701676491,0.00958281303341672,19.4056001949407
"8","1901_MF2hD",215.873153541224,-0.00459622079721694,19.4379638868021
"9","1901_ML2h",200.184863557871,0.0146892958337912,19.3328224044049
"10","1901_ML2hD",203.927347969135,-0.00573753877316105,19.3338108969844
"11","1901_SA2h",185.106340149294,0.00651259422173386,19.3274430746197
"12","1901_SA2hD",186.438786840577,-0.00225512743059156,19.3508468096883
"13","1901_SC1h",217.63802414717,0.00745945150690298,19.3942529945339
"14","1901_SC1hD",219.197115193779,-0.00235487593773118,19.4156156904848
"15","1901_SF3h",219.449900832757,0.00794844906541277,19.498398248836
"16","1901_SF3hD",221.651284708753,-0.00324160730747073,19.4930411340203
"17","1901_SL3h",212.99547700735,0.00789425781940084,19.2199366021682
"18","1901_SL3hD",215.430100039187,-0.00303568587974497,19.2157987704724
"19","1902_Blkh",222.830950852264,-7.35013893228376e-05,19.528343493931
"20","1902_BlkhD",223.131188916001,0.000383313535319552,19.5348278024061
"21","1902_MA3h",240.894460543522,0.01355953673345,19.4857587523693
"22","1902_MA3hD",241.832842757839,-0.00369142252897928,19.4932748243545
"23","1902_MC3h",201.354949942878,0.0110071683287673,19.4320231324246
"24","1902_MC3hD",203.394974574265,-0.0030512037052751,19.4044515437927
"25","1902_MF1h",189.852954722408,0.0114642808859413,19.3986555434852
"26","1902_MF1hD",192.571844974509,-0.00504992079938113,19.3479776353296
"27","1902_ML3h",221.76628919139,0.0159267087010067,19.5360471535636
"28","1902_ML3hD",225.232958001848,-0.00638355723288147,19.5459094747748
"29","1902_SA1h",212.815763517096,0.0133310947186958,19.4777328020928
"30","1902_SA1hD",216.436989514705,-0.00535888345906015,19.3971447183268
"31","1902_SC3h",214.842017359525,0.00441644475416348,19.3466441046179
"32","1902_SC3hD",216.536860247499,-0.0019193456861823,19.3081070688707
"33","1902_SF2h",213.303993989271,0.0116709884548739,19.515647470441
"34","1902_SF2hD",215.850577926821,-0.00526936156293631,19.5194397110269
"35","1902_SL2h",182.516985725092,0.00769075753930582,19.4220689184817
"36","1902_SL2hD",184.752046542647,-0.00353703562711264,19.4323468735839
"37","1903_Blkh",214.533979777186,-0.000118743267894306,19.4458468144038
"38","1903_BlkhD",214.994459350249,-0.000152629113335655,19.4835562544342
"39","1903_MA2h",214.867488542194,0.00880287974657282,19.5289628509307
"40","1903_MA2hD",216.024267104305,-0.00300734086032406,19.5228704243831
"41","1903_MC2h",220.649738825531,0.00818034531719918,19.4202515547789
"42","1903_MC2hD",222.862322271376,-0.00324248859905553,19.342578553895
"43","1903_MF3h",212.285275097772,0.0144301812040352,19.4934779887046
"44","1903_MF3hD",215.561122372914,-0.00521122285707682,19.4442297101027
"45","1903_ML1h",190.530142467627,0.0124560665728958,19.4560912873888
"46","1903_ML1hD",193.003976173209,-0.0042452252068299,19.4547257203807
"47","1903_SA3h",218.133596595083,0.00607523846261993,19.6539476353745
"48","1903_SA3hD",220.183154859456,-0.00260700062308512,19.616781211406
"49","1903_SC2h",183.491430666222,0.00460515525602685,19.4244798875033
"50","1903_SC2hD",184.415040687515,-0.00139835920757782,19.4258556763912
"51","1903_SF1h",199.898226503768,0.00613924950356116,19.2941357479949
"52","1903_SF1hD",202.14291751601,-0.0033970468296843,19.1909129936231
"53","1903_SL1h",237.074347429848,0.0103659415910184,19.4492539745866
"54","1903_SL1hD",240.440813977562,-0.00535204203635442,19.4415596934654
"55","2101_Blk",193.384424650414,0.000252557248193783,21.3240908021251
"56","2101_BlkD",193.386144246355,0.000307902653590934,21.2795030951943
"57","2101_MA1d",201.879618934836,0.014771626925262,21.4505799910838
"58","2101_MA1dD",203.304999322388,-0.00396140610891836,21.4120633720855
"59","2101_MC1d",182.328674192788,0.00839878785143163,21.3553075519201
"60","2101_MC1dD",186.401630615105,-0.00736726176322823,21.3139702282651
"61","2101_MF2d",213.634476509403,0.013213634078633,21.3612447180108
"62","2101_MF2dD",215.669520673377,-0.00559307160951465,21.2669760022669
"63","2101_ML3d",240.215471617131,0.0123801323188498,21.405628037292
"64","2101_ML3dD",243.335149782457,-0.00525153541372492,21.303006716977
"65","2101_SA1d",240.803784970436,0.0175163581277778,21.2730388325823
"66","2101_SA1dD",242.457929131171,-0.0051520123947646,21.1838383664976
"67","2101_SC2d",192.345118467301,0.00942153452360226,21.3329809638457
"68","2101_SC2dD",193.758354143798,-0.00233415637623093,21.2271554970092
"69","2101_SF3d",216.403654776933,0.0102982093374856,21.4084461266929
"70","2101_SF3dD",218.732270713861,-0.00294330149378845,21.3703661741061
"71","2101_SL3d",244.160704674297,0.0134625605140061,21.5156739556224
"72","2101_SL3dD",246.870584617804,-0.00447848802569519,21.4577256381973
"73","2102_Blk",245.070456855967,0.000429548251435173,21.42894881476
"74","2102_BlkD",244.928717015343,0.000833900255869329,21.5908351207853
"75","2102_MA3d",225.60235666551,0.0120680020618539,21.3820541906184
"76","2102_MA3dD",224.863220763159,-0.00386069241960068,21.3273285395588
"77","2102_MC3d",216.490270973767,0.0130846660552084,21.5273829706828
"78","2102_MC3dD",216.105850561568,-0.00320640156884722,21.5985034187613
"79","2102_MF3d",245.555363858244,0.0184613219874044,21.7434550021953
"80","2102_MF3dD",245.834329394391,-0.00775643227911933,21.8784433812329
"81","2102_ML2d",168.869150433333,0.0119368917562775,21.3362658300577
"82","2102_ML2dD",168.634930306175,-0.00367321014189148,21.2683602214867
"83","2102_SA2d",198.547106289718,0.00810111990329789,21.3435158855754
"84","2102_SA2dD",197.664260387165,-0.00239539999279555,21.2411951630553
"85","2102_SC1d",243.880611025888,0.0167929059707175,21.4549068735617
"86","2102_SC1dD",242.035304210815,-0.0037273928750276,21.3653184264296
"87","2102_SF1d",199.882285066632,0.0134416757025633,21.3820495161781
"88","2102_SF1dD",199.298786819959,-0.00481097550838476,21.309319529631
"89","2102_SL1d",184.611354419946,0.0113370386973716,21.3263931222148
"90","2102_SL1dD",185.658024718322,-0.00494802906099702,21.269655599664
"91","2103_Blk",166.544259070721,-7.41940152512991e-05,21.4564144115716
"92","2103_BlkD",166.679559076997,0.000122195425912851,21.5979320345528
"93","2103_MA2d",182.153903663395,0.00379054836035883,21.4905335237819
"94","2103_MA2dD",184.197755700495,-0.00235080077729546,21.6107008202404
"95","2103_MC2d",238.385646180087,0.0140479082585693,21.6249630900308
"96","2103_MC2dD",241.101483387038,-0.00467303670336491,21.7713798228289
"97","2103_MF1d",200.563020061844,0.012472320312878,21.4009091774411
"98","2103_MF1dD",202.804709965098,-0.00500463539187493,21.3226822789191
"99","2103_ML1d",242.113655428826,0.0320609719269665,21.6884745696509
"100","2103_ML1dD",245.986051847228,-0.00859605130636999,21.8270676026246
"101","2103_SA3d",210.01069433966,0.0115349574609352,21.5700290003606
"102","2103_SA3dD",213.473417276411,-0.004980112985666,21.7283012465118
"103","2103_SC3d",194.328320415527,0.00570425027088315,21.4209848770341
"104","2103_SC3dD",195.215978142796,-0.00159749528993154,21.4143277050134
"105","2103_SF2d",217.391642613433,0.0110087061553969,21.3542875313599
"106","2103_SF2dD",219.926578250654,-0.00479080536031028,21.2775854837785
"107","2103_SL2d",193.96498390854,0.00877707233136179,21.4574135431524
"108","2103_SL2dD",195.209310081387,-0.00263429922881617,21.5040490924033
"109","2301_Blkc",170.352230014768,-0.000458359689921619,23.1823888956584
"110","2301_BlkcD",171.084492650754,-0.000249377937128742,23.0673521409002
"111","2301_MA1c",167.734097042773,0.0107487119054568,23.4221176909286
"112","2301_MA1cD",172.433752567118,-0.00485945448203343,23.3520529872967
"113","2301_MC1c",140.745150033689,0.0102111899168914,23.2302043540824
"114","2301_MC1cD",144.737901678466,-0.00383111520034824,23.1586341289387
"115","2301_MF1c",161.239950273627,0.0112450378058419,23.3546594781196
"116","2301_MF1cD",168.033565728142,-0.00582276968135655,23.2743290840301
"117","2301_ML3c",181.115080472023,0.0122955051517337,23.2248246550599
"118","2301_ML3cD",188.132494643907,-0.00535752864294655,23.1184841508813
"119","2301_SA1c",153.852669437386,0.0116987289516818,23.232900899343
"120","2301_SA1cD",163.210965600317,-0.00700859268631255,23.1657439296028
"121","2301_SC2c",147.703297032533,0.00850505159537839,23.3352135015374
"122","2301_SC2cD",152.58053647153,-0.00429042534182647,23.3460036055975
"123","2301_SF3c",162.633598243459,0.0111850101726489,23.2347704921304
"124","2301_SF3cD",168.625611416094,-0.00557930534964637,23.2006831743563
"125","2301_SL2c",155.613229510233,0.0148488978869547,23.3087599119499
"126","2301_SL2cD",164.546517622482,-0.00711919889796067,23.2238825718342
"127","2302_Blkc",173.745082750757,-0.000825448672515997,23.262330422385
"128","2302_BlkcD",174.714235822927,-0.000758583192257406,23.1187052445098
"129","2302_MA2c",168.85593641034,0.00411413949702136,23.1877613530851
"130","2302_MA2cD",171.516637267795,-0.00397068179044958,23.0448567446794
"131","2302_MC3c",194.353128662318,0.0151895051828494,23.3904743960975
"132","2302_MC3cD",198.526522950201,-0.00628744128058371,23.3211428803591
"133","2302_MF3c",147.782319713657,0.0107183389678825,23.3112491677526
"134","2302_MF3cD",151.140249331519,-0.00610577597383888,23.1599351507636
"135","2302_ML1c",148.770698436301,0.0138879206786955,23.2903619262472
"136","2302_ML1cD",151.093699415474,-0.00440926612504335,23.1751674968544
"137","2302_SA2c",172.762598167623,0.0124960895394162,23.4650245803447
"138","2302_SA2cD",176.707643975753,-0.00624863634131824,23.409733619141
"139","2302_SC3c",173.376395454184,0.00847745373485945,23.6118631198892
"140","2302_SC3cD",175.696504725627,-0.00413275843336337,23.4641731017837
"141","2302_SF1c",169.059745633677,0.0108226270989457,23.4152936598255
"142","2302_SF1cD",171.793710383618,-0.00536346917666051,23.3508109931457
"143","2302_SL1c",157.002653498372,0.0123250866669606,23.2959354399753
"144","2302_SL1cD",161.221601463135,-0.00691662062161317,23.1721624517834
"145","2303_Blkc",168.209260167869,-0.00080114256295108,23.4777852901634
"146","2303_BlkcD",169.005108521136,-0.000688294701078288,23.5564002476811
"147","2303_MA3c",150.647592588495,0.0137537838751989,23.4866330624104
"148","2303_MA3cD",154.10283593167,-0.00719836667814049,23.498185808611
"149","2303_MC2c",168.077607000577,0.00675773985448334,23.4496590309425
"150","2303_MC2cD",171.080979112765,-0.00419141410189591,23.4389105678347
"151","2303_MF2c",175.948412167935,0.0105724929946966,23.4601477176019
"152","2303_MF2cD",179.18456688757,-0.00588003862111248,23.4450985163195
"153","2303_ML2c",169.900532844063,0.0150467667051223,23.4473848048256
"154","2303_ML2cD",173.156197684456,-0.00552837229999523,23.5105383677164
"155","2303_SA3c",171.380363336014,0.0110940897153592,23.6250635767642
"156","2303_SA3cD",174.870105275422,-0.00512419418810517,23.7163081062109
"157","2303_SC1c",146.212948995798,0.011205143457709,23.4828376129538
"158","2303_SC1cD",147.733790921626,-0.00364406937933108,23.5214082860423
"159","2303_SF2c",158.901823175422,0.0116779073501285,23.4375396078208
"160","2303_SF2cD",163.356959659144,-0.00584553269084563,23.4786915758146
"161","2303_SL3c",171.355378573284,0.0109358816940171,23.6194086591151
"162","2303_SL3cD",174.879002528707,-0.00638293429832167,23.6277329507722
"163","2601_Blkb",176.323385936126,-0.000200697588619636,26.3592185422102
"164","2601_BlkbD",176.340570641292,3.30000216859278e-05,25.9725212093573
"165","2601_MA2b",182.870681654348,0.0101939527623596,26.5817247348636
"166","2601_MA2bD",186.168130169773,-0.00439911879489471,26.3807100331732
"167","2601_MC1b",168.257363881452,0.0133637586388675,26.5264048438174
"168","2601_MC1bD",171.976924669895,-0.00419073051343191,26.2628879359591
"169","2601_MF3b",204.851582543595,0.029747643326474,26.4808541954119
"170","2601_MF3bD",210.420522082102,-0.0119278597326714,26.190522255112
"171","2601_ML3b",213.620070037196,0.021722627611315,26.6399770884955
"172","2601_ML3bD",220.595929355553,-0.0100239879283421,26.2761576228682
"173","2601_SA1b",186.43409187897,0.0139672385341846,26.5146988205482
"174","2601_SA1bD",191.039691986239,-0.00627870214859133,26.2536247674634
"175","2601_SC1b",163.450460913664,0.0126862891750355,26.4120915509171
"176","2601_SC1bD",164.911288210421,-0.00334164146414973,26.0823352777815
"177","2601_SF1b",170.773156840172,0.0110313518092728,26.6012582129142
"178","2601_SF1bD",175.534289817879,-0.00586703038930456,26.4218253962686
"179","2601_SL3b",210.102869507363,0.012699458209977,26.5721773741975
"180","2601_SL3bD",214.163207740281,-0.00577084173678904,26.3445975791966
"181","2602_Blkb",187.137259947432,-0.000512184398455894,26.5976686466815
"182","2602_BlkbD",204.048565415713,-0.0664835290489374,26.4705530415345
"183","2602_MA3b",176.191948328448,0.0194790666959841,26.8126862189573
"184","2602_MA3bD",182.878628964657,-0.00865589265709485,26.6892976934139
"185","2602_MC2b",159.491923563339,0.00951473839889238,26.6435392016615
"186","2602_MC2bD",163.003691301551,-0.00423689993241321,26.5109377185868
"187","2602_MF1b",146.163418317691,0.0106317720445958,26.6701242721898
"188","2602_MF1bD",149.402497301127,-0.0044696162612421,26.5551176087835
"189","2602_ML1b",199.206178503847,0.0214260133614328,26.6386294344561
"190","2602_ML1bD",205.361190748712,-0.00904535828922299,26.4483135812303
"191","2602_SA3b",208.360866219609,0.0114531902722558,26.4437332192968
"192","2602_SA3bD",214.746792769808,-0.00621782652303992,26.1757160166535
"193","2602_SC2b",177.506296458493,0.00829930392683311,26.7908135416291
"194","2602_SC2bD",179.914026499445,-0.00325933274296319,26.7214257282068
"195","2602_SF3b",219.162213243995,0.0107592278293365,26.8158296560161
"196","2602_SF3bD",222.066679374546,-0.00482776029661972,26.6575338631462
"197","2602_SL1b",167.616233848286,0.0116927543913395,26.6571226748022
"198","2602_SL1bD",173.1470882037,-0.0069271192150033,26.4487512509701
"199","2603_Blkb",191.002377649194,-0.000728254403388628,26.6142795985417
"200","2603_BlkbD",192.087055746883,-0.000945280398082678,26.445235965997
"201","2603_MA1b",171.571516326229,0.0156434424002728,26.5191899904285
"202","2603_MA1bD",173.897644107992,-0.0068353191987541,26.3095620080193
"203","2603_MC3b",183.393206951909,0.0204474685930903,26.7523587093244
"204","2603_MC3bD",185.743321173685,-0.00768180472452112,26.5798617379835
"205","2603_MF2b",167.041639227524,0.0167115046366181,26.7339046140692
"206","2603_MF2bD",170.621897346846,-0.00838511727584897,26.5652290477804
"207","2603_ML2b",149.071698827799,0.0136537332750703,26.5416001460746
"208","2603_ML2bD",151.368449867327,-0.00599558152075691,26.288262247757
"209","2603_SA2b",174.3253813729,0.00979324268411085,26.738861930811
"210","2603_SA2bD",178.097693077216,-0.00542596495686414,26.5043775909026
"211","2603_SC3b",173.258151392283,0.00802523372767969,26.6656226677852
"212","2603_SC3bD",175.234202747836,-0.00377076719766555,26.4957396919498
"213","2603_SF2b",170.398771537017,0.0150704426775925,26.6430122418658
"214","2603_SF2bD",174.119178838817,-0.0078942963013031,26.4030988793364
"215","2603_SL2b",161.225778619485,0.0143899715559805,26.4915204490855
"216","2603_SL2bD",164.326229932608,-0.00591756521913002,26.23248560793
"217","2901_Blke",155.083480504932,-0.000931199077095839,29.3221628931571
