"","fragment.ID.full","Intercept","umol.L.sec","Temp.C","fragment.ID","species","genotype","chamber.channel","run","temp.Cat","light_dark","treatment","surf.area.cm2","volume.mls","volume","umol.sec","BLANK","blank.rate"
"109","2301_Blkc",170.352230014768,-0.000458359689921619,23.1823888956584,"2301_Blkc","BLANK","BLANK",4,2301,23,"light","blank",NA,584,0.584,-0.000267682058914226,"1",-0.000267682058914226
"110","2301_BlkcD",171.084492650754,-0.000249377937128742,23.0673521409002,"2301_Blkc","BLANK","BLANK",4,2301,23,"dark","blank",NA,584,0.584,-0.000145636715283185,"1",-0.000145636715283185
"111","2301_MA1c",167.734097042773,0.0107487119054568,23.4221176909286,"MA1c","PAST","121",7,2301,23,"light","deep",16.0689564084201,562,0.562,0.00604077609086673,"0",-0.000267682058914226
"112","2301_MA1cD",172.433752567118,-0.00485945448203343,23.3520529872967,"MA1c","PAST","121",7,2301,23,"dark","deep",16.0689564084201,562,0.562,-0.00273101341890279,"0",-0.000145636715283185
"113","2301_MC1c",140.745150033689,0.0102111899168914,23.2302043540824,"MC1c","MCAV","221",5,2301,23,"light","deep",25.792985413721,615,0.615,0.00627988179888822,"0",-0.000267682058914226
"114","2301_MC1cD",144.737901678466,-0.00383111520034824,23.1586341289387,"MC1c","MCAV","221",5,2301,23,"dark","deep",25.792985413721,615,0.615,-0.00235613584821417,"0",-0.000145636715283185
"115","2301_MF1c",161.239950273627,0.0112450378058419,23.3546594781196,"MF1c","OFRA","321",9,2301,23,"light","deep",19.2007918610814,586,0.586,0.00658959215422337,"0",-0.000267682058914226
"116","2301_MF1cD",168.033565728142,-0.00582276968135655,23.2743290840301,"MF1c","OFRA","321",9,2301,23,"dark","deep",19.2007918610814,586,0.586,-0.00341214303327494,"0",-0.000145636715283185
"117","2301_ML3c",181.115080472023,0.0122955051517337,23.2248246550599,"ML3c","DLAB","423",2,2301,23,"light","deep",27.7567647240294,586,0.586,0.00720516601891594,"0",-0.000267682058914226
"118","2301_ML3cD",188.132494643907,-0.00535752864294655,23.1184841508813,"ML3c","DLAB","423",2,2301,23,"dark","deep",27.7567647240294,586,0.586,-0.00313951178476668,"0",-0.000145636715283185
"119","2301_SA1c",153.852669437386,0.0116987289516818,23.232900899343,"SA1c","PAST","111",6,2301,23,"light","shallow",19.1237617630017,574,0.574,0.00671507041826533,"0",-0.000267682058914226
"120","2301_SA1cD",163.210965600317,-0.00700859268631255,23.1657439296028,"SA1c","PAST","111",6,2301,23,"dark","shallow",19.1237617630017,574,0.574,-0.0040229322019434,"0",-0.000145636715283185
"121","2301_SC2c",147.703297032533,0.00850505159537839,23.3352135015374,"SC2c","MCAV","212",10,2301,23,"light","shallow",17.19387352461,588,0.588,0.00500097033808249,"0",-0.000267682058914226
"122","2301_SC2cD",152.58053647153,-0.00429042534182647,23.3460036055975,"SC2c","MCAV","212",10,2301,23,"dark","shallow",17.19387352461,588,0.588,-0.00252277010099396,"0",-0.000145636715283185
"123","2301_SF3c",162.633598243459,0.0111850101726489,23.2347704921304,"SF3c","OFRA","313",8,2301,23,"light","shallow",21.5346403715654,578,0.578,0.00646493587979104,"0",-0.000267682058914226
"124","2301_SF3cD",168.625611416094,-0.00557930534964637,23.2006831743563,"SF3c","OFRA","313",8,2301,23,"dark","shallow",21.5346403715654,578,0.578,-0.0032248384920956,"0",-0.000145636715283185
"125","2301_SL2c",155.613229510233,0.0148488978869547,23.3087599119499,"SL2c","DLAB","412",3,2301,23,"light","shallow",16.4252507941066,560,0.56,0.00831538281669461,"0",-0.000267682058914226
"126","2301_SL2cD",164.546517622482,-0.00711919889796067,23.2238825718342,"SL2c","DLAB","412",3,2301,23,"dark","shallow",16.4252507941066,560,0.56,-0.00398675138285798,"0",-0.000145636715283185
"127","2302_Blkc",173.745082750757,-0.000825448672515997,23.262330422385,"2302_Blkc","BLANK","BLANK",9,2302,23,"light","blank",NA,615,0.615,-0.000507650933597338,"1",-0.000507650933597338
"128","2302_BlkcD",174.714235822927,-0.000758583192257406,23.1187052445098,"2302_Blkc","BLANK","BLANK",9,2302,23,"dark","blank",NA,615,0.615,-0.000466528663238305,"1",-0.000466528663238305
"129","2302_MA2c",168.85593641034,0.00411413949702136,23.1877613530851,"MA2c","PAST","122",8,2302,23,"light","deep",15.0725951659099,589,0.589,0.00242322816374558,"0",-0.000507650933597338
"130","2302_MA2cD",171.516637267795,-0.00397068179044958,23.0448567446794,"MA2c","PAST","122",8,2302,23,"dark","deep",15.0725951659099,589,0.589,-0.0023387315745748,"0",-0.000466528663238305
"131","2302_MC3c",194.353128662318,0.0151895051828494,23.3904743960975,"MC3c","MCAV","223",2,2302,23,"light","deep",24.6172724281502,568,0.568,0.00862763894385844,"0",-0.000507650933597338
"132","2302_MC3cD",198.526522950201,-0.00628744128058371,23.3211428803591,"MC3c","MCAV","223",2,2302,23,"dark","deep",24.6172724281502,568,0.568,-0.00357126664737155,"0",-0.000466528663238305
"133","2302_MF3c",147.782319713657,0.0107183389678825,23.3112491677526,"MF3c","OFRA","323",10,2302,23,"light","deep",21.0885065650102,572,0.572,0.00613088988962878,"0",-0.000507650933597338
"134","2302_MF3cD",151.140249331519,-0.00610577597383888,23.1599351507636,"MF3c","OFRA","323",10,2302,23,"dark","deep",21.0885065650102,572,0.572,-0.00349250385703584,"0",-0.000466528663238305
"135","2302_ML1c",148.770698436301,0.0138879206786955,23.2903619262472,"ML1c","DLAB","421",5,2302,23,"light","deep",15.6409166995859,586,0.586,0.00813832151771555,"0",-0.000507650933597338
"136","2302_ML1cD",151.093699415474,-0.00440926612504335,23.1751674968544,"ML1c","DLAB","421",5,2302,23,"dark","deep",15.6409166995859,586,0.586,-0.0025838299492754,"0",-0.000466528663238305
"137","2302_SA2c",172.762598167623,0.0124960895394162,23.4650245803447,"SA2c","PAST","112",1,2302,23,"light","shallow",23.0687449405215,581,0.581,0.00726022802240082,"0",-0.000507650933597338
"138","2302_SA2cD",176.707643975753,-0.00624863634131824,23.409733619141,"SA2c","PAST","112",1,2302,23,"dark","shallow",23.0687449405215,581,0.581,-0.0036304577143059,"0",-0.000466528663238305
"139","2302_SC3c",173.376395454184,0.00847745373485945,23.6118631198892,"SC3c","MCAV","213",7,2302,23,"light","shallow",18.8895253882565,580,0.58,0.00491692316621848,"0",-0.000507650933597338
"140","2302_SC3cD",175.696504725627,-0.00413275843336337,23.4641731017837,"SC3c","MCAV","213",7,2302,23,"dark","shallow",18.8895253882565,580,0.58,-0.00239699989135075,"0",-0.000466528663238305
"141","2302_SF1c",169.059745633677,0.0108226270989457,23.4152936598255,"SF1c","OFRA","311",3,2302,23,"light","shallow",19.0469223116522,580,0.58,0.00627712371738853,"0",-0.000507650933597338
"142","2302_SF1cD",171.793710383618,-0.00536346917666051,23.3508109931457,"SF1c","OFRA","311",3,2302,23,"dark","shallow",19.0469223116522,580,0.58,-0.00311081212246309,"0",-0.000466528663238305
"143","2302_SL1c",157.002653498372,0.0123250866669606,23.2959354399753,"SL1c","DLAB","411",6,2302,23,"light","shallow",18.5828490678841,574,0.574,0.00707459974683536,"0",-0.000507650933597338
"144","2302_SL1cD",161.221601463135,-0.00691662062161317,23.1721624517834,"SL1c","DLAB","411",6,2302,23,"dark","shallow",18.5828490678841,574,0.574,-0.00397014023680596,"0",-0.000466528663238305
"145","2303_Blkc",168.209260167869,-0.00080114256295108,23.4777852901634,"2303_Blkc","BLANK","BLANK",3,2303,23,"light","blank",NA,612,0.612,-0.000490299248526061,"1",-0.000490299248526061
"146","2303_BlkcD",169.005108521136,-0.000688294701078288,23.5564002476811,"2303_Blkc","BLANK","BLANK",3,2303,23,"dark","blank",NA,612,0.612,-0.000421236357059912,"1",-0.000421236357059912
"147","2303_MA3c",150.647592588495,0.0137537838751989,23.4866330624104,"MA3c","PAST","123",10,2303,23,"light","deep",30.0617827897883,562,0.562,0.00772962653786176,"0",-0.000490299248526061
"148","2303_MA3cD",154.10283593167,-0.00719836667814049,23.498185808611,"MA3c","PAST","123",10,2303,23,"dark","deep",30.0617827897883,562,0.562,-0.00404548207311496,"0",-0.000421236357059912
"149","2303_MC2c",168.077607000577,0.00675773985448334,23.4496590309425,"MC2c","MCAV","222",4,2303,23,"light","deep",19.609386530605,578,0.578,0.00390597363589137,"0",-0.000490299248526061
"150","2303_MC2cD",171.080979112765,-0.00419141410189591,23.4389105678347,"MC2c","MCAV","222",4,2303,23,"dark","deep",19.609386530605,578,0.578,-0.00242263735089583,"0",-0.000421236357059912
"151","2303_MF2c",175.948412167935,0.0105724929946966,23.4601477176019,"MF2c","OFRA","322",1,2303,23,"light","deep",17.914789086641,574,0.574,0.00606861097895586,"0",-0.000490299248526061
"152","2303_MF2cD",179.18456688757,-0.00588003862111248,23.4450985163195,"MF2c","OFRA","322",1,2303,23,"dark","deep",17.914789086641,574,0.574,-0.00337514216851856,"0",-0.000421236357059912
"153","2303_ML2c",169.900532844063,0.0150467667051223,23.4473848048256,"ML2c","DLAB","422",8,2303,23,"light","deep",19.6139709840228,570,0.57,0.00857665702191971,"0",-0.000490299248526061
"154","2303_ML2cD",173.156197684456,-0.00552837229999523,23.5105383677164,"ML2c","DLAB","422",8,2303,23,"dark","deep",19.6139709840228,570,0.57,-0.00315117221099728,"0",-0.000421236357059912
"155","2303_SA3c",171.380363336014,0.0110940897153592,23.6250635767642,"SA3c","PAST","113",9,2303,23,"light","shallow",20.1757614701915,577,0.577,0.00640128976576225,"0",-0.000490299248526061
"156","2303_SA3cD",174.870105275422,-0.00512419418810517,23.7163081062109,"SA3c","PAST","113",9,2303,23,"dark","shallow",20.1757614701915,577,0.577,-0.00295666004653668,"0",-0.000421236357059912
"157","2303_SC1c",146.212948995798,0.011205143457709,23.4828376129538,"SC1c","MCAV","211",5,2303,23,"light","shallow",26.8980690765683,570,0.57,0.00638693177089411,"0",-0.000490299248526061
"158","2303_SC1cD",147.733790921626,-0.00364406937933108,23.5214082860423,"SC1c","MCAV","211",5,2303,23,"dark","shallow",26.8980690765683,570,0.57,-0.00207711954621872,"0",-0.000421236357059912
"159","2303_SF2c",158.901823175422,0.0116779073501285,23.4375396078208,"SF2c","OFRA","312",6,2303,23,"light","shallow",14.7301849232542,572,0.572,0.0066797630042735,"0",-0.000490299248526061
"160","2303_SF2cD",163.356959659144,-0.00584553269084563,23.4786915758146,"SF2c","OFRA","312",6,2303,23,"dark","shallow",14.7301849232542,572,0.572,-0.0033436446991637,"0",-0.000421236357059912
"161","2303_SL3c",171.355378573284,0.0109358816940171,23.6194086591151,"SL3c","DLAB","413",7,2303,23,"light","shallow",21.2565423225344,590,0.59,0.00645217019947006,"0",-0.000490299248526061
"162","2303_SL3cD",174.879002528707,-0.00638293429832167,23.6277329507722,"SL3c","DLAB","413",7,2303,23,"dark","shallow",21.2565423225344,590,0.59,-0.00376593123600978,"0",-0.000421236357059912
"163","2601_Blkb",176.323385936126,-0.000200697588619636,26.3592185422102,"2601_Blkb","BLANK","BLANK",4,2601,26,"light","blank",NA,614,0.614,-0.000123228319412457,"1",-0.000123228319412457
"164","2601_BlkbD",176.340570641292,3.30000216859278e-05,25.9725212093573,"2601_Blkb","BLANK","BLANK",4,2601,26,"dark","blank",NA,614,0.614,2.02620133151597e-05,"1",2.02620133151597e-05
"165","2601_MA2b",182.870681654348,0.0101939527623596,26.5817247348636,"MA2b","PAST","122",10,2601,26,"light","deep",20.4060642127952,578,0.578,0.00589210469664386,"0",-0.000123228319412457
"166","2601_MA2bD",186.168130169773,-0.00439911879489471,26.3807100331732,"MA2b","PAST","122",10,2601,26,"dark","deep",20.4060642127952,578,0.578,-0.00254269066344914,"0",2.02620133151597e-05
"167","2601_MC1b",168.257363881452,0.0133637586388675,26.5264048438174,"MC1b","MCAV","221",3,2601,26,"light","deep",21.3804557012731,591,0.591,0.00789798135557069,"0",-0.000123228319412457
"168","2601_MC1bD",171.976924669895,-0.00419073051343191,26.2628879359591,"MC1b","MCAV","221",3,2601,26,"dark","deep",21.3804557012731,591,0.591,-0.00247672173343826,"0",2.02620133151597e-05
"169","2601_MF3b",204.851582543595,0.029747643326474,26.4808541954119,"MF3b","OFRA","323",8,2601,26,"light","deep",25.4760712693406,564,0.564,0.0167776708361314,"0",-0.000123228319412457
"170","2601_MF3bD",210.420522082102,-0.0119278597326714,26.190522255112,"MF3b","OFRA","323",8,2601,26,"dark","deep",25.4760712693406,564,0.564,-0.00672731288922665,"0",2.02620133151597e-05
"171","2601_ML3b",213.620070037196,0.021722627611315,26.6399770884955,"ML3b","DLAB","423",7,2601,26,"light","deep",27.6172402928366,552,0.552,0.0119908904414459,"0",-0.000123228319412457
"172","2601_ML3bD",220.595929355553,-0.0100239879283421,26.2761576228682,"ML3b","DLAB","423",7,2601,26,"dark","deep",27.6172402928366,552,0.552,-0.00553324133644484,"0",2.02620133151597e-05
"173","2601_SA1b",186.43409187897,0.0139672385341846,26.5146988205482,"SA1b","PAST","111",2,2601,26,"light","shallow",17.5742040391557,574,0.574,0.00801719491862193,"0",-0.000123228319412457
"174","2601_SA1bD",191.039691986239,-0.00627870214859133,26.2536247674634,"SA1b","PAST","111",2,2601,26,"dark","shallow",17.5742040391557,574,0.574,-0.00360397503329142,"0",2.02620133151597e-05
"175","2601_SC1b",163.450460913664,0.0126862891750355,26.4120915509171,"SC1b","MCAV","211",6,2601,26,"light","shallow",23.4093738434104,578,0.578,0.00733267514317053,"0",-0.000123228319412457
"176","2601_SC1bD",164.911288210421,-0.00334164146414973,26.0823352777815,"SC1b","MCAV","211",6,2601,26,"dark","shallow",23.4093738434104,578,0.578,-0.00193146876627854,"0",2.02620133151597e-05
"177","2601_SF1b",170.773156840172,0.0110313518092728,26.6012582129142,"SF1b","OFRA","311",1,2601,26,"light","shallow",15.5936368025716,587,0.587,0.00647540351204312,"0",-0.000123228319412457
"178","2601_SF1bD",175.534289817879,-0.00586703038930456,26.4218253962686,"SF1b","OFRA","311",1,2601,26,"dark","shallow",15.5936368025716,587,0.587,-0.00344394683852177,"0",2.02620133151597e-05
"179","2601_SL3b",210.102869507363,0.012699458209977,26.5721773741975,"SL3b","DLAB","413",9,2601,26,"light","shallow",12.7726471170681,598,0.598,0.00759427600956623,"0",-0.000123228319412457
"180","2601_SL3bD",214.163207740281,-0.00577084173678904,26.3445975791966,"SL3b","DLAB","413",9,2601,26,"dark","shallow",12.7726471170681,598,0.598,-0.00345096335859984,"0",2.02620133151597e-05
"181","2602_Blkb",187.137259947432,-0.000512184398455894,26.5976686466815,"2602_Blkb","BLANK","BLANK",10,2602,26,"light","blank",NA,614,0.614,-0.000314481220651919,"1",-0.000314481220651919
"182","2602_BlkbD",204.048565415713,-0.0664835290489374,26.4705530415345,"2602_Blkb","BLANK","BLANK",10,2602,26,"dark","blank",NA,614,0.614,-0.0408208868360476,"1",-0.0408208868360476
"183","2602_MA3b",176.191948328448,0.0194790666959841,26.8126862189573,"MA3b","PAST","123",3,2602,26,"light","deep",23.7555343092224,564,0.564,0.010986193616535,"0",-0.000314481220651919
"184","2602_MA3bD",182.878628964657,-0.00865589265709485,26.6892976934139,"MA3b","PAST","123",3,2602,26,"dark","deep",23.7555343092224,564,0.564,-0.0048819234586015,"0",-0.0408208868360476
"185","2602_MC2b",159.491923563339,0.00951473839889238,26.6435392016615,"MC2b","MCAV","222",6,2602,26,"light","deep",19.0428413017063,592,0.592,0.00563272513214429,"0",-0.000314481220651919
"186","2602_MC2bD",163.003691301551,-0.00423689993241321,26.5109377185868,"MC2b","MCAV","222",6,2602,26,"dark","deep",19.0428413017063,592,0.592,-0.00250824475998862,"0",-0.0408208868360476
"187","2602_MF1b",146.163418317691,0.0106317720445958,26.6701242721898,"MF1b","OFRA","321",5,2602,26,"light","deep",17.9098365566061,570,0.57,0.00606011006541962,"0",-0.000314481220651919
"188","2602_MF1bD",149.402497301127,-0.0044696162612421,26.5551176087835,"MF1b","OFRA","321",5,2602,26,"dark","deep",17.9098365566061,570,0.57,-0.00254768126890799,"0",-0.0408208868360476
"189","2602_ML1b",199.206178503847,0.0214260133614328,26.6386294344561,"ML1b","DLAB","421",2,2602,26,"light","deep",22.4230089554961,582,0.582,0.0124699397763539,"0",-0.000314481220651919
"190","2602_ML1bD",205.361190748712,-0.00904535828922299,26.4483135812303,"ML1b","DLAB","421",2,2602,26,"dark","deep",22.4230089554961,582,0.582,-0.00526439852432778,"0",-0.0408208868360476
"191","2602_SA3b",208.360866219609,0.0114531902722558,26.4437332192968,"SA3b","PAST","113",8,2602,26,"light","shallow",16.8706647870225,571,0.571,0.00653977164545809,"0",-0.000314481220651919
"192","2602_SA3bD",214.746792769808,-0.00621782652303992,26.1757160166535,"SA3b","PAST","113",8,2602,26,"dark","shallow",16.8706647870225,571,0.571,-0.00355037894465579,"0",-0.0408208868360476
"193","2602_SC2b",177.506296458493,0.00829930392683311,26.7908135416291,"SC2b","MCAV","212",1,2602,26,"light","shallow",11.9583214195156,590,0.59,0.00489658931683153,"0",-0.000314481220651919
"194","2602_SC2bD",179.914026499445,-0.00325933274296319,26.7214257282068,"SC2b","MCAV","212",1,2602,26,"dark","shallow",11.9583214195156,590,0.59,-0.00192300631834828,"0",-0.0408208868360476
"195","2602_SF3b",219.162213243995,0.0107592278293365,26.8158296560161,"SF3b","OFRA","313",7,2602,26,"light","shallow",16.25633160903,579,0.579,0.00622959291318585,"0",-0.000314481220651919
"196","2602_SF3bD",222.066679374546,-0.00482776029661972,26.6575338631462,"SF3b","OFRA","313",7,2602,26,"dark","shallow",16.25633160903,579,0.579,-0.00279527321174282,"0",-0.0408208868360476
"197","2602_SL1b",167.616233848286,0.0116927543913395,26.6571226748022,"SL1b","DLAB","411",4,2602,26,"light","shallow",18.5476757611704,570,0.57,0.00666487000306349,"0",-0.000314481220651919
"198","2602_SL1bD",173.1470882037,-0.0069271192150033,26.4487512509701,"SL1b","DLAB","411",4,2602,26,"dark","shallow",18.5476757611704,570,0.57,-0.00394845795255188,"0",-0.0408208868360476
"199","2603_Blkb",191.002377649194,-0.000728254403388628,26.6142795985417,"2603_Blkb","BLANK","BLANK",2,2603,26,"light","blank",NA,614,0.614,-0.000447148203680617,"1",-0.000447148203680617
"200","2603_BlkbD",192.087055746883,-0.000945280398082678,26.445235965997,"2603_Blkb","BLANK","BLANK",2,2603,26,"dark","blank",NA,614,0.614,-0.000580402164422764,"1",-0.000580402164422764
"201","2603_MA1b",171.571516326229,0.0156434424002728,26.5191899904285,"MA1b","PAST","121",8,2603,26,"light","deep",18.7396517953014,550,0.55,0.00860389332015007,"0",-0.000447148203680617
"202","2603_MA1bD",173.897644107992,-0.0068353191987541,26.3095620080193,"MA1b","PAST","121",8,2603,26,"dark","deep",18.7396517953014,550,0.55,-0.00375942555931476,"0",-0.000580402164422764
"203","2603_MC3b",183.393206951909,0.0204474685930903,26.7523587093244,"MC3b","MCAV","223",1,2603,26,"light","deep",25.6964242905517,560,0.56,0.0114505824121306,"0",-0.000447148203680617
"204","2603_MC3bD",185.743321173685,-0.00768180472452112,26.5798617379835,"MC3b","MCAV","223",1,2603,26,"dark","deep",25.6964242905517,560,0.56,-0.00430181064573183,"0",-0.000580402164422764
"205","2603_MF2b",167.041639227524,0.0167115046366181,26.7339046140692,"MF2b","OFRA","322",4,2603,26,"light","deep",23.7973397424326,574,0.574,0.00959240366141881,"0",-0.000447148203680617
"206","2603_MF2bD",170.621897346846,-0.00838511727584897,26.5652290477804,"MF2b","OFRA","322",4,2603,26,"dark","deep",23.7973397424326,574,0.574,-0.00481305731633731,"0",-0.000580402164422764
"207","2603_ML2b",149.071698827799,0.0136537332750703,26.5416001460746,"ML2b","DLAB","422",5,2603,26,"light","deep",18.642758640968,561,0.561,0.00765974436731443,"0",-0.000447148203680617
"208","2603_ML2bD",151.368449867327,-0.00599558152075691,26.288262247757,"ML2b","DLAB","422",5,2603,26,"dark","deep",18.642758640968,561,0.561,-0.00336352123314463,"0",-0.000580402164422764
"209","2603_SA2b",174.3253813729,0.00979324268411085,26.738861930811,"SA2b","PAST","112",7,2603,26,"light","shallow",19.9631188577204,582,0.582,0.00569966724215252,"0",-0.000447148203680617
"210","2603_SA2bD",178.097693077216,-0.00542596495686414,26.5043775909026,"SA2b","PAST","112",7,2603,26,"dark","shallow",19.9631188577204,582,0.582,-0.00315791160489493,"0",-0.000580402164422764
"211","2603_SC3b",173.258151392283,0.00802523372767969,26.6656226677852,"SC3b","MCAV","213",9,2603,26,"light","shallow",19.0190080832915,582,0.582,0.00467068602950958,"0",-0.000447148203680617
"212","2603_SC3bD",175.234202747836,-0.00377076719766555,26.4957396919498,"SC3b","MCAV","213",9,2603,26,"dark","shallow",19.0190080832915,582,0.582,-0.00219458650904135,"0",-0.000580402164422764
"213","2603_SF2b",170.398771537017,0.0150704426775925,26.6430122418658,"SF2b","OFRA","312",3,2603,26,"light","shallow",23.3018235910758,572,0.572,0.00862029321158289,"0",-0.000447148203680617
"214","2603_SF2bD",174.119178838817,-0.0078942963013031,26.4030988793364,"SF2b","OFRA","312",3,2603,26,"dark","shallow",23.3018235910758,572,0.572,-0.00451553748434537,"0",-0.000580402164422764
"215","2603_SL2b",161.225778619485,0.0143899715559805,26.4915204490855,"SL2b","DLAB","412",6,2603,26,"light","shallow",17.1647631916679,588,0.588,0.00846130327491653,"0",-0.000447148203680617
"216","2603_SL2bD",164.326229932608,-0.00591756521913002,26.23248560793,"SL2b","DLAB","412",6,2603,26,"dark","shallow",17.1647631916679,588,0.588,-0.00347952834884845,"0",-0.000580402164422764
