fragment.ID.full,Temp.C,fragment.ID,species,temp.Cat,treatment,genotype,rate.type,umol.cm2.hr
1901_MA1h,19.37902688,MA1h,PAST,19,deep,MA1,NP,1.058441217
1901_MC1h,19.33356546,MC1h,MCAV,19,deep,MC1,NP,0.948819258
1901_MF2h,19.40560019,MF2h,OFRA,19,deep,MF2,NP,1.096388464
1901_ML2h,19.3328224,ML2h,DLAB,19,deep,ML2,NP,1.363209246
1901_SA2h,19.32744307,SA2h,PAST,19,shallow,SA2,NP,0.815611119
1901_SC1h,19.39425299,SC1h,MCAV,19,shallow,SC1,NP,0.798732387
1901_SF3h,19.49839825,SF3h,OFRA,19,shallow,SF3,NP,1.993354563
1901_SL3h,19.2199366,SL3h,DLAB,19,shallow,SL3,NP,1.20551522
1902_MA3h,19.48575875,MA3h,PAST,19,deep,MA3,NP,1.441664825
1902_MC3h,19.43202313,MC3h,MCAV,19,deep,MC3,NP,1.125751968
1902_MF1h,19.39865554,MF1h,OFRA,19,deep,MF1,NP,1.144883713
1902_ML3h,19.53604715,ML3h,DLAB,19,deep,ML3,NP,1.360193708
1902_SA1h,19.4777328,SA1h,PAST,19,shallow,SA1,NP,1.170172966
1902_SC3h,19.3466441,SC3h,MCAV,19,shallow,SC3,NP,0.527546432
1902_SF2h,19.51564747,SF2h,OFRA,19,shallow,SF2,NP,1.076266856
1902_SL2h,19.42206892,SL2h,DLAB,19,shallow,SL2,NP,1.001582012
1903_MA2h,19.52896285,MA2h,PAST,19,deep,MA2,NP,0.987806412
1903_MC2h,19.42025155,MC2h,MCAV,19,deep,MC2,NP,0.89314929
1903_MF3h,19.49347799,MF3h,OFRA,19,deep,MF3,NP,1.296480959
1903_ML1h,19.45609129,ML1h,DLAB,19,deep,ML1,NP,1.360166486
1903_SA3h,19.65394764,SA3h,PAST,19,shallow,SA3,NP,0.837244928
1903_SC2h,19.42447989,SC2h,MCAV,19,shallow,SC2,NP,0.618123686
1903_SF1h,19.29413575,SF1h,OFRA,19,shallow,SF1,NP,0.656166159
1903_SL1h,19.44925397,SL1h,DLAB,19,shallow,SL1,NP,1.052689642
2101_MA1d,21.45057999,MA1d,PAST,21,deep,MA1,NP,1.16963034
2101_MC1d,21.35530755,MC1d,MCAV,21,deep,MC1,NP,0.701898919
2101_MF2d,21.36124472,MF2d,OFRA,21,deep,MF2,NP,0.955616182
2101_ML3d,21.40562804,ML3d,DLAB,21,deep,ML3,NP,1.372821135
2101_SA1d,21.27303883,SA1d,PAST,21,shallow,SA1,NP,1.610262712
2101_SC2d,21.33298096,SC2d,MCAV,21,shallow,SC2,NP,1.091090124
2101_SF3d,21.40844613,SF3d,OFRA,21,shallow,SF3,NP,1.139253494
2101_SL3d,21.51567396,SL3d,DLAB,21,shallow,SL3,NP,2.168922257
2102_MA3d,21.38205419,MA3d,PAST,21,deep,MA3,NP,1.108795537
2102_MC3d,21.52738297,MC3d,MCAV,21,deep,MC3,NP,1.090409766
2102_MF3d,21.743455,MF3d,OFRA,21,deep,MF3,NP,1.611396663
2102_ML2d,21.33626583,ML2d,DLAB,21,deep,ML2,NP,1.459863652
2102_SA2d,21.34351589,SA2d,PAST,21,shallow,SA2,NP,0.936774489
2102_SC1d,21.45490687,SC1d,MCAV,21,shallow,SC1,NP,1.614396495
2102_SF1d,21.38204952,SF1d,OFRA,21,shallow,SF1,NP,1.227717297
2102_SL1d,21.32639312,SL1d,DLAB,21,shallow,SL1,NP,1.290199313
2103_MA2d,21.49053352,MA2d,PAST,21,deep,MA2,NP,0.430670078
2103_MC2d,21.62496309,MC2d,MCAV,21,deep,MC2,NP,1.034215238
2103_MF1d,21.40090918,MF1d,OFRA,21,deep,MF1,NP,1.41363625
2103_ML1d,21.68847457,ML1d,DLAB,21,deep,ML1,NP,2.518998869
2103_SA3d,21.570029,SA3d,PAST,21,shallow,SA3,NP,1.092170936
2103_SC3d,21.42098488,SC3d,MCAV,21,shallow,SC3,NP,0.972163626
2103_SF2d,21.35428753,SF2d,OFRA,21,shallow,SF2,NP,1.08641242
2103_SL2d,21.45741354,SL2d,DLAB,21,shallow,SL2,NP,1.491846439
2301_MA1c,23.42211769,MA1c,PAST,23,deep,MA1,NP,1.413312026
2301_MC1c,23.23020435,MC1c,MCAV,23,deep,MC1,NP,0.913862025
2301_MF1c,23.35465948,MF1c,OFRA,23,deep,MF1,NP,1.28568589
2301_ML3c,23.22482466,ML3c,DLAB,23,deep,ML3,NP,0.969214292
2301_SA1c,23.2329009,SA1c,PAST,23,shallow,SA1,NP,1.314485572
2301_SC2c,23.3352135,SC2c,MCAV,23,shallow,SC2,NP,1.103134125
2301_SF3c,23.23477049,SF3c,OFRA,23,shallow,SF3,NP,1.125508676
2301_SL2c,23.30875991,SL2c,DLAB,23,shallow,SL2,NP,1.881190975
2302_MA2c,23.18776135,MA2c,PAST,23,deep,MA2,NP,0.700023097
2302_MC3c,23.3904744,MC3c,MCAV,23,deep,MC3,NP,1.335933689
2302_MF3c,23.31124917,MF3c,OFRA,23,deep,MF3,NP,1.133259337
2302_ML1c,23.29036193,ML1c,DLAB,23,deep,ML1,NP,1.990004897
2302_SA2c,23.46502458,SA2c,PAST,23,shallow,SA2,NP,1.21221871
2302_SC3c,23.61186312,SC3c,MCAV,23,shallow,SC3,NP,1.033825168
2302_SF1c,23.41529366,SF1c,OFRA,23,shallow,SF1,NP,1.282369316
2302_SL1c,23.29593544,SL1c,DLAB,23,shallow,SL1,NP,1.46888684
2303_MA3c,23.48663306,MA3c,PAST,23,deep,MA3,NP,0.984363869
2303_MC2c,23.44965903,MC2c,MCAV,23,deep,MC2,NP,0.807092173
2303_MF2c,23.46014772,MF2c,OFRA,23,deep,MF2,NP,1.31802148
2303_ML2c,23.4473848,ML2c,DLAB,23,deep,ML2,NP,1.664173084
2303_SA3c,23.62506358,SA3c,PAST,23,shallow,SA3,NP,1.229679509
2303_SC1c,23.48283761,SC1c,MCAV,23,shallow,SC1,NP,0.920438995
2303_SF2c,23.43753961,SF2c,OFRA,23,shallow,SF2,NP,1.752335374
2303_SL3c,23.61940866,SL3c,DLAB,23,shallow,SL3,NP,1.17577401
2601_MA2b,26.58172473,MA2b,PAST,26,deep,MA2,NP,1.061213894
2601_MC1b,26.52640484,MC1b,MCAV,26,deep,MC1,NP,1.350595854
2601_MF3b,26.4808542,MF3b,OFRA,26,deep,MF3,NP,2.388250383
2601_ML3b,26.63997709,ML3b,DLAB,26,deep,ML3,NP,1.579116055
2601_SA1b,26.51469882,SA1b,PAST,26,shallow,SA1,NP,1.667530637
2601_SC1b,26.41209155,SC1b,MCAV,26,shallow,SC1,NP,1.146602752
2601_SF1b,26.60125821,SF1b,OFRA,26,shallow,SF1,NP,1.523382575
2601_SL3b,26.57217737,SL3b,DLAB,26,shallow,SL3,NP,2.175196365
2603_MA1b,26.51918999,MA1b,PAST,26,deep,MA1,NP,1.738759601
2603_MC3b,26.75235871,MC3b,MCAV,26,deep,MC3,NP,1.666840092
2603_MF2b,26.73390461,MF2b,OFRA,26,deep,MF2,NP,1.518757437
2603_ML2b,26.54160015,ML2b,DLAB,26,deep,ML2,NP,1.565477182
2603_SA2b,26.73886193,SA2b,PAST,26,shallow,SA2,NP,1.108470864
2603_SC3b,26.66562267,SC3b,MCAV,26,shallow,SC3,NP,0.968725769
2603_SF2b,26.64301224,SF2b,OFRA,26,shallow,SF2,NP,1.400868433
2603_SL2b,26.49152045,SL2b,DLAB,26,shallow,SL2,NP,1.868387286
2901_MA2e,29.21553139,MA2e,PAST,29,deep,MA2,NP,0.636638194
2901_MC2e,29.23140276,MC2e,MCAV,29,deep,MC2,NP,1.063230474
2901_MF1e,29.22986688,MF1e,OFRA,29,deep,MF1,NP,1.821744791
2901_ML1e,29.2516397,ML1e,DLAB,29,deep,ML1,NP,1.933386355
2901_SF1e,29.17168588,SF1e,OFRA,29,shallow,SF1,NP,1.107227186
2901_SL3e,29.18734915,SL3e,DLAB,29,shallow,SL3,NP,1.600990649
2902_MA3e,29.18732802,MA3e,PAST,29,deep,MA3,NP,1.505757836
2902_MC3e,29.30078769,MC3e,MCAV,29,deep,MC3,NP,1.522345156
2902_MF3e,29.34466851,MF3e,OFRA,29,deep,MF3,NP,1.164474924
2902_ML2e,29.31765526,ML2e,DLAB,29,deep,ML2,NP,1.943753356
2902_SA2e,29.28028458,SA2e,PAST,29,shallow,SA2,NP,0.948870161
2902_SC1e,29.34181132,SC1e,MCAV,29,shallow,SC1,NP,1.232058188
2902_SC3e,29.22198178,SC3e,MCAV,29,shallow,SC3,NP,1.064292686
2902_SF3e,29.43510785,SF3e,OFRA,29,shallow,SF3,NP,1.546105405
2902_SL2e,29.26573175,SL2e,DLAB,29,shallow,SL2,NP,1.885883443
2903_MA1e,29.56073867,MA1e,PAST,29,deep,MA1,NP,1.500376717
2903_MC1e,29.5404293,MC1e,MCAV,29,deep,MC1,NP,1.038066369
2903_MF2e,29.58540819,MF2e,OFRA,29,deep,MF2,NP,1.41707083
2903_ML3e,29.52838307,ML3e,DLAB,29,deep,ML3,NP,1.763446027
2903_SA1e,29.62348308,SA1e,PAST,29,shallow,SA1,NP,0.704521307
2903_SC2e,29.6355142,SC2e,MCAV,29,shallow,SC2,NP,0.982720116
2903_SF2e,29.55366054,SF2e,OFRA,29,shallow,SF2,NP,1.477917506
2903_SL1e,29.64870274,SL1e,DLAB,29,shallow,SL1,NP,1.55165615
3201_MA2g,32.17869459,MA2g,PAST,32,deep,MA2,NP,1.067982684
3201_MC1g,32.06145752,MC1g,MCAV,32,deep,MC1,NP,0.667990058
3201_MF3g,32.05995868,MF3g,OFRA,32,deep,MF3,NP,1.191182595
3201_ML2g,32.04993069,ML2g,DLAB,32,deep,ML2,NP,1.748181309
3201_SA1g,32.08356481,SA1g,PAST,32,shallow,SA1,NP,0.833692323
3201_SC3g,31.95133447,SC3g,MCAV,32,shallow,SC3,NP,0.625269351
3201_SF2g,32.0725811,SF2g,OFRA,32,shallow,SF2,NP,2.159040621
3201_SL3g,32.09514643,SL3g,DLAB,32,shallow,SL3,NP,1.563651249
3202_MA1g,32.26629901,MA1g,PAST,32,deep,MA1,NP,1.218680834
3202_MC2g,32.36411949,MC2g,MCAV,32,deep,MC2,NP,0.757922121
3202_MF2g,32.40541272,MF2g,OFRA,32,deep,MF2,NP,0.850981211
3202_ML3g,32.51734596,ML3g,DLAB,32,deep,ML3,NP,1.346012017
3202_SA2g,32.38364193,SA2g,PAST,32,shallow,SA2,NP,0.894234047
3202_SC1g,32.17940159,SC1g,MCAV,32,shallow,SC1,NP,0.9971037
3202_SF3g,32.3880204,SF3g,OFRA,32,shallow,SF3,NP,1.423603232
3202_SL2g,32.32156681,SL2g,DLAB,32,shallow,SL2,NP,1.393623156
3203_MA3g,32.48217587,MA3g,PAST,32,deep,MA3,NP,0.11936633
3203_MC3g,32.71518562,MC3g,MCAV,32,deep,MC3,NP,0.560805087
3203_MF1g,32.66241867,MF1g,OFRA,32,deep,MF1,NP,0.606696739
3203_ML1g,32.632899,ML1g,DLAB,32,deep,ML1,NP,0.842079196
3203_SA3g,32.61849441,SA3g,PAST,32,shallow,SA3,NP,-0.033098739
3203_SC2g,32.87459664,SC2g,MCAV,32,shallow,SC2,NP,0.277890536
3203_SF1g,32.73067225,SF1g,OFRA,32,shallow,SF1,NP,0.031561729
3203_SL1g,32.79332452,SL1g,DLAB,32,shallow,SL1,NP,-0.271940155
3401_MA3f,34.26209419,MA3f,PAST,34,deep,MA3,NP,0.140123084
3401_MC1f,34.26697561,MC1f,MCAV,34,deep,MC1,NP,0.119141713
3401_MF3f,34.24929989,MF3f,OFRA,34,deep,MF3,NP,-0.357600125
3401_ML2f,34.34418364,ML2f,DLAB,34,deep,ML2,NP,0.651105685
3401_SA3f,34.21157049,SA3f,PAST,34,shallow,SA3,NP,-0.133737393
3401_SC1f,34.33883618,SC1f,MCAV,34,shallow,SC1,NP,0.440334823
3401_SF1f,34.37495529,SF1f,OFRA,34,shallow,SF1,NP,-0.555646012
3401_SL3f,34.47471355,SL3f,DLAB,34,shallow,SL3,NP,0.072957448
3402_MA2f,34.36207169,MA2f,PAST,34,deep,MA2,NP,-0.017951333
3402_MC3f,34.22164823,MC3f,MCAV,34,deep,MC3,NP,0.475723926
3402_MF1f,34.36107548,MF1f,OFRA,34,deep,MF1,NP,-0.327656266
3402_ML1f,34.20002571,ML1f,DLAB,34,deep,ML1,NP,0.796006415
3402_SA2f,34.25604849,SA2f,PAST,34,shallow,SA2,NP,-0.055723508
3402_SC3f,34.10743567,SC3f,MCAV,34,shallow,SC3,NP,0.39078587
3402_SF3f,34.20079094,SF3f,OFRA,34,shallow,SF3,NP,-0.278277125
3402_SL1f,34.32729686,SL1f,DLAB,34,shallow,SL1,NP,-0.665003827
3403_MA1f,34.40576112,MA1f,PAST,34,deep,MA1,NP,0.4129743
3403_MC2f,34.38652553,MC2f,MCAV,34,deep,MC2,NP,0.562563278
3403_MF2f,34.53194238,MF2f,OFRA,34,deep,MF2,NP,-0.47269118
3403_ML3f,34.0892056,ML3f,DLAB,34,deep,ML3,NP,0.304837909
3403_SA1f,34.07409079,SA1f,PAST,34,shallow,SA1,NP,0.525575492
3403_SC2f,34.23842169,SC2f,MCAV,34,shallow,SC2,NP,0.696362608
3403_SF2f,34.40521442,SF2f,OFRA,34,shallow,SF2,NP,-0.499271709
3403_SL2f,34.15559362,SL2f,DLAB,34,shallow,SL2,NP,0.803200302
3601_MA3a,36.07274286,MA3a,PAST,36,deep,MA3,NP,-0.773272395
3601_MC2a,36.10625602,MC2a,MCAV,36,deep,MC2,NP,-0.518543394
3601_MF1a,36.13279546,MF1a,OFRA,36,deep,MF1,NP,-1.14469966
3601_ML2a,36.1426323,ML2a,DLAB,36,deep,ML2,NP,-0.574659451
3601_SA3a,36.01354158,SA3a,PAST,36,shallow,SA3,NP,-0.514575732
3601_SC3a,36.16172824,SC3a,MCAV,36,shallow,SC3,NP,-0.359930491
3601_SF1a,36.00489498,SF1a,OFRA,36,shallow,SF1,NP,-0.723828601
3601_SL1a,35.77479981,SL1a,DLAB,36,shallow,SL1,NP,-0.588243079
3602_MA1a,36.19863054,MA1a,PAST,36,deep,MA1,NP,-0.610194295
3602_MC3a,36.36285097,MC3a,MCAV,36,deep,MC3,NP,-0.556819584
3602_MF3a,36.14535879,MF3a,OFRA,36,deep,MF3,NP,-0.619755644
3602_ML1a,36.13771908,ML1a,DLAB,36,deep,ML1,NP,-0.82309878
3602_SA1a,36.25955211,SA1a,PAST,36,shallow,SA1,NP,-0.916653428
3602_SC1a,36.09633697,SC1a,MCAV,36,shallow,SC1,NP,-0.263837405
3602_SF3a,36.37937032,SF3a,OFRA,36,shallow,SF3,NP,-0.431559811
3602_SL3a,36.1597309,SL3a,DLAB,36,shallow,SL3,NP,-1.037017661
3603_MA2a,36.85164852,MA2a,PAST,36,deep,MA2,NP,-0.294105809
3603_MC1a,36.65033847,MC1a,MCAV,36,deep,MC1,NP,-0.310075525
3603_MF2a,36.78728746,MF2a,OFRA,36,deep,MF2,NP,-0.536662167
3603_ML3a,36.80486897,ML3a,DLAB,36,deep,ML3,NP,-0.530512952
3603_SA2a,36.78332632,SA2a,PAST,36,shallow,SA2,NP,-0.781207513
3603_SC2a,36.71211758,SC2a,MCAV,36,shallow,SC2,NP,-0.649116408
3603_SF2a,36.65934967,SF2a,OFRA,36,shallow,SF2,NP,-0.520171165
3603_SL2a,36.71239797,SL2a,DLAB,36,shallow,SL2,NP,-0.459089533
1901_MA1h,19.37902688,MA1h,PAST,19,deep,MA1,GP,1.470965259
1901_MC1h,19.33356546,MC1h,MCAV,19,deep,MC1,GP,1.295957347
1901_MF2h,19.40560019,MF2h,OFRA,19,deep,MF2,GP,1.635739614
1901_ML2h,19.3328224,ML2h,DLAB,19,deep,ML2,GP,1.907688384
1901_SA2h,19.32744307,SA2h,PAST,19,shallow,SA2,GP,1.114627539
1901_SC1h,19.39425299,SC1h,MCAV,19,shallow,SC1,GP,1.065338067
1901_SF3h,19.49839825,SF3h,OFRA,19,shallow,SF3,GP,2.837185301
1901_SL3h,19.2199366,SL3h,DLAB,19,shallow,SL3,GP,1.688542355
1902_MA3h,19.48575875,MA3h,PAST,19,deep,MA3,GP,1.875278379
1902_MC3h,19.43202313,MC3h,MCAV,19,deep,MC3,GP,1.477020919
1902_MF1h,19.39865554,MF1h,OFRA,19,deep,MF1,GP,1.686288595
1902_ML3h,19.53604715,ML3h,DLAB,19,deep,ML3,GP,1.938498465
1902_SA1h,19.4777328,SA1h,PAST,19,shallow,SA1,GP,1.674691663
1902_SC3h,19.3466441,SC3h,MCAV,19,shallow,SC3,GP,0.800098668
1902_SF2h,19.51564747,SF2h,OFRA,19,shallow,SF2,GP,1.59803068
1902_SL2h,19.42206892,SL2h,DLAB,19,shallow,SL2,GP,1.509425405
1903_MA2h,19.52896285,MA2h,PAST,19,deep,MA2,GP,1.302222776
1903_MC2h,19.42025155,MC2h,MCAV,19,deep,MC2,GP,1.224015795
1903_MF3h,19.49347799,MF3h,OFRA,19,deep,MF3,GP,1.745571621
1903_ML1h,19.45609129,ML1h,DLAB,19,deep,ML1,GP,1.802045291
1903_SA3h,19.65394764,SA3h,PAST,19,shallow,SA3,GP,1.167577667
1903_SC2h,19.42447989,SC2h,MCAV,19,shallow,SC2,GP,0.780322229
1903_SF1h,19.29413575,SF1h,OFRA,19,shallow,SF1,GP,0.994920492
1903_SL1h,19.44925397,SL1h,DLAB,19,shallow,SL1,GP,1.573902296
2101_MA1d,21.45057999,MA1d,PAST,21,deep,MA1,GP,1.516521337
2101_MC1d,21.35530755,MC1d,MCAV,21,deep,MC1,GP,1.366134508
2101_MF2d,21.36124472,MF2d,OFRA,21,deep,MF2,GP,1.393573057
2101_ML3d,21.40562804,ML3d,DLAB,21,deep,ML3,GP,2.004598083
2101_SA1d,21.27303883,SA1d,PAST,21,shallow,SA1,GP,2.122590859
2101_SC2d,21.33298096,SC2d,MCAV,21,shallow,SC2,GP,1.407649882
2101_SF3d,21.40844613,SF3d,OFRA,21,shallow,SF3,GP,1.510874738
2101_SL3d,21.51567396,SL3d,DLAB,21,shallow,SL3,GP,2.958386648
2102_MA3d,21.38205419,MA3d,PAST,21,deep,MA3,GP,1.565989862
2102_MC3d,21.52738297,MC3d,MCAV,21,deep,MC3,GP,1.446058617
2102_MF3d,21.743455,MF3d,OFRA,21,deep,MF3,GP,2.387580721
2102_ML2d,21.33626583,ML2d,DLAB,21,deep,ML2,GP,2.03904462
2102_SA2d,21.34351589,SA2d,PAST,21,shallow,SA2,GP,1.341550729
2102_SC1d,21.45490687,SC1d,MCAV,21,shallow,SC1,GP,2.071966042
2102_SF1d,21.38204952,SF1d,OFRA,21,shallow,SF1,GP,1.76679733
2102_SL1d,21.32639312,SL1d,DLAB,21,shallow,SL1,GP,1.984213539
2103_MA2d,21.49053352,MA2d,PAST,21,deep,MA2,GP,0.706920936
2103_MC2d,21.62496309,MC2d,MCAV,21,deep,MC2,GP,1.385855192
2103_MF1d,21.40090918,MF1d,OFRA,21,deep,MF1,GP,1.992041785
2103_ML1d,21.68847457,ML1d,DLAB,21,deep,ML1,GP,3.203016731
2103_SA3d,21.570029,SA3d,PAST,21,shallow,SA3,GP,1.572836187
2103_SC3d,21.42098488,SC3d,MCAV,21,shallow,SC3,GP,1.262285416
2103_SF2d,21.35428753,SF2d,OFRA,21,shallow,SF2,GP,1.568854873
2103_SL2d,21.45741354,SL2d,DLAB,21,shallow,SL2,GP,1.95717858
2301_MA1c,23.42211769,MA1c,PAST,23,deep,MA1,GP,1.992525504
2301_MC1c,23.23020435,MC1c,MCAV,23,deep,MC1,GP,1.222387648
2301_MF1c,23.35465948,MF1c,OFRA,23,deep,MF1,GP,1.898130565
2301_ML3c,23.22482466,ML3c,DLAB,23,deep,ML3,GP,1.357514239
2301_SA1c,23.2329009,SA1c,PAST,23,shallow,SA1,GP,2.044376685
2301_SC2c,23.3352135,SC2c,MCAV,23,shallow,SC2,GP,1.600850953
2301_SF3c,23.23477049,SF3c,OFRA,23,shallow,SF3,GP,1.640266583
2301_SL2c,23.30875991,SL2c,DLAB,23,shallow,SL2,GP,2.723066266
2302_MA2c,23.18776135,MA2c,PAST,23,deep,MA2,GP,1.147187663
2302_MC3c,23.3904744,MC3c,MCAV,23,deep,MC3,GP,1.789966798
2302_MF3c,23.31124917,MF3c,OFRA,23,deep,MF3,GP,1.649820842
2302_ML1c,23.29036193,ML1c,DLAB,23,deep,ML1,GP,2.477334686
2302_SA2c,23.46502458,SA2c,PAST,23,shallow,SA2,GP,1.70596662
2302_SC3c,23.61186312,SC3c,MCAV,23,shallow,SC3,GP,1.401737875
2302_SF1c,23.41529366,SF1c,OFRA,23,shallow,SF1,GP,1.782157172
2302_SL1c,23.29593544,SL1c,DLAB,23,shallow,SL1,GP,2.147631075
2303_MA3c,23.48663306,MA3c,PAST,23,deep,MA3,GP,1.418379532
2303_MC2c,23.44965903,MC2c,MCAV,23,deep,MC2,GP,1.174520474
2303_MF2c,23.46014772,MF2c,OFRA,23,deep,MF2,GP,1.911612667
2303_ML2c,23.4473848,ML2c,DLAB,23,deep,ML2,GP,2.165232715
2303_SA3c,23.62506358,SA3c,PAST,23,shallow,SA3,GP,1.682080044
2303_SC1c,23.48283761,SC1c,MCAV,23,shallow,SC1,GP,1.142060089
2303_SF2c,23.43753961,SF2c,OFRA,23,shallow,SF2,GP,2.466560626
2303_SL3c,23.61940866,SL3c,DLAB,23,shallow,SL3,GP,1.742230275
2601_MA2b,26.58172473,MA2b,PAST,26,deep,MA2,GP,1.513365251
2601_MC1b,26.52640484,MC1b,MCAV,26,deep,MC1,GP,1.771033174
2601_MF3b,26.4808542,MF3b,OFRA,26,deep,MF3,GP,3.341743933
2601_ML3b,26.63997709,ML3b,DLAB,26,deep,ML3,GP,2.303033863
2601_SA1b,26.51469882,SA1b,PAST,26,shallow,SA1,GP,2.409939985
2601_SC1b,26.41209155,SC1b,MCAV,26,shallow,SC1,GP,1.44674879
2601_SF1b,26.60125821,SF1b,OFRA,26,shallow,SF1,GP,2.323141607
2601_SL3b,26.57217737,SL3b,DLAB,26,shallow,SL3,GP,3.153569229
2603_MA1b,26.51918999,MA1b,PAST,26,deep,MA1,GP,2.349469146
2603_MC3b,26.75235871,MC3b,MCAV,26,deep,MC3,GP,2.188199421
2603_MF2b,26.73390461,MF2b,OFRA,26,deep,MF2,GP,2.15906256
2603_ML2b,26.54160015,ML2b,DLAB,26,deep,ML2,GP,2.10290991
2603_SA2b,26.73886193,SA2b,PAST,26,shallow,SA2,GP,1.573279697
2603_SC3b,26.66562267,SC3b,MCAV,26,shallow,SC3,GP,1.274265554
2603_SF2b,26.64301224,SF2b,OFRA,26,shallow,SF2,GP,2.008824591
2603_SL2b,26.49152045,SL2b,DLAB,26,shallow,SL2,GP,2.4764268
2901_MA2e,29.21553139,MA2e,PAST,29,deep,MA2,GP,1.000785946
2901_MC2e,29.23140276,MC2e,MCAV,29,deep,MC2,GP,1.438759211
2901_MF1e,29.22986688,MF1e,OFRA,29,deep,MF1,GP,2.479178069
2901_ML1e,29.2516397,ML1e,DLAB,29,deep,ML1,GP,2.446717625
