"","fragment.ID.full","Temp.C","fragment.ID","species","temp.Cat","treatment","genotype","rate.type","umol.cm2.hr","log.rate","K"
"1","1901_MA1h",19.37902688,"MA1h","PAST",19,"deep","MA1","GP",1.470965259,0.904608867417552,292.52902688
"2","1901_MC1h",19.33356546,"MC1h","MCAV",19,"deep","MC1","GP",1.295957347,0.831149901194171,292.48356546
"3","1901_MF2h",19.40560019,"MF2h","OFRA",19,"deep","MF2","GP",1.635739614,0.969163831032747,292.55560019
"4","1901_ML2h",19.3328224,"ML2h","DLAB",19,"deep","ML2","GP",1.907688384,1.06735839574511,292.4828224
"5","1901_SA2h",19.32744307,"SA2h","PAST",19,"shallow","SA2","GP",1.114627539,0.748878692498299,292.47744307
"6","1901_SC1h",19.39425299,"SC1h","MCAV",19,"shallow","SC1","GP",1.065338067,0.725293925846442,292.54425299
"7","1901_SF3h",19.49839825,"SF3h","OFRA",19,"shallow","SF3","GP",2.837185301,1.34473910329655,292.64839825
"8","1901_SL3h",19.2199366,"SL3h","DLAB",19,"shallow","SL3","GP",1.688542355,0.988999171281496,292.3699366
"9","1902_MA3h",19.48575875,"MA3h","PAST",19,"deep","MA3","GP",1.875278379,1.0561494970401,292.63575875
"10","1902_MC3h",19.43202313,"MC3h","MCAV",19,"deep","MC3","GP",1.477020919,0.907056595768291,292.58202313
"11","1902_MF1h",19.39865554,"MF1h","OFRA",19,"deep","MF1","GP",1.686288595,0.988160536484213,292.54865554
"12","1902_ML3h",19.53604715,"ML3h","DLAB",19,"deep","ML3","GP",1.938498465,1.07789872469507,292.68604715
"13","1902_SA1h",19.4777328,"SA1h","PAST",19,"shallow","SA1","GP",1.674691663,0.98383410753609,292.6277328
"14","1902_SC3h",19.3466441,"SC3h","MCAV",19,"shallow","SC3","GP",0.800098668,0.587841478955357,292.4966441
"15","1902_SF2h",19.51564747,"SF2h","OFRA",19,"shallow","SF2","GP",1.59803068,0.954753727262592,292.66564747
"16","1902_SL2h",19.42206892,"SL2h","DLAB",19,"shallow","SL2","GP",1.509425405,0.920053804626224,292.57206892
"17","1903_MA2h",19.52896285,"MA2h","PAST",19,"deep","MA2","GP",1.302222776,0.833875080595574,292.67896285
"18","1903_MC2h",19.42025155,"MC2h","MCAV",19,"deep","MC2","GP",1.224015795,0.799314478431462,292.57025155
"19","1903_MF3h",19.49347799,"MF3h","OFRA",19,"deep","MF3","GP",1.745571621,1.00998929408385,292.64347799
"20","1903_ML1h",19.45609129,"ML1h","DLAB",19,"deep","ML1","GP",1.802045291,1.03034961159575,292.60609129
"21","1903_SA3h",19.65394764,"SA3h","PAST",19,"shallow","SA3","GP",1.167577667,0.773610261556542,292.80394764
"22","1903_SC2h",19.42447989,"SC2h","MCAV",19,"shallow","SC2","GP",0.780322229,0.576794375448578,292.57447989
"23","1903_SF1h",19.29413575,"SF1h","OFRA",19,"shallow","SF1","GP",0.994920492,0.690604195913564,292.44413575
"24","1903_SL1h",19.44925397,"SL1h","DLAB",19,"shallow","SL1","GP",1.573902296,0.945423150411552,292.59925397
"25","2101_MA1d",21.45057999,"MA1d","PAST",21,"deep","MA1","GP",1.516521337,0.922877526037991,294.60057999
"26","2101_MC1d",21.35530755,"MC1d","MCAV",21,"deep","MC1","GP",1.366134508,0.861257614320662,294.50530755
"27","2101_MF2d",21.36124472,"MF2d","OFRA",21,"deep","MF2","GP",1.393573057,0.872787252467958,294.51124472
"28","2101_ML3d",21.40562804,"ML3d","DLAB",21,"deep","ML3","GP",2.004598083,1.10014380962428,294.55562804
"29","2101_SA1d",21.27303883,"SA1d","PAST",21,"shallow","SA1","GP",2.122590859,1.13866306075278,294.42303883
"30","2101_SC2d",21.33298096,"SC2d","MCAV",21,"shallow","SC2","GP",1.407649882,0.878651119034752,294.48298096
"31","2101_SF3d",21.40844613,"SF3d","OFRA",21,"shallow","SF3","GP",1.510874738,0.920631193626475,294.55844613
"32","2101_SL3d",21.51567396,"SL3d","DLAB",21,"shallow","SL3","GP",2.958386648,1.37583653013031,294.66567396
"33","2102_MA3d",21.38205419,"MA3d","PAST",21,"deep","MA3","GP",1.565989862,0.942344315289303,294.53205419
"34","2102_MC3d",21.52738297,"MC3d","MCAV",21,"deep","MC3","GP",1.446058617,0.894478001409564,294.67738297
"35","2102_MF3d",21.743455,"MF3d","OFRA",21,"deep","MF3","GP",2.387580721,1.2201160149994,294.893455
"36","2102_ML2d",21.33626583,"ML2d","DLAB",21,"deep","ML2","GP",2.03904462,1.11154319628821,294.48626583
"37","2102_SA2d",21.34351589,"SA2d","PAST",21,"shallow","SA2","GP",1.341550729,0.850813414578671,294.49351589
"38","2102_SC1d",21.45490687,"SC1d","MCAV",21,"shallow","SC1","GP",2.071966042,1.12231776118787,294.60490687
"39","2102_SF1d",21.38204952,"SF1d","OFRA",21,"shallow","SF1","GP",1.76679733,1.01769045273009,294.53204952
"40","2102_SL1d",21.32639312,"SL1d","DLAB",21,"shallow","SL1","GP",1.984213539,1.0933362411082,294.47639312
"41","2103_MA2d",21.49053352,"MA2d","PAST",21,"deep","MA2","GP",0.706920936,0.534691125223504,294.64053352
"42","2103_MC2d",21.62496309,"MC2d","MCAV",21,"deep","MC2","GP",1.385855192,0.869557631138245,294.77496309
"43","2103_MF1d",21.40090918,"MF1d","OFRA",21,"deep","MF1","GP",1.992041785,1.09595602558958,294.55090918
"44","2103_ML1d",21.68847457,"ML1d","DLAB",21,"deep","ML1","GP",3.203016731,1.43580253674311,294.83847457
"45","2103_SA3d",21.570029,"SA3d","PAST",21,"shallow","SA3","GP",1.572836187,0.945008865124367,294.720029
"46","2103_SC3d",21.42098488,"SC3d","MCAV",21,"shallow","SC3","GP",1.262285416,0.816375548337085,294.57098488
"47","2103_SF2d",21.35428753,"SF2d","OFRA",21,"shallow","SF2","GP",1.568854873,0.94346022490105,294.50428753
"48","2103_SL2d",21.45741354,"SL2d","DLAB",21,"shallow","SL2","GP",1.95717858,1.08423563133628,294.60741354
"49","2301_MA1c",23.42211769,"MA1c","PAST",23,"deep","MA1","GP",1.992525504,1.09611768105361,296.57211769
"50","2301_MC1c",23.23020435,"MC1c","MCAV",23,"deep","MC1","GP",1.222387648,0.798582135047133,296.38020435
"51","2301_MF1c",23.35465948,"MF1c","OFRA",23,"deep","MF1","GP",1.898130565,1.06406589636878,296.50465948
"52","2301_ML3c",23.22482466,"ML3c","DLAB",23,"deep","ML3","GP",1.357514239,0.857607775379982,296.37482466
"53","2301_SA1c",23.2329009,"SA1c","PAST",23,"shallow","SA1","GP",2.044376685,1.1132961790583,296.3829009
"54","2301_SC2c",23.3352135,"SC2c","MCAV",23,"shallow","SC2","GP",1.600850953,0.955838681095258,296.4852135
"55","2301_SF3c",23.23477049,"SF3c","OFRA",23,"shallow","SF3","GP",1.640266583,0.970879890469339,296.38477049
"56","2301_SL2c",23.30875991,"SL2c","DLAB",23,"shallow","SL2","GP",2.723066266,1.31454759381894,296.45875991
"57","2302_MA2c",23.18776135,"MA2c","PAST",23,"deep","MA2","GP",1.147187663,0.764158922156514,296.33776135
"58","2302_MC3c",23.3904744,"MC3c","MCAV",23,"deep","MC3","GP",1.789966798,1.02602969540404,296.5404744
"59","2302_MF3c",23.31124917,"MF3c","OFRA",23,"deep","MF3","GP",1.649820842,0.974492030920236,296.46124917
"60","2302_ML1c",23.29036193,"ML1c","DLAB",23,"deep","ML1","GP",2.477334686,1.24626610551151,296.44036193
"61","2302_SA2c",23.46502458,"SA2c","PAST",23,"shallow","SA2","GP",1.70596662,0.995459194121884,296.61502458
"62","2302_SC3c",23.61186312,"SC3c","MCAV",23,"shallow","SC3","GP",1.401737875,0.876192589892761,296.76186312
"63","2302_SF1c",23.41529366,"SF1c","OFRA",23,"shallow","SF1","GP",1.782157172,1.02322658795142,296.56529366
"64","2302_SL1c",23.29593544,"SL1c","DLAB",23,"shallow","SL1","GP",2.147631075,1.1466501302313,296.44593544
"65","2303_MA3c",23.48663306,"MA3c","PAST",23,"deep","MA3","GP",1.418379532,0.883097701000389,296.63663306
"66","2303_MC2c",23.44965903,"MC2c","MCAV",23,"deep","MC2","GP",1.174520474,0.776808168509046,296.59965903
"67","2303_MF2c",23.46014772,"MF2c","OFRA",23,"deep","MF2","GP",1.911612667,1.06870710878142,296.61014772
"68","2303_ML2c",23.4473848,"ML2c","DLAB",23,"deep","ML2","GP",2.165232715,1.15222658053924,296.5973848
"69","2303_SA3c",23.62506358,"SA3c","PAST",23,"shallow","SA3","GP",1.682080044,0.986592629306009,296.77506358
"70","2303_SC1c",23.48283761,"SC1c","MCAV",23,"shallow","SC1","GP",1.142060089,0.761768024386521,296.63283761
"71","2303_SF2c",23.43753961,"SF2c","OFRA",23,"shallow","SF2","GP",2.466560626,1.24316292835753,296.58753961
"72","2303_SL3c",23.61940866,"SL3c","DLAB",23,"shallow","SL3","GP",1.742230275,1.00877155828499,296.76940866
"73","2601_MA2b",26.58172473,"MA2b","PAST",26,"deep","MA2","GP",1.513365251,0.921622592607989,299.73172473
"74","2601_MC1b",26.52640484,"MC1b","MCAV",26,"deep","MC1","GP",1.771033174,1.0192202376605,299.67640484
"75","2601_MF3b",26.4808542,"MF3b","OFRA",26,"deep","MF3","GP",3.341743933,1.4682760952813,299.6308542
"76","2601_ML3b",26.63997709,"ML3b","DLAB",26,"deep","ML3","GP",2.303033863,1.19484139855107,299.78997709
"77","2601_SA1b",26.51469882,"SA1b","PAST",26,"shallow","SA1","GP",2.409939985,1.2266946914338,299.66469882
"78","2601_SC1b",26.41209155,"SC1b","MCAV",26,"shallow","SC1","GP",1.44674879,0.894760118790105,299.56209155
"79","2601_SF1b",26.60125821,"SF1b","OFRA",26,"shallow","SF1","GP",2.323141607,1.20091060266853,299.75125821
"80","2601_SL3b",26.57217737,"SL3b","DLAB",26,"shallow","SL3","GP",3.153569229,1.4239680197878,299.72217737
"81","2603_MA1b",26.51918999,"MA1b","PAST",26,"deep","MA1","GP",2.349469146,1.20880186939965,299.66918999
"82","2603_MC3b",26.75235871,"MC3b","MCAV",26,"deep","MC3","GP",2.188199421,1.15945631261022,299.90235871
"83","2603_MF2b",26.73390461,"MF2b","OFRA",26,"deep","MF2","GP",2.15906256,1.15027532535922,299.88390461
"84","2603_ML2b",26.54160015,"ML2b","DLAB",26,"deep","ML2","GP",2.10290991,1.13234035185109,299.69160015
"85","2603_SA2b",26.73886193,"SA2b","PAST",26,"shallow","SA2","GP",1.573279697,0.945181232016639,299.88886193
"86","2603_SC3b",26.66562267,"SC3b","MCAV",26,"shallow","SC3","GP",1.274265554,0.821657166874398,299.81562267
"87","2603_SF2b",26.64301224,"SF2b","OFRA",26,"shallow","SF2","GP",2.008824591,1.10154950116638,299.79301224
"88","2603_SL2b",26.49152045,"SL2b","DLAB",26,"shallow","SL2","GP",2.4764268,1.24600498467583,299.64152045
"89","2901_MA2e",29.21553139,"MA2e","PAST",29,"deep","MA2","GP",1.000785946,0.693540076366278,302.36553139
"90","2901_MC2e",29.23140276,"MC2e","MCAV",29,"deep","MC2","GP",1.438759211,0.891489389882956,302.38140276
"91","2901_MF1e",29.22986688,"MF1e","OFRA",29,"deep","MF1","GP",2.479178069,1.24679607882086,302.37986688
"92","2901_ML1e",29.2516397,"ML1e","DLAB",29,"deep","ML1","GP",2.446717625,1.23742236511913,302.4016397
"93","2901_SF1e",29.17168588,"SF1e","OFRA",29,"shallow","SF1","GP",1.777022265,1.02137922593746,302.32168588
"94","2901_SL3e",29.18734915,"SL3e","DLAB",29,"shallow","SL3","GP",2.230113404,1.17251724621576,302.33734915
"95","2902_MA3e",29.18732802,"MA3e","PAST",29,"deep","MA3","GP",2.161098158,1.15091948558273,302.33732802
"96","2902_MC3e",29.30078769,"MC3e","MCAV",29,"deep","MC3","GP",2.034302593,1.10998160996774,302.45078769
"97","2902_MF3e",29.34466851,"MF3e","OFRA",29,"deep","MF3","GP",2.04576322,1.11375151671739,302.49466851
"98","2902_ML2e",29.31765526,"ML2e","DLAB",29,"deep","ML2","GP",2.600936263,1.28119388470449,302.46765526
"99","2902_SA2e",29.28028458,"SA2e","PAST",29,"shallow","SA2","GP",1.334028842,0.847595891114491,302.43028458
"100","2902_SC1e",29.34181132,"SC1e","MCAV",29,"shallow","SC1","GP",1.656864816,0.977146787049,302.49181132
"101","2902_SC3e",29.22198178,"SC3e","MCAV",29,"shallow","SC3","GP",1.676816393,0.984628175335077,302.37198178
"102","2902_SF3e",29.43510785,"SF3e","OFRA",29,"shallow","SF3","GP",2.255648781,1.18039157407885,302.58510785
"103","2902_SL2e",29.26573175,"SL2e","DLAB",29,"shallow","SL2","GP",2.690613668,1.30579274991623,302.41573175
"104","2903_MA1e",29.56073867,"MA1e","PAST",29,"deep","MA1","GP",2.055964927,1.1170953944714,302.71073867
"105","2903_MC1e",29.5404293,"MC1e","MCAV",29,"deep","MC1","GP",1.371629397,0.863577228203499,302.6904293
"106","2903_MF2e",29.58540819,"MF2e","OFRA",29,"deep","MF2","GP",2.183019268,1.15783020169037,302.73540819
"107","2903_ML3e",29.52838307,"ML3e","DLAB",29,"deep","ML3","GP",2.54468594,1.26544956367591,302.67838307
"108","2903_SA1e",29.62348308,"SA1e","PAST",29,"shallow","SA1","GP",1.461585119,0.900805499752304,302.77348308
"109","2903_SC2e",29.6355142,"SC2e","MCAV",29,"shallow","SC2","GP",1.392577943,0.872371421870745,302.7855142
"110","2903_SF2e",29.55366054,"SF2e","OFRA",29,"shallow","SF2","GP",2.100492465,1.13156095855166,302.70366054
"111","2903_SL1e",29.64870274,"SL1e","DLAB",29,"shallow","SL1","GP",2.285980256,1.18966501107603,302.79870274
"112","3201_MA2g",32.17869459,"MA2g","PAST",32,"deep","MA2","GP",1.71965719,1.00050583927683,305.32869459
"113","3201_MC1g",32.06145752,"MC1g","MCAV",32,"deep","MC1","GP",1.108773844,0.746106661986611,305.21145752
"114","3201_MF3g",32.05995868,"MF3g","OFRA",32,"deep","MF3","GP",1.945361443,1.08023154064232,305.20995868
"115","3201_ML2g",32.04993069,"ML2g","DLAB",32,"deep","ML2","GP",2.530568568,1.26145892539734,305.19993069
"116","3201_SA1g",32.08356481,"SA1g","PAST",32,"shallow","SA1","GP",1.418903283,0.88331424860452,305.23356481
"117","3201_SC3g",31.95133447,"SC3g","MCAV",32,"shallow","SC3","GP",1.040535106,0.71321208032244,305.10133447
"118","3201_SF2g",32.0725811,"SF2g","OFRA",32,"shallow","SF2","GP",3.376002778,1.4761356999458,305.2225811
"119","3201_SL3g",32.09514643,"SL3g","DLAB",32,"shallow","SL3","GP",2.573124536,1.27344043317777,305.24514643
"120","3202_MA1g",32.26629901,"MA1g","PAST",32,"deep","MA1","GP",1.91773164,1.07080647877061,305.41629901
"121","3202_MC2g",32.36411949,"MC2g","MCAV",32,"deep","MC2","GP",1.268735002,0.819222408320468,305.51411949
"122","3202_MF2g",32.40541272,"MF2g","OFRA",32,"deep","MF2","GP",1.396214096,0.873890031853884,305.55541272
"123","3202_ML3g",32.51734596,"ML3g","DLAB",32,"deep","ML3","GP",2.174450326,1.15513449168739,305.66734596
"124","3202_SA2g",32.38364193,"SA2g","PAST",32,"shallow","SA2","GP",1.419524925,0.883571208913404,305.53364193
"125","3202_SC1g",32.17940159,"SC1g","MCAV",32,"shallow","SC1","GP",1.41497092,0.88168724562417,305.32940159
"126","3202_SF3g",32.3880204,"SF3g","OFRA",32,"shallow","SF3","GP",2.354513247,1.21030667703671,305.5380204
"127","3202_SL2g",32.32156681,"SL2g","DLAB",32,"shallow","SL2","GP",2.165137297,1.15219643443409,305.47156681
"128","3203_MA3g",32.48217587,"MA3g","PAST",32,"deep","MA3","GP",0.774536006,0.573538983684696,305.63217587
"129","3203_MC3g",32.71518562,"MC3g","MCAV",32,"deep","MC3","GP",1.004277078,0.695283436140293,305.86518562
"130","3203_MF1g",32.66241867,"MF1g","OFRA",32,"deep","MF1","GP",1.657137893,0.977249563436291,305.81241867
"131","3203_ML1g",32.632899,"ML1g","DLAB",32,"deep","ML1","GP",1.478410509,0.907617430907113,305.782899
"132","3203_SA3g",32.61849441,"SA3g","PAST",32,"shallow","SA3","GP",0.559174814,0.444156715925286,305.76849441
"133","3203_SC2g",32.87459664,"SC2g","MCAV",32,"shallow","SC2","GP",0.991949234,0.689113673897901,306.02459664
"134","3203_SF1g",32.73067225,"SF1g","OFRA",32,"shallow","SF1","GP",0.901749696,0.642774355042494,305.88067225
"135","3203_SL1g",32.79332452,"SL1g","DLAB",32,"shallow","SL1","GP",0.673757244,0.515070946019854,305.94332452
"136","3401_MA3f",34.26209419,"MA3f","PAST",34,"deep","MA3","GP",0.694462124,0.527365359498835,307.41209419
"137","3401_MC1f",34.26697561,"MC1f","MCAV",34,"deep","MC1","GP",0.803426821,0.589688644436201,307.41697561
"138","3401_MF3f",34.24929989,"MF3f","OFRA",34,"deep","MF3","GP",0.510297757,0.412306821453652,307.39929989
"139","3401_ML2f",34.34418364,"ML2f","DLAB",34,"deep","ML2","GP",1.193630705,0.785558027266241,307.49418364
"140","3401_SA3f",34.21157049,"SA3f","PAST",34,"shallow","SA3","GP",0.30945429,0.269610477903541,307.36157049
"141","3401_SC1f",34.33883618,"SC1f","MCAV",34,"shallow","SC1","GP",1.03195622,0.708998984208542,307.48883618
"142","3401_SF1f",34.37495529,"SF1f","OFRA",34,"shallow","SF1","GP",0.37633258,0.319422410887668,307.52495529
"143","3401_SL3f",34.47471355,"SL3f","DLAB",34,"shallow","SL3","GP",0.814247282,0.59567066103526,307.62471355
"144","3402_MA2f",34.36207169,"MA2f","PAST",34,"deep","MA2","GP",0.475549449,0.389030428224589,307.51207169
"145","3402_MC3f",34.22164823,"MC3f","MCAV",34,"deep","MC3","GP",1.165674188,0.772731716211786,307.37164823
"146","3402_MF1f",34.36107548,"MF1f","OFRA",34,"deep","MF1","GP",0.717888442,0.541095886645792,307.51107548
"147","3402_ML1f",34.20002571,"ML1f","DLAB",34,"deep","ML1","GP",1.665715765,0.980472601294063,307.35002571
"148","3402_SA2f",34.25604849,"SA2f","PAST",34,"shallow","SA2","GP",0.432756823,0.359600436609022,307.40604849
"149","3402_SC3f",34.10743567,"SC3f","MCAV",34,"shallow","SC3","GP",0.777479063,0.575196103722933,307.25743567
"150","3402_SF3f",34.20079094,"SF3f","OFRA",34,"shallow","SF3","GP",0.486318187,0.396302046523872,307.35079094
"151","3402_SL1f",34.32729686,"SL1f","DLAB",34,"shallow","SL1","GP",0.444385542,0.367684000678462,307.47729686
"152","3403_MA1f",34.40576112,"MA1f","PAST",34,"deep","MA1","GP",1.239543321,0.806271970528135,307.55576112
"153","3403_MC2f",34.38652553,"MC2f","MCAV",34,"deep","MC2","GP",1.386167053,0.86968833505555,307.53652553
"154","3403_MF2f",34.53194238,"MF2f","OFRA",34,"deep","MF2","GP",0.582724774,0.459147902232635,307.68194238
"155","3403_ML3f",34.0892056,"ML3f","DLAB",34,"deep","ML3","GP",1.113936438,0.74855181982478,307.2392056
"156","3403_SA1f",34.07409079,"SA1f","PAST",34,"shallow","SA1","GP",1.308307187,0.836514436409734,307.22409079
"157","3403_SC2f",34.23842169,"SC2f","MCAV",34,"shallow","SC2","GP",1.273017893,0.821108416814785,307.38842169
"158","3403_SF2f",34.40521442,"SF2f","OFRA",34,"shallow","SF2","GP",0.339068066,0.291973898874863,307.55521442
"159","3403_SL2f",34.15559362,"SL2f","DLAB",34,"shallow","SL2","GP",1.495403793,0.914450556990423,307.30559362
"160","3601_MA3a",36.07274286,"MA3a","PAST",36,"deep","MA3","GP",0.062425169,0.0605541901597133,309.22274286
"161","3601_MC2a",36.10625602,"MC2a","MCAV",36,"deep","MC2","GP",0.133792838,0.12556850607739,309.25625602
"162","3601_MF1a",36.13279546,"MF1a","OFRA",36,"deep","MF1","GP",0.06097526,0.0591885417351038,309.28279546
"163","3601_ML2a",36.1426323,"ML2a","DLAB",36,"deep","ML2","GP",0.19819857,0.180819237210123,309.2926323
"164","3601_SA3a",36.01354158,"SA3a","PAST",36,"shallow","SA3","GP",0.073380477,0.0708129925944424,309.16354158
"165","3601_SC3a",36.16172824,"SC3a","MCAV",36,"shallow","SC3","GP",0.042284985,0.0414154040180073,309.31172824
"166","3601_SF1a",36.00489498,"SF1a","OFRA",36,"shallow","SF1","GP",0.155847452,0.144833799604727,309.15489498
"167","3601_SL1a",35.77479981,"SL1a","DLAB",36,"shallow","SL1","GP",0.351958697,0.301554427597912,308.92479981
"168","3602_MA1a",36.19863054,"MA1a","PAST",36,"deep","MA1","GP",0.15966263,0.148129126610325,309.34863054
"169","3602_MC3a",36.36285097,"MC3a","MCAV",36,"deep","MC3","GP",0.166707297,0.154185505220847,309.51285097
"170","3602_MF3a",36.14535879,"MF3a","OFRA",36,"deep","MF3","GP",0.160905293,0.149200125745033,309.29535879
"171","3602_ML1a",36.13771908,"ML1a","DLAB",36,"deep","ML1","GP",0.201693961,0.183732195541779,309.28771908
"172","3602_SA1a",36.25955211,"SA1a","PAST",36,"shallow","SA1","GP",0.058083156,0.0564589277009946,309.40955211
"173","3602_SC1a",36.09633697,"SC1a","MCAV",36,"shallow","SC1","GP",0.19458099,0.17779548791304,309.24633697
"174","3602_SF3a",36.37937032,"SF3a","OFRA",36,"shallow","SF3","GP",0.125513231,0.118239136959702,309.52937032
"175","3602_SL3a",36.1597309,"SL3a","DLAB",36,"shallow","SL3","GP",0.443481418,0.367057847159576,309.3097309
"176","3603_MA2a",36.85164852,"MA2a","PAST",36,"deep","MA2","GP",0.004114508,0.00410606655895491,310.00164852
"177","3603_MC1a",36.65033847,"MC1a","MCAV",36,"deep","MC1","GP",0.047415093,0.0463253127269663,309.80033847
"178","3603_MF2a",36.78728746,"MF2a","OFRA",36,"deep","MF2","GP",0.16297569,0.150981970480571,309.93728746
"179","3603_ML3a",36.80486897,"ML3a","DLAB",36,"deep","ML3","GP",0.176430818,0.162485124226383,309.95486897
"180","3603_SA2a",36.78332632,"SA2a","PAST",36,"shallow","SA2","GP",0.144828445,0.13525479608629,309.93332632
"181","3603_SC2a",36.71211758,"SC2a","MCAV",36,"shallow","SC2","GP",0.055108752,0.0536438440798526,309.86211758
"182","3603_SF2a",36.65934967,"SF2a","OFRA",36,"shallow","SF2","GP",0.21337129,0.193402675458271,309.80934967
"183","3603_SL2a",36.71239797,"SL2a","DLAB",36,"shallow","SL2","GP",0.186004064,0.170589727213845,309.86239797
